[-7.31960091283e-06 -5.88500514019 -0.0428346222284]
-90.3 4.1967 13.4571]
[-90.3 4.1967 13.4571
-90.3 -16.8033 13.4571
-87.9557 -16.8033 13.252]
[-90.3 4.1967 13.4571
-87.9557 -16.8033 13.252
-87.9557 4.1967 13.252]
[-87.9557 4.1967 13.252
-87.9557 -16.8033 13.252
-85.6827 -16.8033 12.643]
[-87.9557 4.1967 13.252
-85.6827 -16.8033 12.643
-85.6827 4.1967 12.643]
[-85.6827 4.1967 12.643
-85.6827 -16.8033 12.643
-83.55 -16.8033 11.6485]
[-85.6827 4.1967 12.643
-83.55 -16.8033 11.6485
-83.55 4.1967 11.6485]
[-83.55 4.1967 11.6485
-83.55 -16.8033 11.6485
-82.4738 -16.8033 10.9571]
[-83.55 4.1967 11.6485
-82.4738 -16.8033 10.9571
-82.4738 2.1967 10.9571]
[-90.3 2.1967 10.4571
-90.3 4.1967 10.4571
-88.4767 2.1967 10.2976]
[-88.4767 2.1967 10.2976
-90.3 4.1967 10.4571
-88.4767 4.1967 10.2976]
[-88.4767 2.1967 10.2976
-88.4767 4.1967 10.2976
-86.7088 2.1967 9.82389]
[-86.7088 2.1967 9.82389
-88.4767 4.1967 10.2976
-86.7088 4.1967 9.82389]
[-86.7088 2.1967 9.82389
-86.7088 4.1967 9.82389
-85.05 2.1967 9.05038]
[-85.05 2.1967 9.05038
-86.7088 4.1967 9.82389
-85.05 4.1967 9.05038]
[-85.05 2.1967 9.05038
-85.05 4.1967 9.05038
-83.5507 2.1967 8.00058]
[-83.5507 2.1967 8.00058
-85.05 4.1967 9.05038
-83.5507 4.1967 8.00058]
[-83.5507 2.1967 8.00058
-83.5507 4.1967 8.00058
-82.2565 2.1967 6.70639]
[-82.2565 2.1967 6.70639
-83.5507 4.1967 8.00058
-82.2565 4.1967 6.70639]
[-82.2565 2.1967 6.70639
-82.2565 4.1967 6.70639
-81.2067 2.1967 5.20712]
[-81.2067 2.1967 5.20712
-82.2565 4.1967 6.70639
-81.2067 4.1967 5.20712]
[-81.2067 2.1967 5.20712
-81.2067 4.1967 5.20712
-80.4332 2.1967 3.54833]
[-80.4332 2.1967 3.54833
-81.2067 4.1967 5.20712
-80.4332 4.1967 3.54833]
[-80.4332 2.1967 3.54833
-80.4332 4.1967 3.54833
-79.9595 2.1967 1.78042]
[-79.9595 2.1967 1.78042
-80.4332 4.1967 3.54833
-79.9595 4.1967 1.78042]
[-79.9595 2.1967 1.78042
-79.9595 4.1967 1.78042
-79.8 2.1967 -0.0428839]
[-79.8 2.1967 -0.0428839
-79.9595 4.1967 1.78042
-79.8 4.1967 -0.0428839]
[-79.8 2.1967 -0.0428839
-79.8 4.1967 -0.0428839
-79.9595 2.1967 -1.86619]
[-79.9595 2.1967 -1.86619
-79.8 4.1967 -0.0428839
-79.9595 4.1967 -1.86619]
[-79.9595 2.1967 -1.86619
-79.9595 4.1967 -1.86619
-80.4332 2.1967 -3.6341]
[-80.4332 2.1967 -3.6341
-79.9595 4.1967 -1.86619
-80.4332 4.1967 -3.6341]
[-80.4332 2.1967 -3.6341
-80.4332 4.1967 -3.6341
-81.2067 2.1967 -5.29288]
[-81.2067 2.1967 -5.29288
-80.4332 4.1967 -3.6341
-81.2067 4.1967 -5.29288]
[-81.2067 2.1967 -5.29288
-81.2067 4.1967 -5.29288
-82.2565 2.1967 -6.79215]
[-82.2565 2.1967 -6.79215
-81.2067 4.1967 -5.29288
-82.2565 4.1967 -6.79215]
[-82.2565 2.1967 -6.79215
-82.2565 4.1967 -6.79215
-83.5507 2.1967 -8.08635]
[-83.5507 2.1967 -8.08635
-82.2565 4.1967 -6.79215
-83.5507 4.1967 -8.08635]
[-83.5507 2.1967 -8.08635
-83.5507 4.1967 -8.08635
-85.05 2.1967 -9.13615]
[-85.05 2.1967 -9.13615
-83.5507 4.1967 -8.08635
-85.05 4.1967 -9.13615]
[-85.05 2.1967 -9.13615
-85.05 4.1967 -9.13615
-86.7088 2.1967 -9.90966]
[-86.7088 2.1967 -9.90966
-85.05 4.1967 -9.13615
-86.7088 4.1967 -9.90966]
[-86.7088 2.1967 -9.90966
-86.7088 4.1967 -9.90966
-88.4767 2.1967 -10.3834]
[-88.4767 2.1967 -10.3834
-86.7088 4.1967 -9.90966
-88.4767 4.1967 -10.3834]
[-88.4767 2.1967 -10.3834
-88.4767 4.1967 -10.3834
-90.3 2.1967 -10.5429]
[-90.3 2.1967 -10.5429
-88.4767 4.1967 -10.3834
-90.3 4.1967 -10.5429]
[-90.3 2.1967 -10.5429
-90.3 4.1967 -10.5429
-92.1233 2.1967 -10.3834]
[-92.1233 2.1967 -10.3834
-90.3 4.1967 -10.5429
-92.1233 4.1967 -10.3834]
[-92.1233 2.1967 -10.3834
-92.1233 4.1967 -10.3834
-93.8912 2.1967 -9.90966]
[-93.8912 2.1967 -9.90966
-92.1233 4.1967 -10.3834
-93.8912 4.1967 -9.90966]
[-93.8912 2.1967 -9.90966
-93.8912 4.1967 -9.90966
-95.55 2.1967 -9.13615]
[-95.55 2.1967 -9.13615
-93.8912 4.1967 -9.90966
-95.55 4.1967 -9.13615]
[-95.55 2.1967 -9.13615
-95.55 4.1967 -9.13615
-97.0493 2.1967 -8.08635]
[-97.0493 2.1967 -8.08635
-95.55 4.1967 -9.13615
-97.0493 4.1967 -8.08635]
[-97.0493 2.1967 -8.08635
-97.0493 4.1967 -8.08635
-98.3435 2.1967 -6.79215]
[-98.3435 2.1967 -6.79215
-97.0493 4.1967 -8.08635
-98.3435 4.1967 -6.79215]
[-98.3435 2.1967 -6.79215
-98.3435 4.1967 -6.79215
-99.3933 2.1967 -5.29288]
[-99.3933 2.1967 -5.29288
-98.3435 4.1967 -6.79215
-99.3933 4.1967 -5.29288]
[-99.3933 2.1967 -5.29288
-99.3933 4.1967 -5.29288
-100.167 2.1967 -3.6341]
[-100.167 2.1967 -3.6341
-99.3933 4.1967 -5.29288
-100.167 4.1967 -3.6341]
[-100.167 2.1967 -3.6341
-100.167 4.1967 -3.6341
-100.64 2.1967 -1.86619]
[-100.64 2.1967 -1.86619
-100.167 4.1967 -3.6341
-100.64 4.1967 -1.86619]
[-100.64 2.1967 -1.86619
-100.64 4.1967 -1.86619
-100.8 2.1967 -0.0428839]
[-100.8 2.1967 -0.0428839
-100.64 4.1967 -1.86619
-100.8 4.1967 -0.0428839]
[-100.8 2.1967 -0.0428839
-100.8 4.1967 -0.0428839
-100.64 2.1967 1.78042]
[-100.64 2.1967 1.78042
-100.8 4.1967 -0.0428839
-100.64 4.1967 1.78042]
[-100.64 2.1967 1.78042
-100.64 4.1967 1.78042
-100.167 2.1967 3.54833]
[-100.167 2.1967 3.54833
-100.64 4.1967 1.78042
-100.167 4.1967 3.54833]
[-100.167 2.1967 3.54833
-100.167 4.1967 3.54833
-99.3933 2.1967 5.20712]
[-99.3933 2.1967 5.20712
-100.167 4.1967 3.54833
-99.3933 4.1967 5.20712]
[-99.3933 2.1967 5.20712
-99.3933 4.1967 5.20712
-98.3435 2.1967 6.70639]
[-98.3435 2.1967 6.70639
-99.3933 4.1967 5.20712
-98.3435 4.1967 6.70639]
[-98.3435 2.1967 6.70639
-98.3435 4.1967 6.70639
-97.0493 2.1967 8.00058]
[-97.0493 2.1967 8.00058
-98.3435 4.1967 6.70639
-97.0493 4.1967 8.00058]
[-97.0493 2.1967 8.00058
-97.0493 4.1967 8.00058
-95.55 2.1967 9.05038]
[-95.55 2.1967 9.05038
-97.0493 4.1967 8.00058
-95.55 4.1967 9.05038]
[-95.55 2.1967 9.05038
-95.55 4.1967 9.05038
-93.8912 2.1967 9.82389]
[-93.8912 2.1967 9.82389
-95.55 4.1967 9.05038
-93.8912 4.1967 9.82389]
[-93.8912 2.1967 9.82389
-93.8912 4.1967 9.82389
-92.1233 2.1967 10.2976]
[-92.1233 2.1967 10.2976
-93.8912 4.1967 9.82389
-92.1233 4.1967 10.2976]
[-92.1233 2.1967 10.2976
-92.1233 4.1967 10.2976
-90.3 2.1967 10.4571]
[-90.3 2.1967 10.4571
-92.1233 4.1967 10.2976
-90.3 4.1967 10.4571]
[-100.64 4.1967 -1.86619
-103.595 4.1967 -2.38713
-100.8 4.1967 -0.0428839]
[-100.8 4.1967 -0.0428839
-103.595 4.1967 -2.38713
-103.8 4.1967 -0.0428839]
[-100.8 4.1967 -0.0428839
-103.8 4.1967 -0.0428839
-100.64 4.1967 1.78042]
[-100.64 4.1967 1.78042
-103.8 4.1967 -0.0428839
-103.595 4.1967 2.30137]
[-100.64 4.1967 1.78042
-103.595 4.1967 2.30137
-100.167 4.1967 3.54833]
[-100.167 4.1967 3.54833
-103.595 4.1967 2.30137
-102.986 4.1967 4.57439]
[-100.167 4.1967 3.54833
-102.986 4.1967 4.57439
-99.3933 4.1967 5.20712]
[-99.3933 4.1967 5.20712
-102.986 4.1967 4.57439
-101.991 4.1967 6.70712]
[-99.3933 4.1967 5.20712
-101.991 4.1967 6.70712
-98.3435 4.1967 6.70639]
[-98.3435 4.1967 6.70639
-101.991 4.1967 6.70712
-100.642 4.1967 8.63475]
[-98.3435 4.1967 6.70639
-100.642 4.1967 8.63475
-97.0493 4.1967 8.00058]
[-97.0493 4.1967 8.00058
-100.642 4.1967 8.63475
-98.9776 4.1967 10.2987]
[-97.0493 4.1967 8.00058
-98.9776 4.1967 10.2987
-95.55 4.1967 9.05038]
[-95.55 4.1967 9.05038
-98.9776 4.1967 10.2987
-97.05 4.1967 11.6485]
[-95.55 4.1967 9.05038
-97.05 4.1967 11.6485
-93.8912 4.1967 9.82389]
[-93.8912 4.1967 9.82389
-97.05 4.1967 11.6485
-94.9173 4.1967 12.643]
[-93.8912 4.1967 9.82389
-94.9173 4.1967 12.643
-92.1233 4.1967 10.2976]
[-92.1233 4.1967 10.2976
-94.9173 4.1967 12.643
-92.6442 4.1967 13.252]
[-92.1233 4.1967 10.2976
-92.6442 4.1967 13.252
-90.3 4.1967 10.4571]
[-90.3 4.1967 10.4571
-92.6442 4.1967 13.252
-90.3 4.1967 13.4571]
[-90.3 4.1967 10.4571
-90.3 4.1967 13.4571
-88.4767 4.1967 10.2976]
[-88.4767 4.1967 10.2976
-90.3 4.1967 13.4571
-87.9557 4.1967 13.252]
[-88.4767 4.1967 10.2976
-87.9557 4.1967 13.252
-86.7088 4.1967 9.82389]
[-86.7088 4.1967 9.82389
-87.9557 4.1967 13.252
-85.6827 4.1967 12.643]
[-86.7088 4.1967 9.82389
-85.6827 4.1967 12.643
-85.05 4.1967 9.05038]
[-85.05 4.1967 9.05038
-85.6827 4.1967 12.643
-83.55 4.1967 11.6485]
[-85.05 4.1967 9.05038
-83.55 4.1967 11.6485
-83.5507 4.1967 8.00058]
[-83.5507 4.1967 8.00058
-83.55 4.1967 11.6485
-81.6224 4.1967 10.2987]
[-83.5507 4.1967 8.00058
-81.6224 4.1967 10.2987
-82.2565 4.1967 6.70639]
[-82.2565 4.1967 6.70639
-81.6224 4.1967 10.2987
-79.9584 4.1967 8.63475]
[-82.2565 4.1967 6.70639
-79.9584 4.1967 8.63475
-81.2067 4.1967 5.20712]
[-81.2067 4.1967 5.20712
-79.9584 4.1967 8.63475
-78.6087 4.1967 6.70712]
[-81.2067 4.1967 5.20712
-78.6087 4.1967 6.70712
-80.4332 4.1967 3.54833]
[-80.4332 4.1967 3.54833
-78.6087 4.1967 6.70712
-77.6142 4.1967 4.57439]
[-80.4332 4.1967 3.54833
-77.6142 4.1967 4.57439
-79.9595 4.1967 1.78042]
[-79.9595 4.1967 1.78042
-77.6142 4.1967 4.57439
-77.0051 4.1967 2.30137]
[-79.9595 4.1967 1.78042
-77.0051 4.1967 2.30137
-79.8 4.1967 -0.0428839]
[-79.8 4.1967 -0.0428839
-77.0051 4.1967 2.30137
-76.8 4.1967 -0.0428839]
[-79.8 4.1967 -0.0428839
-76.8 4.1967 -0.0428839
-79.9595 4.1967 -1.86619]
[-79.9595 4.1967 -1.86619
-76.8 4.1967 -0.0428839
-77.0051 4.1967 -2.38713]
[-79.9595 4.1967 -1.86619
-77.0051 4.1967 -2.38713
-80.4332 4.1967 -3.6341]
[-80.4332 4.1967 -3.6341
-77.0051 4.1967 -2.38713
-77.6142 4.1967 -4.66016]
[-80.4332 4.1967 -3.6341
-77.6142 4.1967 -4.66016
-81.2067 4.1967 -5.29288]
[-81.2067 4.1967 -5.29288
-77.6142 4.1967 -4.66016
-78.6087 4.1967 -6.79288]
[-81.2067 4.1967 -5.29288
-78.6087 4.1967 -6.79288
-82.2565 4.1967 -6.79215]
[-82.2565 4.1967 -6.79215
-78.6087 4.1967 -6.79288
-79.9584 4.1967 -8.72052]
[-82.2565 4.1967 -6.79215
-79.9584 4.1967 -8.72052
-83.5507 4.1967 -8.08635]
[-83.5507 4.1967 -8.08635
-79.9584 4.1967 -8.72052
-81.6224 4.1967 -10.3845]
[-83.5507 4.1967 -8.08635
-81.6224 4.1967 -10.3845
-85.05 4.1967 -9.13615]
[-85.05 4.1967 -9.13615
-81.6224 4.1967 -10.3845
-83.55 4.1967 -11.7342]
[-85.05 4.1967 -9.13615
-83.55 4.1967 -11.7342
-86.7088 4.1967 -9.90966]
[-86.7088 4.1967 -9.90966
-83.55 4.1967 -11.7342
-85.6827 4.1967 -12.7287]
[-86.7088 4.1967 -9.90966
-85.6827 4.1967 -12.7287
-88.4767 4.1967 -10.3834]
[-88.4767 4.1967 -10.3834
-85.6827 4.1967 -12.7287
-87.9557 4.1967 -13.3378]
[-88.4767 4.1967 -10.3834
-87.9557 4.1967 -13.3378
-90.3 4.1967 -10.5429]
[-90.3 4.1967 -10.5429
-87.9557 4.1967 -13.3378
-90.3 4.1967 -13.5429]
[-90.3 4.1967 -10.5429
-90.3 4.1967 -13.5429
-92.1233 4.1967 -10.3834]
[-92.1233 4.1967 -10.3834
-90.3 4.1967 -13.5429
-92.6442 4.1967 -13.3378]
[-92.1233 4.1967 -10.3834
-92.6442 4.1967 -13.3378
-93.8912 4.1967 -9.90966]
[-93.8912 4.1967 -9.90966
-92.6442 4.1967 -13.3378
-94.9173 4.1967 -12.7287]
[-93.8912 4.1967 -9.90966
-94.9173 4.1967 -12.7287
-95.55 4.1967 -9.13615]
[-95.55 4.1967 -9.13615
-94.9173 4.1967 -12.7287
-97.05 4.1967 -11.7342]
[-95.55 4.1967 -9.13615
-97.05 4.1967 -11.7342
-97.0493 4.1967 -8.08635]
[-97.0493 4.1967 -8.08635
-97.05 4.1967 -11.7342
-98.9776 4.1967 -10.3845]
[-97.0493 4.1967 -8.08635
-98.9776 4.1967 -10.3845
-98.3435 4.1967 -6.79215]
[-98.3435 4.1967 -6.79215
-98.9776 4.1967 -10.3845
-100.642 4.1967 -8.72052]
[-98.3435 4.1967 -6.79215
-100.642 4.1967 -8.72052
-99.3933 4.1967 -5.29288]
[-99.3933 4.1967 -5.29288
-100.642 4.1967 -8.72052
-101.991 4.1967 -6.79288]
[-99.3933 4.1967 -5.29288
-101.991 4.1967 -6.79288
-100.167 4.1967 -3.6341]
[-100.167 4.1967 -3.6341
-101.991 4.1967 -6.79288
-102.986 4.1967 -4.66016]
[-100.167 4.1967 -3.6341
-102.986 4.1967 -4.66016
-100.64 4.1967 -1.86619]
[-100.64 4.1967 -1.86619
-102.986 4.1967 -4.66016
-103.595 4.1967 -2.38713]
[-99.3933 2.1967 5.20712
-98.3435 2.1967 6.70639
-94.8 2.1967 3.45712]
[-94.8 2.1967 3.45712
-98.3435 2.1967 6.70639
-97.0493 2.1967 8.00058]
[-94.8 2.1967 3.45712
-97.0493 2.1967 8.00058
-95.55 2.1967 9.05038]
[-83.5507 2.1967 8.00058
-82.2565 2.1967 6.70639
-85.8 2.1967 3.45712]
[-85.8 2.1967 3.45712
-82.2565 2.1967 6.70639
-81.2067 2.1967 5.20712]
[-85.8 2.1967 3.45712
-81.2067 2.1967 5.20712
-80.4332 2.1967 3.54833]
[-79.9595 2.1967 -1.86619
-85.8 2.1967 -3.54288
-79.8 2.1967 -0.0428839]
[-79.8 2.1967 -0.0428839
-85.8 2.1967 -3.54288
-85.8 2.1967 3.45712]
[-79.8 2.1967 -0.0428839
-85.8 2.1967 3.45712
-79.9595 2.1967 1.78042]
[-79.9595 2.1967 1.78042
-85.8 2.1967 3.45712
-80.4332 2.1967 3.54833]
[-95.55 2.1967 9.05038
-93.8912 2.1967 9.82389
-94.8 2.1967 3.45712]
[-94.8 2.1967 3.45712
-93.8912 2.1967 9.82389
-92.1233 2.1967 10.2976]
[-94.8 2.1967 3.45712
-92.1233 2.1967 10.2976
-85.8 2.1967 3.45712]
[-85.8 2.1967 3.45712
-92.1233 2.1967 10.2976
-90.3 2.1967 10.4571]
[-85.8 2.1967 3.45712
-90.3 2.1967 10.4571
-88.4767 2.1967 10.2976]
[-98.3435 2.1967 -6.79215
-99.3933 2.1967 -5.29288
-94.8 2.1967 -3.54288]
[-94.8 2.1967 -3.54288
-99.3933 2.1967 -5.29288
-100.167 2.1967 -3.6341]
[-94.8 2.1967 -3.54288
-100.167 2.1967 -3.6341
-100.64 2.1967 -1.86619]
[-100.64 2.1967 -1.86619
-100.8 2.1967 -0.0428839
-94.8 2.1967 -3.54288]
[-94.8 2.1967 -3.54288
-100.8 2.1967 -0.0428839
-100.64 2.1967 1.78042]
[-94.8 2.1967 -3.54288
-100.64 2.1967 1.78042
-94.8 2.1967 3.45712]
[-94.8 2.1967 3.45712
-100.64 2.1967 1.78042
-100.167 2.1967 3.54833]
[-94.8 2.1967 3.45712
-100.167 2.1967 3.54833
-99.3933 2.1967 5.20712]
[-93.8912 2.1967 -9.90966
-95.55 2.1967 -9.13615
-94.8 2.1967 -3.54288]
[-94.8 2.1967 -3.54288
-95.55 2.1967 -9.13615
-97.0493 2.1967 -8.08635]
[-94.8 2.1967 -3.54288
-97.0493 2.1967 -8.08635
-98.3435 2.1967 -6.79215]
[-79.9595 2.1967 -1.86619
-80.4332 2.1967 -3.6341
-85.8 2.1967 -3.54288]
[-85.8 2.1967 -3.54288
-80.4332 2.1967 -3.6341
-81.2067 2.1967 -5.29288]
[-85.8 2.1967 -3.54288
-81.2067 2.1967 -5.29288
-82.2565 2.1967 -6.79215]
[-88.4767 2.1967 10.2976
-86.7088 2.1967 9.82389
-85.8 2.1967 3.45712]
[-85.8 2.1967 3.45712
-86.7088 2.1967 9.82389
-85.05 2.1967 9.05038]
[-85.8 2.1967 3.45712
-85.05 2.1967 9.05038
-83.5507 2.1967 8.00058]
[-82.2565 2.1967 -6.79215
-83.5507 2.1967 -8.08635
-85.8 2.1967 -3.54288]
[-85.8 2.1967 -3.54288
-83.5507 2.1967 -8.08635
-85.05 2.1967 -9.13615]
[-85.8 2.1967 -3.54288
-85.05 2.1967 -9.13615
-86.7088 2.1967 -9.90966]
[-86.7088 2.1967 -9.90966
-88.4767 2.1967 -10.3834
-85.8 2.1967 -3.54288]
[-85.8 2.1967 -3.54288
-88.4767 2.1967 -10.3834
-90.3 2.1967 -10.5429]
[-85.8 2.1967 -3.54288
-90.3 2.1967 -10.5429
-94.8 2.1967 -3.54288]
[-94.8 2.1967 -3.54288
-90.3 2.1967 -10.5429
-92.1233 2.1967 -10.3834]
[-94.8 2.1967 -3.54288
-92.1233 2.1967 -10.3834
-93.8912 2.1967 -9.90966]
[-7.82624 2.1967 10.9571
-7.82624 -16.8033 10.9571
-6.75 -16.8033 11.6485]
[7.82624 2.1967 -11.0429
7.82624 -16.8033 -11.0429
6.75 -16.8033 -11.7342]
[8.67763 2.1967 -10.3845
7.82624 2.1967 -11.0429
6.75 4.1967 -11.7342]
[8.67763 4.1967 10.2987
10.3416 2.1967 8.63475
10.3416 4.1967 8.63475]
[10.3416 4.1967 8.63475
10.3416 2.1967 8.63475
11.6913 2.1967 6.70712]
[10.3416 4.1967 8.63475
11.6913 2.1967 6.70712
11.6913 4.1967 6.70712]
[11.6913 4.1967 6.70712
11.6913 2.1967 6.70712
12.6858 2.1967 4.57439]
[11.6913 4.1967 6.70712
12.6858 2.1967 4.57439
12.6858 4.1967 4.57439]
[12.6858 4.1967 4.57439
12.6858 2.1967 4.57439
13.2949 2.1967 2.30137]
[12.6858 4.1967 4.57439
13.2949 2.1967 2.30137
13.2949 4.1967 2.30137]
[13.2949 4.1967 2.30137
13.2949 2.1967 2.30137
13.5 2.1967 -0.0428839]
[13.2949 4.1967 2.30137
13.5 2.1967 -0.0428839
13.5 4.1967 -0.0428839]
[13.5 4.1967 -0.0428839
13.5 2.1967 -0.0428839
13.2949 2.1967 -2.38713]
[13.5 4.1967 -0.0428839
13.2949 2.1967 -2.38713
13.2949 4.1967 -2.38713]
[13.2949 4.1967 -2.38713
13.2949 2.1967 -2.38713
12.6858 2.1967 -4.66016]
[13.2949 4.1967 -2.38713
12.6858 2.1967 -4.66016
12.6858 4.1967 -4.66016]
[12.6858 4.1967 -4.66016
12.6858 2.1967 -4.66016
11.6913 2.1967 -6.79288]
[12.6858 4.1967 -4.66016
11.6913 2.1967 -6.79288
11.6913 4.1967 -6.79288]
[11.6913 4.1967 -6.79288
11.6913 2.1967 -6.79288
10.3416 2.1967 -8.72052]
[11.6913 4.1967 -6.79288
10.3416 2.1967 -8.72052
10.3416 4.1967 -8.72052]
[10.3416 4.1967 -8.72052
10.3416 2.1967 -8.72052
8.67763 2.1967 -10.3845]
[10.3416 4.1967 -8.72052
8.67763 2.1967 -10.3845
8.67763 4.1967 -10.3845]
[8.67763 4.1967 -10.3845
8.67763 2.1967 -10.3845
6.75 4.1967 -11.7342]
[6.75 4.1967 11.6485
7.82624 2.1967 10.9571
8.67763 4.1967 10.2987]
[8.67763 4.1967 10.2987
7.82624 2.1967 10.9571
8.67763 2.1967 10.2987]
[8.67763 4.1967 10.2987
8.67763 2.1967 10.2987
10.3416 2.1967 8.63475]
[-8.67763 2.1967 10.2987
-7.82624 2.1967 10.9571
-6.75 4.1967 11.6485]
[-8.67763 4.1967 -10.3845
-10.3416 2.1967 -8.72052
-10.3416 4.1967 -8.72052]
[-10.3416 4.1967 -8.72052
-10.3416 2.1967 -8.72052
-11.6913 2.1967 -6.79288]
[-10.3416 4.1967 -8.72052
-11.6913 2.1967 -6.79288
-11.6913 4.1967 -6.79288]
[-11.6913 4.1967 -6.79288
-11.6913 2.1967 -6.79288
-12.6858 2.1967 -4.66016]
[-11.6913 4.1967 -6.79288
-12.6858 2.1967 -4.66016
-12.6858 4.1967 -4.66016]
[-12.6858 4.1967 -4.66016
-12.6858 2.1967 -4.66016
-13.2949 2.1967 -2.38713]
[-12.6858 4.1967 -4.66016
-13.2949 2.1967 -2.38713
-13.2949 4.1967 -2.38713]
[-13.2949 4.1967 -2.38713
-13.2949 2.1967 -2.38713
-13.5 2.1967 -0.0428839]
[-13.2949 4.1967 -2.38713
-13.5 2.1967 -0.0428839
-13.5 4.1967 -0.0428839]
[-13.5 4.1967 -0.0428839
-13.5 2.1967 -0.0428839
-13.2949 2.1967 2.30137]
[-13.5 4.1967 -0.0428839
-13.2949 2.1967 2.30137
-13.2949 4.1967 2.30137]
[-13.2949 4.1967 2.30137
-13.2949 2.1967 2.30137
-12.6858 2.1967 4.57439]
[-13.2949 4.1967 2.30137
-12.6858 2.1967 4.57439
-12.6858 4.1967 4.57439]
[-12.6858 4.1967 4.57439
-12.6858 2.1967 4.57439
-11.6913 2.1967 6.70712]
[-12.6858 4.1967 4.57439
-11.6913 2.1967 6.70712
-11.6913 4.1967 6.70712]
[-11.6913 4.1967 6.70712
-11.6913 2.1967 6.70712
-10.3416 2.1967 8.63475]
[-11.6913 4.1967 6.70712
-10.3416 2.1967 8.63475
-10.3416 4.1967 8.63475]
[-10.3416 4.1967 8.63475
-10.3416 2.1967 8.63475
-8.67763 2.1967 10.2987]
[-10.3416 4.1967 8.63475
-8.67763 2.1967 10.2987
-8.67763 4.1967 10.2987]
[-8.67763 4.1967 10.2987
-8.67763 2.1967 10.2987
-6.75 4.1967 11.6485]
[-6.75 4.1967 -11.7342
-7.82624 2.1967 -11.0429
-8.67763 4.1967 -10.3845]
[-8.67763 4.1967 -10.3845
-7.82624 2.1967 -11.0429
-8.67763 2.1967 -10.3845]
[-8.67763 4.1967 -10.3845
-8.67763 2.1967 -10.3845
-10.3416 2.1967 -8.72052]
[7.82624 2.1967 -11.0429
6.75 -16.8033 -11.7342
6.75 4.1967 -11.7342]
[6.75 4.1967 -11.7342
6.75 -16.8033 -11.7342
4.61727 -16.8033 -12.7287]
[6.75 4.1967 -11.7342
4.61727 -16.8033 -12.7287
4.61727 4.1967 -12.7287]
[4.61727 4.1967 -12.7287
4.61727 -16.8033 -12.7287
2.34425 -16.8033 -13.3378]
[4.61727 4.1967 -12.7287
2.34425 -16.8033 -13.3378
2.34425 4.1967 -13.3378]
[2.34425 4.1967 -13.3378
2.34425 -16.8033 -13.3378
-4.96306e-06 -16.8033 -13.5429]
[2.34425 4.1967 -13.3378
-4.96306e-06 -16.8033 -13.5429
-4.96306e-06 4.1967 -13.5429]
[-4.96306e-06 4.1967 -13.5429
-4.96306e-06 -16.8033 -13.5429
-2.34425 -16.8033 -13.3378]
[-4.96306e-06 4.1967 -13.5429
-2.34425 -16.8033 -13.3378
-2.34425 4.1967 -13.3378]
[-2.34425 4.1967 -13.3378
-2.34425 -16.8033 -13.3378
-4.61727 -16.8033 -12.7287]
[-2.34425 4.1967 -13.3378
-4.61727 -16.8033 -12.7287
-4.61727 4.1967 -12.7287]
[-4.61727 4.1967 -12.7287
-4.61727 -16.8033 -12.7287
-6.75 -16.8033 -11.7342]
[-4.61727 4.1967 -12.7287
-6.75 -16.8033 -11.7342
-6.75 4.1967 -11.7342]
[-6.75 4.1967 -11.7342
-6.75 -16.8033 -11.7342
-7.82624 -16.8033 -11.0429]
[-6.75 4.1967 -11.7342
-7.82624 -16.8033 -11.0429
-7.82624 2.1967 -11.0429]
[-7.82624 2.1967 10.9571
-6.75 -16.8033 11.6485
-6.75 4.1967 11.6485]
[-6.75 4.1967 11.6485
-6.75 -16.8033 11.6485
-4.61727 -16.8033 12.643]
[-6.75 4.1967 11.6485
-4.61727 -16.8033 12.643
-4.61727 4.1967 12.643]
[-4.61727 4.1967 12.643
-4.61727 -16.8033 12.643
-2.34425 -16.8033 13.252]
[-4.61727 4.1967 12.643
-2.34425 -16.8033 13.252
-2.34425 4.1967 13.252]
[-2.34425 4.1967 13.252
-2.34425 -16.8033 13.252
-4.96306e-06 -16.8033 13.4571]
[-2.34425 4.1967 13.252
-4.96306e-06 -16.8033 13.4571
-4.96306e-06 4.1967 13.4571]
[-4.96306e-06 4.1967 13.4571
-4.96306e-06 -16.8033 13.4571
2.34425 -16.8033 13.252]
[-4.96306e-06 4.1967 13.4571
2.34425 -16.8033 13.252
2.34425 4.1967 13.252]
[2.34425 4.1967 13.252
2.34425 -16.8033 13.252
4.61727 -16.8033 12.643]
[2.34425 4.1967 13.252
4.61727 -16.8033 12.643
4.61727 4.1967 12.643]
[4.61727 4.1967 12.643
4.61727 -16.8033 12.643
6.75 -16.8033 11.6485]
[4.61727 4.1967 12.643
6.75 -16.8033 11.6485
6.75 4.1967 11.6485]
[6.75 4.1967 11.6485
6.75 -16.8033 11.6485
7.82624 -16.8033 10.9571]
[6.75 4.1967 11.6485
7.82624 -16.8033 10.9571
7.82624 2.1967 10.9571]
[-4.96306e-06 2.1967 10.4571
-4.96306e-06 4.1967 10.4571
1.82331 2.1967 10.2976]
[1.82331 2.1967 10.2976
-4.96306e-06 4.1967 10.4571
1.82331 4.1967 10.2976]
[1.82331 2.1967 10.2976
1.82331 4.1967 10.2976
3.59121 2.1967 9.82389]
[3.59121 2.1967 9.82389
1.82331 4.1967 10.2976
3.59121 4.1967 9.82389]
[3.59121 2.1967 9.82389
3.59121 4.1967 9.82389
