[-19.1512537761 -3.89781527735 0.191283564323]
-113.773 -1.44098 0.0836764
25.5712 -1.41805 3.28737]
[-25.2095 -2.12467 15.1685
-78.2443 -2.12467 15.1685
-113.773 -1.51902 7.2768]
[-113.773 -1.51902 7.2768
-78.2443 -2.12467 15.1685
-79.8286 -2.13392 15.2525]
[-113.773 -1.51902 7.2768
-79.8286 -2.13392 15.2525
-80.8364 -2.15509 15.4411]
[-92.9391 -5.26124 32.7347
-92.688 -5.59439 34.0999
-113.773 -5.59439 34.0999]
[-113.773 -5.59439 34.0999
-92.688 -5.59439 34.0999
-92.3039 -5.89405 35.2617]
[-113.773 -5.59439 34.0999
-92.3039 -5.89405 35.2617
-113.773 -8.27705 43.527]
[-92.3039 -5.89405 35.2617
-92.2 -5.97514 35.5761
-113.773 -8.27705 43.527]
[-113.773 -8.27705 43.527
-92.2 -5.97514 35.5761
-91.6444 -6.31035 36.8304]
[-113.773 -8.27705 43.527
-91.6444 -6.31035 36.8304
-91.1751 -6.52701 37.6087]
[-91.1751 -6.52701 37.6087
-90.4126 -6.8791 38.8734
-113.773 -8.27705 43.527]
[-113.773 -8.27705 43.527
-90.4126 -6.8791 38.8734
-89.6969 -7.1344 39.7544]
[-113.773 -8.27705 43.527
-89.6969 -7.1344 39.7544
-89.2812 -7.28268 40.2661]
[-89.2812 -7.28268 40.2661
-88.3164 -7.56844 41.2266
-113.773 -8.27705 43.527]
[-113.773 -8.27705 43.527
-88.3164 -7.56844 41.2266
-87.8528 -7.68031 41.5937]
[-113.773 -8.27705 43.527
-87.8528 -7.68031 41.5937
-86.7242 -7.95265 42.4875]
[-86.7242 -7.95265 42.4875
-85.7148 -8.13877 43.0839
-113.773 -8.27705 43.527]
[-113.773 -8.27705 43.527
-85.7148 -8.13877 43.0839
-84.9648 -8.27705 43.527]
[-113.773 -8.27705 43.527
-84.9648 -8.27705 43.527
-113.773 -11.7141 53.4657]
[-113.773 -11.7141 53.4657
-84.9648 -8.27705 43.527
-83.3692 -8.49567 44.2154]
[-113.773 -11.7141 53.4657
-83.3692 -8.49567 44.2154
-83.3662 -8.49596 44.2163]
[-113.773 -3.60921 25.1075
-92.9529 -4.0449 27.3289
-92.9816 -4.09041 27.545]
[-92.9816 -4.09041 27.545
-93.1781 -4.40234 29.0261
-113.773 -3.60921 25.1075]
[-113.773 -3.60921 25.1075
-93.1781 -4.40234 29.0261
-93.1659 -4.65489 30.1435]
[-113.773 -3.60921 25.1075
-93.1659 -4.65489 30.1435
-113.773 -5.59439 34.0999]
[-113.773 -5.59439 34.0999
-93.1659 -4.65489 30.1435
-93.1502 -4.9813 31.5876]
[-113.773 -5.59439 34.0999
-93.1502 -4.9813 31.5876
-92.9391 -5.26124 32.7347]
[-85.732 -2.36136 17.175
-85.7354 -2.36157 17.1767
-113.773 -2.27674 16.4888]
[-80.8364 -2.15509 15.4411
-82.152 -2.18273 15.6873
-113.773 -1.51902 7.2768]
[-113.773 -1.51902 7.2768
-82.152 -2.18273 15.6873
-83.3504 -2.23301 16.116]
[-113.773 -1.51902 7.2768
-83.3504 -2.23301 16.116
-113.773 -2.27674 16.4888]
[-113.773 -2.27674 16.4888
-83.3504 -2.23301 16.116
-84.3927 -2.27674 16.4888]
[-113.773 -2.27674 16.4888
-84.3927 -2.27674 16.4888
-85.732 -2.36136 17.175]
[-85.7354 -2.36157 17.1767
-86.8492 -2.45322 17.8874
-113.773 -2.27674 16.4888]
[-113.773 -2.27674 16.4888
-86.8492 -2.45322 17.8874
-87.8421 -2.56599 18.7064]
[-113.773 -2.27674 16.4888
-87.8421 -2.56599 18.7064
-88.6398 -2.65657 19.3643]
[-88.6398 -2.65657 19.3643
-89.7106 -2.82871 20.5232
-113.773 -2.27674 16.4888]
[-113.773 -2.27674 16.4888
-89.7106 -2.82871 20.5232
-89.8102 -2.84471 20.6309]
[-113.773 -2.27674 16.4888
-89.8102 -2.84471 20.6309
-91.2046 -3.17344 22.6624]
[-91.2046 -3.17344 22.6624
-91.2789 -3.19095 22.7706
-113.773 -2.27674 16.4888]
[-113.773 -2.27674 16.4888
-91.2789 -3.19095 22.7706
-92.3099 -3.59449 25.0252]
[-113.773 -2.27674 16.4888
-92.3099 -3.59449 25.0252
-113.773 -3.60921 25.1075]
[-113.773 -3.60921 25.1075
-92.3099 -3.59449 25.0252
-92.3476 -3.60921 25.1075]
[-113.773 -3.60921 25.1075
-92.3476 -3.60921 25.1075
-92.9529 -4.0449 27.3289]
[86.2273 -16.441 -74.9163
86.2273 -16.441 -64.9163
-113.773 -16.441 -74.9163]
[-113.773 -16.441 -74.9163
86.2273 -16.441 -64.9163
-113.773 -16.441 -64.9163]
[86.2273 -9.76524 -74.9163
86.2273 -16.441 -74.9163
-113.773 -9.76524 -74.9163]
[-113.773 -9.76524 -74.9163
86.2273 -16.441 -74.9163
-113.773 -16.441 -74.9163]
[86.2273 -1.22753 61.5632
86.2273 -11.7141 53.4657
86.2273 2.02483 51.0379]
[86.2273 2.02483 51.0379
86.2273 -11.7141 53.4657
86.2273 -8.27705 43.527]
[86.2273 2.02483 51.0379
86.2273 -8.27705 43.527
86.2273 4.61381 40.4375]
[86.2273 4.61381 40.4375
86.2273 -8.27705 43.527
86.2273 -5.59439 34.0999]
[86.2273 4.61381 40.4375
86.2273 -5.59439 34.0999
86.2273 6.55077 29.7442]
[86.2273 6.55077 29.7442
86.2273 -5.59439 34.0999
86.2273 -3.60921 25.1075]
[86.2273 6.55077 29.7442
86.2273 -3.60921 25.1075
86.2273 7.84248 18.9392]
[86.2273 7.84248 18.9392
86.2273 -3.60921 25.1075
86.2273 -2.27674 16.4888]
[86.2273 7.84248 18.9392
86.2273 -2.27674 16.4888
86.2273 8.49102 8.00287]
[86.2273 8.49102 8.00287
86.2273 -2.27674 16.4888
86.2273 -1.51902 7.2768]
[86.2273 8.49102 8.00287
86.2273 -1.51902 7.2768
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
86.2273 -1.51902 7.2768
86.2273 -1.44098 0.0836764]
[86.2273 8.55902 0.0836764
86.2273 -1.44098 0.0836764
86.2273 8.49102 -7.83551]
[86.2273 8.49102 -7.83551
86.2273 -1.44098 0.0836764
86.2273 -1.51902 -7.10945]
[86.2273 8.49102 -7.83551
86.2273 -1.51902 -7.10945
86.2273 7.84248 -18.7719]
[86.2273 7.84248 -18.7719
86.2273 -1.51902 -7.10945
86.2273 -2.27674 -16.3215]
[86.2273 7.84248 -18.7719
86.2273 -2.27674 -16.3215
86.2273 6.55077 -29.5769]
[86.2273 6.55077 -29.5769
86.2273 -2.27674 -16.3215
86.2273 -3.60921 -24.9401]
[86.2273 6.55077 -29.5769
86.2273 -3.60921 -24.9401
86.2273 4.61381 -40.2701]
[86.2273 4.61381 -40.2701
86.2273 -3.60921 -24.9401
86.2273 -5.59439 -33.9326]
[86.2273 4.61381 -40.2701
86.2273 -5.59439 -33.9326
86.2273 2.02483 -50.8706]
[86.2273 2.02483 -50.8706
86.2273 -5.59439 -33.9326
86.2273 -8.27705 -43.3596]
[86.2273 2.02483 -50.8706
86.2273 -8.27705 -43.3596
86.2273 -1.22753 -61.3958]
[86.2273 -1.22753 -61.3958
86.2273 -8.27705 -43.3596
86.2273 -11.7141 -53.2984]
[86.2273 -11.7141 -53.2984
86.2273 -16.441 -64.9163
86.2273 -16.441 -74.9163]
[86.2273 -1.22753 61.5632
86.2273 -5.13786 71.9777
86.2273 -11.7141 53.4657]
[86.2273 -11.7141 53.4657
86.2273 -5.13786 71.9777
86.2273 -5.52208 72.7286]
[86.2273 -11.7141 53.4657
86.2273 -5.52208 72.7286
86.2273 -6.02706 73.4042]
[86.2273 -6.02706 73.4042
86.2273 -6.63843 73.9854
86.2273 -11.7141 53.4657]
[86.2273 -11.7141 53.4657
86.2273 -6.63843 73.9854
86.2273 -7.33878 74.4554]
[86.2273 -11.7141 53.4657
86.2273 -7.33878 74.4554
86.2273 -8.10819 74.8011]
[86.2273 -16.441 75.0837
86.2273 -16.441 65.0837
86.2273 -9.76524 75.0837]
[86.2273 -9.76524 75.0837
86.2273 -16.441 65.0837
86.2273 -11.7141 53.4657]
[86.2273 -9.76524 75.0837
86.2273 -11.7141 53.4657
86.2273 -8.92476 75.0125]
[86.2273 -8.92476 75.0125
86.2273 -11.7141 53.4657
86.2273 -8.10819 74.8011]
[86.2273 -16.441 -74.9163
86.2273 -9.76524 -74.9163
86.2273 -11.7141 -53.2984]
[86.2273 -11.7141 -53.2984
86.2273 -9.76524 -74.9163
86.2273 -8.92476 -74.8452]
[86.2273 -11.7141 -53.2984
86.2273 -8.92476 -74.8452
86.2273 -8.10819 -74.6338]
[86.2273 -8.10819 -74.6338
86.2273 -7.33878 -74.2881
86.2273 -11.7141 -53.2984]
[86.2273 -11.7141 -53.2984
86.2273 -7.33878 -74.2881
86.2273 -6.63843 -73.818]
[86.2273 -11.7141 -53.2984
86.2273 -6.63843 -73.818
86.2273 -6.02706 -73.2369]
[86.2273 -6.02706 -73.2369
86.2273 -5.52208 -72.5612
86.2273 -11.7141 -53.2984]
[86.2273 -11.7141 -53.2984
86.2273 -5.52208 -72.5612
86.2273 -5.13786 -71.8103]
[86.2273 -11.7141 -53.2984
86.2273 -5.13786 -71.8103
86.2273 -1.22753 -61.3958]
[-113.773 -5.13786 71.9777
-113.773 -1.22753 61.5632
-113.773 -11.7141 53.4657]
[-113.773 -11.7141 53.4657
-113.773 -1.22753 61.5632
-113.773 -8.27705 43.527]
[-113.773 -8.27705 43.527
-113.773 -1.22753 61.5632
-113.773 2.02483 51.0379]
[-113.773 -8.27705 43.527
-113.773 2.02483 51.0379
-113.773 -5.59439 34.0999]
[-113.773 -5.59439 34.0999
-113.773 2.02483 51.0379
-113.773 4.61381 40.4375]
[-113.773 -5.59439 34.0999
-113.773 4.61381 40.4375
-113.773 -3.60921 25.1075]
[-113.773 -3.60921 25.1075
-113.773 4.61381 40.4375
-113.773 6.55077 29.7442]
[-113.773 -3.60921 25.1075
-113.773 6.55077 29.7442
-113.773 -2.27674 16.4888]
[-113.773 -2.27674 16.4888
-113.773 6.55077 29.7442
-113.773 7.84248 18.9392]
[-113.773 -2.27674 16.4888
-113.773 7.84248 18.9392
-113.773 -1.51902 7.2768]
[-113.773 -1.51902 7.2768
-113.773 7.84248 18.9392
-113.773 8.49102 8.00287]
[-113.773 -1.51902 7.2768
-113.773 8.49102 8.00287
-113.773 -1.44098 0.0836764]
[-113.773 -1.44098 0.0836764
-113.773 8.49102 8.00287
-113.773 8.55902 0.0836764]
[-113.773 -1.44098 0.0836764
-113.773 8.55902 0.0836764
-113.773 -1.51902 -7.10945]
[-113.773 -1.51902 -7.10945
-113.773 8.55902 0.0836764
-113.773 8.49102 -7.83551]
[-113.773 -1.51902 -7.10945
-113.773 8.49102 -7.83551
-113.773 -2.27674 -16.3215]
[-113.773 -2.27674 -16.3215
-113.773 8.49102 -7.83551
-113.773 7.84248 -18.7719]
[-113.773 -2.27674 -16.3215
-113.773 7.84248 -18.7719
-113.773 -3.60921 -24.9401]
[-113.773 -3.60921 -24.9401
-113.773 7.84248 -18.7719
-113.773 6.55077 -29.5769]
[-113.773 -3.60921 -24.9401
-113.773 6.55077 -29.5769
-113.773 -5.59439 -33.9326]
[-113.773 -5.59439 -33.9326
-113.773 6.55077 -29.5769
-113.773 4.61381 -40.2701]
[-113.773 -5.59439 -33.9326
-113.773 4.61381 -40.2701
-113.773 -8.27705 -43.3596]
[-113.773 -8.27705 -43.3596
-113.773 4.61381 -40.2701
-113.773 2.02483 -50.8706]
[-113.773 -8.27705 -43.3596
-113.773 2.02483 -50.8706
-113.773 -11.7141 -53.2984]
[-113.773 -11.7141 -53.2984
-113.773 2.02483 -50.8706
-113.773 -1.22753 -61.3958]
[-113.773 -11.7141 -53.2984
-113.773 -1.22753 -61.3958
-113.773 -5.13786 -71.8103]
[-113.773 -16.441 -74.9163
-113.773 -16.441 -64.9163
-113.773 -9.76524 -74.9163]
[-113.773 -9.76524 -74.9163
-113.773 -16.441 -64.9163
-113.773 -11.7141 -53.2984]
[-113.773 -9.76524 -74.9163
-113.773 -11.7141 -53.2984
-113.773 -8.92476 -74.8452]
[-113.773 -16.441 65.0837
-113.773 -16.441 75.0837
-113.773 -11.7141 53.4657]
[-113.773 -11.7141 53.4657
-113.773 -16.441 75.0837
-113.773 -9.76524 75.0837]
[-113.773 -11.7141 53.4657
-113.773 -9.76524 75.0837
-113.773 -8.92476 75.0125]
[-113.773 -5.13786 -71.8103
-113.773 -5.52208 -72.5612
-113.773 -11.7141 -53.2984]
[-113.773 -11.7141 -53.2984
-113.773 -5.52208 -72.5612
-113.773 -6.02706 -73.2369]
[-113.773 -11.7141 -53.2984
-113.773 -6.02706 -73.2369
-113.773 -6.63843 -73.818]
[-113.773 -8.92476 75.0125
-113.773 -8.10819 74.8011
-113.773 -11.7141 53.4657]
[-113.773 -11.7141 53.4657
-113.773 -8.10819 74.8011
-113.773 -7.33878 74.4554]
[-113.773 -11.7141 53.4657
-113.773 -7.33878 74.4554
-113.773 -6.63843 73.9854]
[-113.773 -6.63843 73.9854
-113.773 -6.02706 73.4042
-113.773 -11.7141 53.4657]
[-113.773 -11.7141 53.4657
-113.773 -6.02706 73.4042
-113.773 -5.52208 72.7286]
[-113.773 -11.7141 53.4657
-113.773 -5.52208 72.7286
-113.773 -5.13786 71.9777]
[-113.773 -6.63843 -73.818
-113.773 -7.33878 -74.2881
-113.773 -11.7141 -53.2984]
[-113.773 -11.7141 -53.2984
-113.773 -7.33878 -74.2881
-113.773 -8.10819 -74.6338]
[-113.773 -11.7141 -53.2984
-113.773 -8.10819 -74.6338
-113.773 -8.92476 -74.8452]
[-25.2095 -8.78733 45.1196
-78.2443 -8.78733 45.1196
-25.2095 3.55373 45.1196]
[-25.2095 3.55373 45.1196
-78.2443 -8.78733 45.1196
-78.2443 3.55373 45.1196]
[-78.2443 -2.12467 15.1685
-78.2443 8.13987 15.1685
-79.8286 -2.13392 15.2525]
[-79.8286 -2.13392 15.2525
-78.2443 8.13987 15.1685
-79.6049 8.13562 15.2304]
[-79.8286 -2.13392 15.2525
-79.6049 8.13562 15.2304
-80.8364 -2.15509 15.4411]
[-80.8364 -2.15509 15.4411
-79.6049 8.13562 15.2304
-80.8369 8.12082 15.4419]
[-80.8364 -2.15509 15.4411
-80.8369 8.12082 15.4419
-82.152 -2.18273 15.6873]
[-82.152 -2.18273 15.6873
-80.8369 8.12082 15.4419
-81.9362 8.10762 15.6307]
[-82.152 -2.18273 15.6873
-81.9362 8.10762 15.6307
-83.3504 -2.23301 16.116]
[-81.9362 8.10762 15.6307
-83.3618 8.07464 16.0855
-83.3504 -2.23301 16.116]
[-83.3504 -2.23301 16.116
-83.3618 8.07464 16.0855
-83.6404 8.06819 16.1744]
[-83.3504 -2.23301 16.116
-83.6404 8.06819 16.1744
-84.3927 -2.27674 16.4888]
[-84.3927 -2.27674 16.4888
-83.6404 8.06819 16.1744
-84.8636 8.0277 16.7107]
[-84.3927 -2.27674 16.4888
-84.8636 8.0277 16.7107
-85.732 -2.36136 17.175]
[-85.732 -2.36136 17.175
-84.8636 8.0277 16.7107
-85.7155 7.98841 17.2036]
[-85.732 -2.36136 17.175
-85.7155 7.98841 17.2036
-85.7354 -2.36157 17.1767]
[-85.7354 -2.36157 17.1767
-85.7155 7.98841 17.2036
-86.5902 7.94808 17.7096]
[-85.7354 -2.36157 17.1767
-86.5902 7.94808 17.7096
-86.8492 -2.45322 17.8874]
[-86.8492 -2.45322 17.8874
-86.5902 7.94808 17.7096
-87.8571 7.86394 18.6894]
[-86.8492 -2.45322 17.8874
-87.8571 7.86394 18.6894
-87.8421 -2.56599 18.7064]
[-87.8421 -2.56599 18.7064
-87.8571 7.86394 18.6894
-88.1801 7.84248 18.9392]
[-87.8421 -2.56599 18.7064
-88.1801 7.84248 18.9392
-88.6398 -2.65657 19.3643]
[-88.6398 -2.65657 19.3643
-88.1801 7.84248 18.9392
-89.2749 7.74322 20.0152]
[-88.6398 -2.65657 19.3643
-89.2749 7.74322 20.0152
-89.7106 -2.82871 20.5232]
[-89.7106 -2.82871 20.5232
-89.2749 7.74322 20.0152
-89.7048 7.69295 20.5276]
[-89.7106 -2.82871 20.5232
-89.7048 7.69295 20.5276
-89.8102 -2.84471 20.6309]
[-89.8102 -2.84471 20.6309
-89.7048 7.69295 20.5276
-90.1362 7.64251 21.0418]
[-89.8102 -2.84471 20.6309
-90.1362 7.64251 21.0418
-91.2046 -3.17344 22.6624]
[-90.1362 7.64251 21.0418
-91.1908 7.469 22.671
-91.2046 -3.17344 22.6624]
[-91.2046 -3.17344 22.6624
-91.1908 7.469 22.671
-91.4179 7.43164 23.0218]
[-91.2046 -3.17344 22.6624
-91.4179 7.43164 23.0218
-91.2789 -3.19095 22.7706]
[-91.2789 -3.19095 22.7706
-91.4179 7.43164 23.0218
-92.1606 7.2464 24.6117]
[-91.2789 -3.19095 22.7706
-92.1606 7.2464 24.6117
-92.3099 -3.59449 25.0252]
[-92.9816 -4.09041 27.545
-92.9529 -4.0449 27.3289
-92.9784 6.86578 27.5468]
[-92.9784 6.86578 27.5468
-92.9529 -4.0449 27.3289
-92.3476 -3.60921 25.1075]
[-92.9784 6.86578 27.5468
-92.3476 -3.60921 25.1075
-92.5924 7.09169 25.8544]
[-92.5924 7.09169 25.8544
-92.3476 -3.60921 25.1075
-92.3099 -3.59449 25.0252]
[-92.5924 7.09169 25.8544
-92.3099 -3.59449 25.0252
-92.3046 7.19478 25.0263]
[-92.3046 7.19478 25.0263
-92.3099 -3.59449 25.0252
-92.1606 7.2464 24.6117]
[-92.9784 6.86578 27.5468
-93.0335 6.83353 27.7883
-92.9816 -4.09041 27.545]
[-92.9816 -4.09041 27.545
-93.0335 6.83353 27.7883
-93.2146 6.55077 29.7442]
[-92.9816 -4.09041 27.545
-93.2146 6.55077 29.7442
-93.1781 -4.40234 29.0261]
[-93.1781 -4.40234 29.0261
-93.2146 6.55077 29.7442
-93.2056 6.48909 30.1437]
[-93.1781 -4.40234 29.0261
-93.2056 6.48909 30.1437
-93.1659 -4.65489 30.1435]
[-93.1659 -4.65489 30.1435
-93.2056 6.48909 30.1437
-93.1817 6.32398 31.2133]
[-93.1659 -4.65489 30.1435
-93.1817 6.32398 31.2133
-93.1502 -4.9813 31.5876]
[-93.1502 -4.9813 31.5876
-93.1817 6.32398 31.2133
-92.9398 6.07129 32.7362]
[-93.1502 -4.9813 31.5876
-92.9398 6.07129 32.7362
-92.9391 -5.26124 32.7347]
[-92.9391 -5.26124 32.7347
-92.9398 6.07129 32.7362
-92.778 5.9022 33.7552]
[-92.9391 -5.26124 32.7347
-92.778 5.9022 33.7552
-92.688 -5.59439 34.0999]
[-92.688 -5.59439 34.0999
-92.778 5.9022 33.7552
-92.2997 5.63334 35.2606]
[-92.688 -5.59439 34.0999
-92.2997 5.63334 35.2606
-92.3039 -5.89405 35.2617]
[-92.2997 5.63334 35.2606
-92.1972 5.5757 35.5833
-92.3039 -5.89405 35.2617]
[-92.3039 -5.89405 35.2617
-92.1972 5.5757 35.5833
-91.6054 5.32695 36.9079]
[-92.3039 -5.89405 35.2617
-91.6054 5.32695 36.9079
-92.2 -5.97514 35.5761]
[-92.2 -5.97514 35.5761
-91.6054 5.32695 36.9079
-91.182 5.18799 37.6129]
[-78.2443 3.55373 45.1196
-78.2443 -8.78733 45.1196
-79.7828 3.57276 45.0404]
[-79.7828 3.57276 45.0404
-78.2443 -8.78733 45.1196
-80.0007 -8.75373 45.0163]
[-79.7828 3.57276 45.0404
-80.0007 -8.75373 45.0163
-80.8423 3.6121 44.8759]
[-80.8423 3.6121 44.8759
-80.0007 -8.75373 45.0163
-80.8404 -8.70547 44.8672]
[-80.8423 3.6121 44.8759
-80.8404 -8.70547 44.8672
-81.2939 3.62887 44.8059]
[-81.2939 3.62887 44.8059
-80.8404 -8.70547 44.8672
-81.7138 -8.65528 44.7122]
[-81.2939 3.62887 44.8059
-81.7138 -8.65528 44.7122
-82.7614 3.71996 44.4221]
[-82.7614 3.71996 44.4221
-81.7138 -8.65528 44.7122
-83.3662 -8.49596 44.2163]
[-82.7614 3.71996 44.4221
-83.3662 -8.49596 44.2163
-83.3597 3.77234 44.1989]
[-83.3597 3.77234 44.1989
-83.3662 -8.49596 44.2163
-83.3692 -8.49567 44.2154]
[-83.3597 3.77234 44.1989
-83.3692 -8.49567 44.2154
-84.186 3.84469 43.8905]
[-84.186 3.84469 43.8905
-83.3692 -8.49567 44.2154
-84.9648 -8.27705 43.527]
[-84.186 3.84469 43.8905
-84.9648 -8.27705 43.527
-85.5547 4.00095 43.2141]
[-85.5547 4.00095 43.2141
-84.9648 -8.27705 43.527
-85.7148 -8.13877 43.0839]
[-85.5547 4.00095 43.2141
-85.7148 -8.13877 43.0839
-85.7274 4.02551 43.1058]
[-85.7274 4.02551 43.1058
-85.7148 -8.13877 43.0839
-86.7242 -7.95265 42.4875]
[-85.7274 4.02551 43.1058
-86.7242 -7.95265 42.4875
-86.834 4.18286 42.4113]
[-86.834 4.18286 42.4113
-86.7242 -7.95265 42.4875
-87.8528 -7.68031 41.5937]
[-86.834 4.18286 42.4113
-87.8528 -7.68031 41.5937
-87.8651 4.36051 41.6091]
[-87.8651 4.36051 41.6091
-87.8528 -7.68031 41.5937
-88.3164 -7.56844 41.2266]
[-87.8651 4.36051 41.6091
-88.3164 -7.56844 41.2266
-88.0237 4.38785 41.4856]
[-88.0237 4.38785 41.4856
-88.3164 -7.56844 41.2266
-89.2812 -7.28268 40.2661]
[-88.0237 4.38785 41.4856
-89.2812 -7.28268 40.2661
-89.1215 4.61381 40.4375]
[-89.1215 4.61381 40.4375
-89.2812 -7.28268 40.2661
-89.6969 -7.1344 39.7544]
[-89.1215 4.61381 40.4375
-89.6969 -7.1344 39.7544
-89.6869 4.75727 39.7461]
[-89.6869 4.75727 39.7461
-89.6969 -7.1344 39.7544
-90.4126 -6.8791 38.8734]
[-89.6869 4.75727 39.7461
-90.4126 -6.8791 38.8734
-90.4917 4.96149 38.762]
[-90.4917 4.96149 38.762
-90.4126 -6.8791 38.8734
-91.1751 -6.52701 37.6087]
[-90.4917 4.96149 38.762
-91.1751 -6.52701 37.6087
-91.182 5.18799 37.6129]
[-91.182 5.18799 37.6129
-91.1751 -6.52701 37.6087
-91.6444 -6.31035 36.8304]
[-91.182 5.18799 37.6129
-91.6444 -6.31035 36.8304
-92.2 -5.97514 35.5761]
[-25.2095 -2.12467 15.1685
-25.2095 8.13987 15.1685
-78.2443 -2.12467 15.1685]
[-78.2443 -2.12467 15.1685
-25.2095 8.13987 15.1685
-78.2443 8.13987 15.1685]
[-14.7748 -2.66203 19.4023
-13.7455 -2.82922 20.5252
-13.7474 7.69325 20.5254]
[-10.4524 -4.09964 27.5955
-10.2358 -4.64946 30.1442
-10.2574 6.48842 30.143]
[-25.2095 -8.78733 45.1196
-25.2095 3.55373 45.1196
-23.4629 -8.75411 45.0174]
[-23.4629 -8.75411 45.0174
-25.2095 3.55373 45.1196
-23.6796 3.57255 45.0413]
[-23.4629 -8.75411 45.0174
-23.6796 3.57255 45.0413
-22.611 -8.70944 44.8796]
[-22.611 -8.70944 44.8796
-23.6796 3.57255 45.0413
-22.6103 3.61039 44.8832]
[-22.611 -8.70944 44.8796
-22.6103 3.61039 44.8832
-22.1768 -8.68666 44.8093]
[-22.1768 -8.68666 44.8093
-22.6103 3.61039 44.8832
-22.3631 3.61914 44.8466]
[-22.1768 -8.68666 44.8093
-22.3631 3.61914 44.8466
-20.2859 -8.5186 44.2871]
[-20.2859 -8.5186 44.2871
-22.3631 3.61914 44.8466
-20.1096 3.76653 44.2245]
[-20.2859 -8.5186 44.2871
-20.1096 3.76653 44.2245
-20.0923 -8.49258 44.2052]
[-20.0923 -8.49258 44.2052
-20.1096 3.76653 44.2245
-20.0881 3.76868 44.2153]
[-20.0923 -8.49258 44.2052
-20.0881 3.76868 44.2153
-18.489 -8.27705 43.527]
[-18.489 -8.27705 43.527
-20.0881 3.76868 44.2153
-18.5037 3.92731 43.5344]
[-18.489 -8.27705 43.527
-18.5037 3.92731 43.5344
-17.7319 -8.142 43.0954]
[-17.7319 -8.142 43.0954
-18.5037 3.92731 43.5344
-17.7277 4.02621 43.1025]
[-17.7319 -8.142 43.0954
-17.7277 4.02621 43.1025
-17.116 -8.03211 42.7442]
[-17.116 -8.03211 42.7442
-17.7277 4.02621 43.1025
-17.365 4.07243 42.9007]
[-17.116 -8.03211 42.7442
-17.365 4.07243 42.9007
-15.9837 -7.78467 41.9403]
[-15.9837 -7.78467 41.9403
-17.365 4.07243 42.9007
-15.6054 -7.6802 41.5921]
[-17.365 4.07243 42.9007
-15.7632 4.32662 41.7646
-15.6054 -7.6802 41.5921]
[-15.6054 -7.6802 41.5921
-15.7632 4.32662 41.7646
-15.5925 4.36089 41.6062]
[-15.6054 -7.6802 41.5921
-15.5925 4.36089 41.6062
-14.2148 -7.29619 40.3119]
[-14.2148 -7.29619 40.3119
-15.5925 4.36089 41.6062
-14.3323 4.61381 40.4375]
[-14.2148 -7.29619 40.3119
-14.3323 4.61381 40.4375
-13.7576 -7.13425 39.7537]
[-13.7576 -7.13425 39.7537
-14.3323 4.61381 40.4375
-13.7505 4.75572 39.7591]
[-13.7576 -7.13425 39.7537
-13.7505 4.75572 39.7591
-13.0765 -6.89307 38.9224]
[-13.0765 -6.89307 38.9224
-13.7505 4.75572 39.7591
-13.3782 4.84652 39.325]
[-13.0765 -6.89307 38.9224
-13.3782 4.84652 39.325
-12.3341 -6.57457 37.792]
[-12.3341 -6.57457 37.792
-13.3782 4.84652 39.325
-12.2503 -6.52962 37.6267]
[-12.2503 -6.52962 37.6267
-13.3782 4.84652 39.325
-12.271 5.18828 37.612]
[-12.2503 -6.52962 37.6267
-12.271 5.18828 37.612
-11.4269 -6.08755 36.0012]
[-11.4269 -6.08755 36.0012
-12.271 5.18828 37.612
-11.9799 5.27816 37.1615]
[-11.4269 -6.08755 36.0012
-11.9799 5.27816 37.1615
-11.1676 -5.8941 35.2554]
[-10.2574 6.48842 30.143
-10.2358 -4.64946 30.1442
-10.3377 6.21305 31.9041]
[-10.3377 6.21305 31.9041
-10.2358 -4.64946 30.1442
-10.2339 -4.65416 30.166]
[-10.3377 6.21305 31.9041
-10.2339 -4.65416 30.166
-10.4983 6.07243 32.7374]
[-11.9799 5.27816 37.1615
-11.1915 5.60688 35.4133
-11.1676 -5.8941 35.2554]
[-11.1676 -5.8941 35.2554
-11.1915 5.60688 35.4133
-11.1435 5.63361 35.2639]
[-11.1676 -5.8941 35.2554
-11.1435 5.63361 35.2639
-10.7658 -5.59439 34.0999]
[-10.7658 -5.59439 34.0999
-11.1435 5.63361 35.2639
-10.7489 5.85304 34.0375]
[-10.7658 -5.59439 34.0999
-10.7489 5.85304 34.0375
-10.5019 -5.26039 32.7367]
[-10.5019 -5.26039 32.7367
-10.7489 5.85304 34.0375
-10.4983 6.07243 32.7374]
[-10.5019 -5.26039 32.7367
-10.4983 6.07243 32.7374
-10.3332 -5.0469 31.8653]
[-10.3332 -5.0469 31.8653
-10.4983 6.07243 32.7374
-10.2339 -4.65416 30.166]
[-10.2574 6.48842 30.143
-10.2393 6.55077 29.7442
-10.4524 -4.09964 27.5955]
[-10.4524 -4.09964 27.5955
-10.2393 6.55077 29.7442
-10.3583 6.77335 28.2175]
[-10.4524 -4.09964 27.5955
-10.3583 6.77335 28.2175
-10.4657 -4.08963 27.5447]
[-10.4657 -4.08963 27.5447
-10.3583 6.77335 28.2175
-10.4761 6.86579 27.5461]
[-10.4657 -4.08963 27.5447
-10.4761 6.86579 27.5461
-11.1063 -3.60921 25.1075]
