[0.0797344737642 -3.65408697308 -0.0868408095668]
14.5495 -16.7445 14.2552]
[14.5495 -16.7445 14.2552
14.5127 -16.6807 14.4131
14.3759 -16.7445 14.4131]
[14.5495 -16.7445 14.2552
14.3759 -16.7445 14.4131
14.4011 -16.8137 14.2552]
[14.4011 -16.8137 14.2552
14.3759 -16.7445 14.4131
14.2301 -16.7836 14.4131]
[14.4011 -16.8137 14.2552
14.2301 -16.7836 14.4131
14.2429 -16.8561 14.2552]
[14.2429 -16.8561 14.2552
14.2301 -16.7836 14.4131
14.0797 -16.7967 14.4131]
[14.2429 -16.8561 14.2552
14.0797 -16.7967 14.4131
14.0797 -16.8704 14.2552]
[15.066 -15.9307 14.0695
15.0645 -15.9307 14.0868
15.0495 -16.1017 14.0868]
[15.0495 -16.1017 14.0868
15.0645 -15.9307 14.0868
15.0284 -15.9307 14.2215]
[15.0284 -15.9307 14.2215
15.0051 -16.0939 14.2552
15.0495 -16.1017 14.0868]
[15.0495 -16.1017 14.0868
15.0051 -16.0939 14.2552
14.9627 -16.2521 14.2552]
[15.0495 -16.1017 14.0868
14.9627 -16.2521 14.2552
15.0051 -16.2675 14.0868]
[15.0051 -16.2675 14.0868
14.9627 -16.2521 14.2552
14.8935 -16.4005 14.2552]
[15.0051 -16.2675 14.0868
14.8935 -16.4005 14.2552
14.9326 -16.4231 14.0868]
[14.9326 -16.4231 14.0868
14.8935 -16.4005 14.2552
14.7995 -16.5347 14.2552]
[14.9326 -16.4231 14.0868
14.7995 -16.5347 14.2552
14.8341 -16.5637 14.0868]
[14.8341 -16.5637 14.0868
14.7995 -16.5347 14.2552
14.6837 -16.6505 14.2552]
[14.8341 -16.5637 14.0868
14.6837 -16.6505 14.2552
14.7127 -16.6851 14.0868]
[14.7127 -16.6851 14.0868
14.6837 -16.6505 14.2552
14.5495 -16.7445 14.2552]
[14.7127 -16.6851 14.0868
14.5495 -16.7445 14.2552
14.5721 -16.7836 14.0868]
[14.5721 -16.7836 14.0868
14.5495 -16.7445 14.2552
14.4011 -16.8137 14.2552]
[14.5721 -16.7836 14.0868
14.4011 -16.8137 14.2552
14.4165 -16.8561 14.0868]
[14.4165 -16.8561 14.0868
14.4011 -16.8137 14.2552
14.2429 -16.8561 14.2552]
[14.4165 -16.8561 14.0868
14.2429 -16.8561 14.2552
14.2507 -16.9005 14.0868]
[14.2507 -16.9005 14.0868
14.2429 -16.8561 14.2552
14.0797 -16.8704 14.2552]
[14.2507 -16.9005 14.0868
14.0797 -16.8704 14.2552
14.0797 -16.9155 14.0868]
[15.0645 -16.1043 13.9131
15.0797 -15.9307 13.9131
15.066 -15.9307 14.0695]
[15.066 -15.9307 14.0695
15.0495 -16.1017 14.0868
15.0645 -16.1043 13.9131]
[15.0645 -16.1043 13.9131
15.0495 -16.1017 14.0868
15.0051 -16.2675 14.0868]
[15.0645 -16.1043 13.9131
15.0051 -16.2675 14.0868
15.0194 -16.2727 13.9131]
[15.0194 -16.2727 13.9131
15.0051 -16.2675 14.0868
14.9326 -16.4231 14.0868]
[15.0194 -16.2727 13.9131
14.9326 -16.4231 14.0868
14.9457 -16.4307 13.9131]
[14.9457 -16.4307 13.9131
14.9326 -16.4231 14.0868
14.8341 -16.5637 14.0868]
[14.9457 -16.4307 13.9131
14.8341 -16.5637 14.0868
14.8457 -16.5735 13.9131]
[14.8457 -16.5735 13.9131
14.8341 -16.5637 14.0868
14.7127 -16.6851 14.0868]
[14.8457 -16.5735 13.9131
14.7127 -16.6851 14.0868
14.7225 -16.6967 13.9131]
[14.7225 -16.6967 13.9131
14.7127 -16.6851 14.0868
14.5721 -16.7836 14.0868]
[14.7225 -16.6967 13.9131
14.5721 -16.7836 14.0868
14.5797 -16.7967 13.9131]
[14.5797 -16.7967 13.9131
14.5721 -16.7836 14.0868
14.4165 -16.8561 14.0868]
[14.5797 -16.7967 13.9131
14.4165 -16.8561 14.0868
14.4217 -16.8704 13.9131]
[14.4217 -16.8704 13.9131
14.4165 -16.8561 14.0868
14.2507 -16.9005 14.0868]
[14.4217 -16.8704 13.9131
14.2507 -16.9005 14.0868
14.2533 -16.9155 13.9131]
[14.2533 -16.9155 13.9131
14.2507 -16.9005 14.0868
14.0797 -16.9155 14.0868]
[14.2533 -16.9155 13.9131
14.0797 -16.9155 14.0868
14.0797 -16.9307 13.9131]
[14.1391 -16.0939 14.898
14.0797 -15.9307 14.9131
14.1099 -16.1017 14.898]
[15.0194 -15.9307 14.2552
14.9678 -15.9307 14.3658
15.0051 -16.0939 14.2552]
[15.0051 -16.0939 14.2552
14.9678 -15.9307 14.3658
14.9326 -16.0811 14.4131]
[15.0051 -16.0939 14.2552
14.9326 -16.0811 14.4131
14.8935 -16.2269 14.4131]
[14.8935 -16.2269 14.4131
14.9326 -16.0811 14.4131
14.7995 -16.1927 14.5559]
[14.8935 -16.2269 14.4131
14.7995 -16.1927 14.5559
14.7431 -16.3137 14.5559]
[14.7431 -16.3137 14.5559
14.7995 -16.1927 14.5559
14.6364 -16.2521 14.6792]
[14.7431 -16.3137 14.5559
14.6364 -16.2521 14.6792
14.5721 -16.3439 14.6792]
[14.5721 -16.3439 14.6792
14.6364 -16.2521 14.6792
14.4627 -16.2521 14.7792]
[14.5721 -16.3439 14.6792
14.4627 -16.2521 14.7792
14.4011 -16.3137 14.7792]
[14.4011 -16.3137 14.7792
14.4627 -16.2521 14.7792
14.2995 -16.1927 14.8528]
[14.4011 -16.3137 14.7792
14.2995 -16.1927 14.8528
14.2507 -16.2269 14.8528]
[14.2507 -16.2269 14.8528
14.2995 -16.1927 14.8528
14.1665 -16.0811 14.898]
[14.2507 -16.2269 14.8528
14.1665 -16.0811 14.898
14.1391 -16.0939 14.898]
[14.1391 -16.0939 14.898
14.1665 -16.0811 14.898
14.0797 -15.9307 14.9131]
[12.1713 11.3712 -11.2257
12.1741 11.3642 -11.2257
12.162 11.3604 -11.3839]
[12.112 11.5174 -11.2257
12.1153 11.5117 -11.2257
12.104 11.5061 -11.3839]
[12.0304 11.6524 -11.2257
12.034 11.648 -11.2257
12.0238 11.6407 -11.3839]
[11.9286 11.7729 -11.2257
11.9322 11.7698 -11.2257
11.9232 11.761 -11.3839]
[11.8091 11.8759 -11.2257
11.8123 11.8739 -11.2257
11.8048 11.8638 -11.3839]
[11.6748 11.9589 -11.2257
11.6775 11.9578 -11.2257
11.6717 11.9466 -11.3839]
[11.5292 12.0197 -11.2257
11.5311 12.0192 -11.2257
11.5271 12.0072 -11.3839]
[11.3879 11.2403 -12.1963
11.3531 11.2357 -12.2
11.3936 11.3066 -12.1812]
[11.2652 11.3604 -12.1812
11.2467 11.2214 -12.2115
11.2185 11.2177 -12.2146]
[11.3879 11.2403 -12.1963
11.3936 11.3066 -12.1812
11.3957 11.2411 -12.194]
[11.447 11.2466 -12.1794
11.4289 11.2759 -12.1812
11.489 11.2511 -12.1674]
[11.489 11.2511 -12.1674
11.4289 11.2759 -12.1812
11.5342 11.3792 -12.1225]
[11.6905 11.4042 -12.0412
11.6213 11.2633 -12.1161
11.5793 11.3253 -12.1225]
[11.5793 11.3253 -12.1225
11.6213 11.2633 -12.1161
11.6131 11.2627 -12.12]
[11.5793 11.3253 -12.1225
11.6131 11.2627 -12.12
11.5523 11.2579 -12.1493]
[11.8468 11.3792 -11.9393
11.8469 11.2761 -11.9756
11.7375 11.3253 -12.0412]
[11.7375 11.3253 -12.0412
11.8469 11.2761 -11.9756
11.7578 11.2722 -12.0388]
[11.7375 11.3253 -12.0412
11.7578 11.2722 -12.0388
11.7068 11.27 -12.075]
[11.9401 11.4253 -11.8194
11.893 11.2761 -11.9295
11.8468 11.3792 -11.9393]
[11.8468 11.3792 -11.9393
11.893 11.2761 -11.9295
11.8852 11.2761 -11.9373]
[11.8468 11.3792 -11.9393
11.8852 11.2761 -11.9373
11.8469 11.2761 -11.9756]
[11.9874 11.3066 -11.8194
11.994 11.2745 -11.818
11.9684 11.2761 -11.8541]
[11.994 11.2745 -11.818
11.9874 11.3066 -11.8194
12.0678 11.27 -11.714]
[12.0678 11.27 -11.714
11.9874 11.3066 -11.8194
12.0675 11.3313 -11.6846]
[12.0678 11.27 -11.714
12.0675 11.3313 -11.6846
12.0824 11.2676 -11.6837]
[12.0824 11.2676 -11.6837
12.0675 11.3313 -11.6846
12.1421 11.2579 -11.5594]
[12.1421 11.2579 -11.5594
12.0675 11.3313 -11.6846
12.1262 11.3494 -11.5382]
[12.1421 11.2579 -11.5594
12.1262 11.3494 -11.5382
12.1483 11.2556 -11.5378]
[12.1483 11.2556 -11.5378
12.1262 11.3494 -11.5382
12.1891 11.2403 -11.3951]
[12.1891 11.2403 -11.3951
12.1262 11.3494 -11.5382
12.162 11.3604 -11.3839]
[12.1891 11.2403 -11.3951
12.162 11.3604 -11.3839
12.1903 11.2388 -11.3839]
[12.1903 11.2388 -11.3839
12.162 11.3604 -11.3839
12.1741 11.3642 -11.2257]
[12.1903 11.2388 -11.3839
12.1741 11.3642 -11.2257
12.2074 11.2177 -11.2257]
[11.3768 12.0567 -11.2257
11.3748 12.0443 -11.3839
11.3758 12.0568 -11.2257]
[11.3758 12.0568 -11.2257
11.3748 12.0443 -11.3839
11.2185 12.0568 -11.383]
[11.3758 12.0568 -11.2257
11.2185 12.0568 -11.383
11.2185 12.0693 -11.2257]
[11.3689 12.0072 -11.5382
11.2185 12.0197 -11.5364
11.3748 12.0443 -11.3839]
[11.3748 12.0443 -11.3839
11.2185 12.0197 -11.5364
11.2185 12.0567 -11.3839]
[11.3748 12.0443 -11.3839
11.2185 12.0567 -11.3839
11.2185 12.0568 -11.383]
[11.3591 11.9466 -11.6846
11.2185 11.9589 -11.682
11.3689 12.0072 -11.5382]
[11.3689 12.0072 -11.5382
11.2185 11.9589 -11.682
11.2185 12.0192 -11.5382]
[11.3689 12.0072 -11.5382
11.2185 12.0192 -11.5382
11.2185 12.0197 -11.5364]
[11.3459 11.8638 -11.8194
11.2185 11.8759 -11.8162
11.3591 11.9466 -11.6846]
[11.3591 11.9466 -11.6846
11.2185 11.8759 -11.8162
11.2185 11.9578 -11.6846]
[11.3591 11.9466 -11.6846
11.2185 11.9578 -11.6846
11.2185 11.9589 -11.682]
[12.1153 11.5117 -11.2257
12.1713 11.3712 -11.2257
12.104 11.5061 -11.3839]
[12.104 11.5061 -11.3839
12.1713 11.3712 -11.2257
12.162 11.3604 -11.3839]
[12.104 11.5061 -11.3839
12.162 11.3604 -11.3839
12.0704 11.4895 -11.5382]
[12.0704 11.4895 -11.5382
12.162 11.3604 -11.3839
12.1262 11.3494 -11.5382]
[12.0704 11.4895 -11.5382
12.1262 11.3494 -11.5382
12.0153 11.4623 -11.6846]
[12.0153 11.4623 -11.6846
12.1262 11.3494 -11.5382
12.0675 11.3313 -11.6846]
[12.0153 11.4623 -11.6846
12.0675 11.3313 -11.6846
11.9401 11.4253 -11.8194]
[11.9401 11.4253 -11.8194
12.0675 11.3313 -11.6846
11.9874 11.3066 -11.8194]
[11.9401 11.4253 -11.8194
11.9874 11.3066 -11.8194
11.893 11.2761 -11.9295]
[11.893 11.2761 -11.9295
11.9874 11.3066 -11.8194
11.9684 11.2761 -11.8541]
[11.3294 11.761 -11.9393
11.2185 11.7729 -11.9357
11.3459 11.8638 -11.8194]
[11.3459 11.8638 -11.8194
11.2185 11.7729 -11.9357
11.2185 11.8739 -11.8194]
[11.3459 11.8638 -11.8194
11.2185 11.8739 -11.8194
11.2185 11.8759 -11.8162]
[11.3101 11.6407 -12.0412
11.2185 11.6524 -12.0375
11.3294 11.761 -11.9393]
[11.3294 11.761 -11.9393
11.2185 11.6524 -12.0375
11.2185 11.7698 -11.9393]
[11.3294 11.761 -11.9393
11.2185 11.7698 -11.9393
11.2185 11.7729 -11.9357]
[12.034 11.648 -11.2257
12.112 11.5174 -11.2257
12.0238 11.6407 -11.3839]
[12.0238 11.6407 -11.3839
12.112 11.5174 -11.2257
12.104 11.5061 -11.3839]
[12.0238 11.6407 -11.3839
12.104 11.5061 -11.3839
11.9932 11.6191 -11.5382]
[11.9932 11.6191 -11.5382
12.104 11.5061 -11.3839
12.0704 11.4895 -11.5382]
[11.9932 11.6191 -11.5382
12.0704 11.4895 -11.5382
11.9431 11.5835 -11.6846]
[11.9431 11.5835 -11.6846
12.0704 11.4895 -11.5382
12.0153 11.4623 -11.6846]
[11.9431 11.5835 -11.6846
12.0153 11.4623 -11.6846
11.8747 11.535 -11.8194]
[11.8747 11.535 -11.8194
12.0153 11.4623 -11.6846
11.9401 11.4253 -11.8194]
[11.8747 11.535 -11.8194
11.9401 11.4253 -11.8194
11.7898 11.4747 -11.9393]
[11.7898 11.4747 -11.9393
11.9401 11.4253 -11.8194
11.8468 11.3792 -11.9393]
[11.7898 11.4747 -11.9393
11.8468 11.3792 -11.9393
11.6905 11.4042 -12.0412]
[11.6905 11.4042 -12.0412
11.8468 11.3792 -11.9393
11.7375 11.3253 -12.0412]
[11.6905 11.4042 -12.0412
11.7375 11.3253 -12.0412
11.6213 11.2633 -12.1161]
[11.6213 11.2633 -12.1161
11.7375 11.3253 -12.0412
11.7068 11.27 -12.075]
[11.2885 11.5061 -12.1225
11.2185 11.5174 -12.1191
11.3101 11.6407 -12.0412]
[11.3101 11.6407 -12.0412
11.2185 11.5174 -12.1191
11.2185 11.648 -12.0412]
[11.3101 11.6407 -12.0412
11.2185 11.648 -12.0412
11.2185 11.6524 -12.0375]
[11.9322 11.7698 -11.2257
12.0304 11.6524 -11.2257
11.9232 11.761 -11.3839]
[11.9232 11.761 -11.3839
12.0304 11.6524 -11.2257
12.0238 11.6407 -11.3839]
[11.9232 11.761 -11.3839
12.0238 11.6407 -11.3839
11.8964 11.7347 -11.5382]
[11.8964 11.7347 -11.5382
12.0238 11.6407 -11.3839
11.9932 11.6191 -11.5382]
[11.8964 11.7347 -11.5382
11.9932 11.6191 -11.5382
11.8526 11.6917 -11.6846]
[11.8526 11.6917 -11.6846
11.9932 11.6191 -11.5382
11.9431 11.5835 -11.6846]
[11.8526 11.6917 -11.6846
11.9431 11.5835 -11.6846
11.7927 11.633 -11.8194]
[11.7927 11.633 -11.8194
11.9431 11.5835 -11.6846
11.8747 11.535 -11.8194]
[11.7927 11.633 -11.8194
11.8747 11.535 -11.8194
11.7184 11.56 -11.9393]
[11.7184 11.56 -11.9393
11.8747 11.535 -11.8194
11.7898 11.4747 -11.9393]
[11.7184 11.56 -11.9393
11.7898 11.4747 -11.9393
11.6315 11.4747 -12.0412]
[11.6315 11.4747 -12.0412
11.7898 11.4747 -11.9393
11.6905 11.4042 -12.0412]
[11.6315 11.4747 -12.0412
11.6905 11.4042 -12.0412
11.5342 11.3792 -12.1225]
[11.5342 11.3792 -12.1225
11.6905 11.4042 -12.0412
11.5793 11.3253 -12.1225]
[11.5342 11.3792 -12.1225
11.5793 11.3253 -12.1225
11.489 11.2511 -12.1674]
[11.489 11.2511 -12.1674
11.5793 11.3253 -12.1225
11.5523 11.2579 -12.1493]
[11.2185 11.2177 -12.2146
11.2185 11.3642 -12.1812
11.2652 11.3604 -12.1812]
[11.2652 11.3604 -12.1812
11.2185 11.3642 -12.1812
11.2185 11.3712 -12.1784]
[11.2652 11.3604 -12.1812
11.2185 11.3712 -12.1784
11.2885 11.5061 -12.1225]
[11.2885 11.5061 -12.1225
11.2185 11.3712 -12.1784
11.2185 11.5117 -12.1225]
[11.2885 11.5061 -12.1225
11.2185 11.5117 -12.1225
11.2185 11.5174 -12.1191]
[11.3768 12.0567 -11.2257
11.5292 12.0197 -11.2257
11.3748 12.0443 -11.3839]
[11.3748 12.0443 -11.3839
11.5292 12.0197 -11.2257
11.5271 12.0072 -11.3839]
[11.3748 12.0443 -11.3839
11.5271 12.0072 -11.3839
11.3689 12.0072 -11.5382]
[11.3689 12.0072 -11.5382
11.5271 12.0072 -11.3839
11.5154 11.9716 -11.5382]
[11.3689 12.0072 -11.5382
11.5154 11.9716 -11.5382
11.3591 11.9466 -11.6846]
[11.3591 11.9466 -11.6846
11.5154 11.9716 -11.5382
11.4962 11.9133 -11.6846]
[11.3591 11.9466 -11.6846
11.4962 11.9133 -11.6846
11.3459 11.8638 -11.8194]
[11.3459 11.8638 -11.8194
11.4962 11.9133 -11.6846
11.47 11.8336 -11.8194]
[11.3459 11.8638 -11.8194
11.47 11.8336 -11.8194
11.3294 11.761 -11.9393]
[11.3294 11.761 -11.9393
11.47 11.8336 -11.8194
11.4375 11.7347 -11.9393]
[11.3294 11.761 -11.9393
11.4375 11.7347 -11.9393
11.3101 11.6407 -12.0412]
[11.3101 11.6407 -12.0412
11.4375 11.7347 -11.9393
11.3994 11.6191 -12.0412]
[11.3101 11.6407 -12.0412
11.3994 11.6191 -12.0412
11.2885 11.5061 -12.1225]
[11.2885 11.5061 -12.1225
11.3994 11.6191 -12.0412
11.3568 11.4895 -12.1225]
[11.2885 11.5061 -12.1225
11.3568 11.4895 -12.1225
11.2652 11.3604 -12.1812]
[11.2652 11.3604 -12.1812
11.3568 11.4895 -12.1225
11.3107 11.3494 -12.1812]
[11.2652 11.3604 -12.1812
11.3107 11.3494 -12.1812
11.2467 11.2214 -12.2115]
[11.2467 11.2214 -12.2115
11.3107 11.3494 -12.1812
11.2794 11.2258 -12.208]
[11.5311 12.0192 -11.2257
11.6748 11.9589 -11.2257
11.5271 12.0072 -11.3839]
[11.5271 12.0072 -11.3839
11.6748 11.9589 -11.2257
11.6717 11.9466 -11.3839]
[11.5271 12.0072 -11.3839
11.6717 11.9466 -11.3839
11.5154 11.9716 -11.5382]
[11.5154 11.9716 -11.5382
11.6717 11.9466 -11.3839
11.6545 11.9133 -11.5382]
[11.5154 11.9716 -11.5382
11.6545 11.9133 -11.5382
11.4962 11.9133 -11.6846]
[11.4962 11.9133 -11.6846
11.6545 11.9133 -11.5382
11.6263 11.8587 -11.6846]
[11.4962 11.9133 -11.6846
11.6263 11.8587 -11.6846
11.47 11.8336 -11.8194]
[11.47 11.8336 -11.8194
11.6263 11.8587 -11.6846
11.5878 11.7842 -11.8194]
[11.47 11.8336 -11.8194
11.5878 11.7842 -11.8194
11.4375 11.7347 -11.9393]
[11.4375 11.7347 -11.9393
11.5878 11.7842 -11.8194
11.54 11.6917 -11.9393]
[11.4375 11.7347 -11.9393
11.54 11.6917 -11.9393
11.3994 11.6191 -12.0412]
[11.3994 11.6191 -12.0412
11.54 11.6917 -11.9393
11.4841 11.5835 -12.0412]
[11.3994 11.6191 -12.0412
11.4841 11.5835 -12.0412
11.3568 11.4895 -12.1225]
[11.3568 11.4895 -12.1225
11.4841 11.5835 -12.0412
11.4215 11.4623 -12.1225]
[11.3568 11.4895 -12.1225
11.4215 11.4623 -12.1225
11.3107 11.3494 -12.1812]
[11.3107 11.3494 -12.1812
11.4215 11.4623 -12.1225
11.3538 11.3313 -12.1812]
[11.3107 11.3494 -12.1812
11.3538 11.3313 -12.1812
11.2794 11.2258 -12.208]
[11.2794 11.2258 -12.208
11.3538 11.3313 -12.1812
11.3153 11.2306 -12.2041]
[11.6775 11.9578 -11.2257
11.8091 11.8759 -11.2257
11.6717 11.9466 -11.3839]
[11.6717 11.9466 -11.3839
11.8091 11.8759 -11.2257
11.8048 11.8638 -11.3839]
[11.6717 11.9466 -11.3839
11.8048 11.8638 -11.3839
11.6545 11.9133 -11.5382]
[11.6545 11.9133 -11.5382
11.8048 11.8638 -11.3839
11.7825 11.8336 -11.5382]
[11.6545 11.9133 -11.5382
11.7825 11.8336 -11.5382
11.6263 11.8587 -11.6846]
[11.6263 11.8587 -11.6846
11.7825 11.8336 -11.5382
11.7461 11.7842 -11.6846]
[11.6263 11.8587 -11.6846
11.7461 11.7842 -11.6846
11.5878 11.7842 -11.8194]
[11.5878 11.7842 -11.8194
11.7461 11.7842 -11.6846
11.6963 11.7167 -11.8194]
[11.5878 11.7842 -11.8194
11.6963 11.7167 -11.8194
11.54 11.6917 -11.9393]
[11.54 11.6917 -11.9393
11.6963 11.7167 -11.8194
11.6345 11.633 -11.9393]
[11.54 11.6917 -11.9393
11.6345 11.633 -11.9393
11.4841 11.5835 -12.0412]
[11.4841 11.5835 -12.0412
11.6345 11.633 -11.9393
11.5622 11.535 -12.0412]
[11.4841 11.5835 -12.0412
11.5622 11.535 -12.0412
11.4215 11.4623 -12.1225]
[11.4215 11.4623 -12.1225
11.5622 11.535 -12.0412
11.4812 11.4253 -12.1225]
[11.4215 11.4623 -12.1225
11.4812 11.4253 -12.1225
11.3538 11.3313 -12.1812]
[11.3538 11.3313 -12.1812
11.4812 11.4253 -12.1225
11.3936 11.3066 -12.1812]
[11.3538 11.3313 -12.1812
11.3936 11.3066 -12.1812
11.3153 11.2306 -12.2041]
[11.3153 11.2306 -12.2041
11.3936 11.3066 -12.1812
11.3531 11.2357 -12.2]
[11.8123 11.8739 -11.2257
11.9286 11.7729 -11.2257
11.8048 11.8638 -11.3839]
[11.8048 11.8638 -11.3839
11.9286 11.7729 -11.2257
11.9232 11.761 -11.3839]
[11.8048 11.8638 -11.3839
11.9232 11.761 -11.3839
11.7825 11.8336 -11.5382]
[11.7825 11.8336 -11.5382
11.9232 11.761 -11.3839
11.8964 11.7347 -11.5382]
[11.7825 11.8336 -11.5382
11.8964 11.7347 -11.5382
11.7461 11.7842 -11.6846]
[11.7461 11.7842 -11.6846
11.8964 11.7347 -11.5382
11.8526 11.6917 -11.6846]
[11.7461 11.7842 -11.6846
11.8526 11.6917 -11.6846
11.6963 11.7167 -11.8194]
[11.6963 11.7167 -11.8194
11.8526 11.6917 -11.6846
11.7927 11.633 -11.8194]
[11.6963 11.7167 -11.8194
11.7927 11.633 -11.8194
11.6345 11.633 -11.9393]
[11.6345 11.633 -11.9393
11.7927 11.633 -11.8194
11.7184 11.56 -11.9393]
[11.6345 11.633 -11.9393
11.7184 11.56 -11.9393
11.5622 11.535 -12.0412]
[11.5622 11.535 -12.0412
11.7184 11.56 -11.9393
11.6315 11.4747 -12.0412]
[11.5622 11.535 -12.0412
11.6315 11.4747 -12.0412
11.4812 11.4253 -12.1225]
[11.4812 11.4253 -12.1225
11.6315 11.4747 -12.0412
11.5342 11.3792 -12.1225]
[11.4812 11.4253 -12.1225
11.5342 11.3792 -12.1225
11.3936 11.3066 -12.1812]
[11.3936 11.3066 -12.1812
11.5342 11.3792 -12.1225
11.4289 11.2759 -12.1812]
[11.3936 11.3066 -12.1812
11.4289 11.2759 -12.1812
11.3957 11.2411 -12.194]
[11.3957 11.2411 -12.194
11.4289 11.2759 -12.1812
11.447 11.2466 -12.1794]
[-13.9203 -7.93068 -15.0869
-13.9203 -15.9307 -15.0869
-13.9313 -7.93028 -15.0868]
[-13.9313 -7.93028 -15.0868
-13.9203 -15.9307 -15.0869
-14.0939 -15.9307 -15.0717]
[-14.2623 -15.9307 -15.0265
-14.1024 -7.91883 -15.0701
-14.0939 -15.9307 -15.0717]
[-14.0939 -15.9307 -15.0717
-14.1024 -7.91883 -15.0701
-14.0939 -7.91939 -15.071]
[-14.0939 -15.9307 -15.0717
-14.0939 -7.91939 -15.071
-13.9313 -7.93028 -15.0868]
[-14.4203 -15.9307 -14.9529
-14.2681 -7.90993 -15.0244
-14.2623 -15.9307 -15.0265]
[-14.2623 -15.9307 -15.0265
-14.2681 -7.90993 -15.0244
-14.2622 -7.91024 -15.0261]
[-14.2623 -15.9307 -15.0265
-14.2622 -7.91024 -15.0261
-14.1024 -7.91883 -15.0701]
[-14.5639 -7.90077 -14.852
-14.5631 -7.90077 -14.8529
-14.5631 -15.9307 -14.8529]
[-14.5631 -15.9307 -14.8529
-14.5631 -7.90077 -14.8529
-14.4235 -7.90384 -14.951]
[-14.5631 -15.9307 -14.8529
-14.4235 -7.90384 -14.951
-14.4203 -15.9307 -14.9529]
[-14.4203 -15.9307 -14.9529
-14.4235 -7.90384 -14.951
-14.4202 -7.90397 -14.9526]
[-14.4203 -15.9307 -14.9529
-14.4202 -7.90397 -14.9526
-14.2681 -7.90993 -15.0244]
[-14.5639 -7.90077 -14.852
-14.5631 -15.9307 -14.8529
-14.6856 -7.90076 -14.7306]
[-14.6856 -7.90076 -14.7306
-14.5631 -15.9307 -14.8529
-14.6863 -15.9307 -14.7296]
[-14.6856 -7.90076 -14.7306
-14.6863 -15.9307 -14.7296
-14.6863 -7.90078 -14.7296]
[-14.6863 -7.90078 -14.7296
-14.6863 -15.9307 -14.7296
-14.7845 -7.90384 -14.59]
[-14.7845 -7.90384 -14.59
-14.6863 -15.9307 -14.7296
-14.7863 -15.9307 -14.5869]
[-14.7845 -7.90384 -14.59
-14.7863 -15.9307 -14.5869
-14.786 -7.90397 -14.5867]
[-14.786 -7.90397 -14.5867
-14.7863 -15.9307 -14.5869
-14.8579 -7.90993 -14.4346]
[-14.8579 -7.90993 -14.4346
-14.7863 -15.9307 -14.5869
-14.86 -15.9307 -14.4289]
[-14.8579 -7.90993 -14.4346
-14.86 -15.9307 -14.4289
-14.8595 -7.91024 -14.4287]
[-14.8595 -7.91024 -14.4287
-14.86 -15.9307 -14.4289
-14.9036 -7.91883 -14.2689]
[-14.9036 -7.91883 -14.2689
-14.86 -15.9307 -14.4289
-14.9051 -15.9307 -14.2605]
[-14.9036 -7.91883 -14.2689
-14.9051 -15.9307 -14.2605
-14.9044 -7.91939 -14.2604]
[-14.9203 -15.9307 -14.0869
-14.9203 -7.93068 -14.0869
-14.9051 -15.9307 -14.2605]
[-14.9051 -15.9307 -14.2605
-14.9203 -7.93068 -14.0869
-14.9202 -7.93028 -14.0979]
[-14.9051 -15.9307 -14.2605
-14.9202 -7.93028 -14.0979
-14.9044 -7.91939 -14.2604]
[-14.7977 -19.9373 2.58435
-14.8353 -19.9373 2.53728
-14.8364 -20.3931 2.49825]
[-14.8364 -20.3931 2.49825
-14.8353 -19.9373 2.53728
-14.8635 -19.9373 2.50198]
[-14.9203 -20.3714 -2.54887
-14.9203 -19.9373 -2.58685
-14.8566 -19.9373 -2.68517]
[-14.8566 -19.9373 -2.68517
-14.8364 -20.3931 -2.67195
-14.9203 -20.3714 -2.54887]
[-14.9203 -20.3714 -2.54887
-14.8364 -20.3931 -2.67195
-14.8364 -20.8351 -2.55352]
[-14.9203 -20.3714 -2.54887
-14.8364 -20.8351 -2.55352
-14.9203 -20.7923 -2.43608]
[-14.9203 -20.7923 -2.43608
-14.8364 -20.8351 -2.55352
-14.8364 -21.2498 -2.36015]
[-14.9203 -20.7923 -2.43608
-14.8364 -21.2498 -2.36015
-14.9203 -21.1873 -2.25191]
[-14.9203 -21.1873 -2.25191
-14.8364 -21.2498 -2.36015
-14.8364 -21.6246 -2.0977]
[-14.9203 -21.1873 -2.25191
-14.8364 -21.6246 -2.0977
-14.9203 -21.5442 -2.00196]
[-14.9203 -21.5442 -2.00196
-14.8364 -21.6246 -2.0977
-14.8364 -21.9481 -1.77415]
[-14.9203 -21.5442 -2.00196
-14.8364 -21.9481 -1.77415
-14.9203 -21.8524 -1.69382]
[-14.9203 -21.8524 -1.69382
-14.8364 -21.9481 -1.77415
-14.8364 -22.2106 -1.39934]
[-14.9203 -21.8524 -1.69382
-14.8364 -22.2106 -1.39934
-14.9203 -22.1023 -1.33685]
[-14.9203 -22.1023 -1.33685
-14.8364 -22.2106 -1.39934
-14.8364 -22.404 -0.984647]
[-14.9203 -22.1023 -1.33685
-14.8364 -22.404 -0.984647
-14.9203 -22.2865 -0.9419]
[-14.9203 -22.2865 -0.9419
-14.8364 -22.404 -0.984647
-14.8364 -22.5224 -0.542674]
[-14.9203 -22.2865 -0.9419
-14.8364 -22.5224 -0.542674
-14.9203 -22.3993 -0.520971]
[-14.9203 -22.3993 -0.520971
-14.8364 -22.5224 -0.542674
-14.8364 -22.5623 -0.0868502]
[-14.9203 -22.3993 -0.520971
