[-25.1950091801 -10.5160372571 -2.45130213618]
18.879 3.2443 4.30558]
[19.6185 0.244296 3.56604
18.879 3.2443 4.30558
18.879 0.244296 4.30558]
[18.879 0.244296 4.30558
18.879 3.2443 4.30558
18.0222 3.2443 4.90547]
[18.879 0.244296 4.30558
18.0222 3.2443 4.90547
18.0222 0.244296 4.90547]
[18.0222 0.244296 4.90547
18.0222 3.2443 4.90547
17.0744 3.2443 5.34747]
[18.0222 0.244296 4.90547
17.0744 3.2443 5.34747
17.0744 0.244296 5.34747]
[17.0744 0.244296 5.34747
17.0744 3.2443 5.34747
16.0641 3.2443 5.61816]
[17.0744 0.244296 5.34747
16.0641 3.2443 5.61816
16.0641 0.244296 5.61816]
[16.0641 0.244296 5.61816
16.0641 3.2443 5.61816
15.0222 3.2443 5.70931]
[16.0641 0.244296 5.61816
15.0222 3.2443 5.70931
15.0222 0.244296 5.70931]
[15.0222 0.244296 5.70931
15.0222 3.2443 5.70931
13.9804 3.2443 5.61816]
[15.0222 0.244296 5.70931
13.9804 3.2443 5.61816
13.9804 0.244296 5.61816]
[13.9804 0.244296 5.61816
13.9804 3.2443 5.61816
12.9701 3.2443 5.34747]
[13.9804 0.244296 5.61816
12.9701 3.2443 5.34747
12.9701 0.244296 5.34747]
[12.9701 0.244296 5.34747
12.9701 3.2443 5.34747
12.0222 3.2443 4.90547]
[12.9701 0.244296 5.34747
12.0222 3.2443 4.90547
12.0222 0.244296 4.90547]
[12.0222 0.244296 4.90547
12.0222 3.2443 4.90547
11.1655 3.2443 4.30558]
[12.0222 0.244296 4.90547
11.1655 3.2443 4.30558
11.1655 0.244296 4.30558]
[11.1655 0.244296 4.30558
11.1655 3.2443 4.30558
10.426 3.2443 3.56604]
[11.1655 0.244296 4.30558
10.426 3.2443 3.56604
10.426 0.244296 3.56604]
[10.426 0.244296 3.56604
10.426 3.2443 3.56604
9.82609 3.2443 2.70931]
[10.426 0.244296 3.56604
9.82609 3.2443 2.70931
9.82609 0.244296 2.70931]
[9.82609 0.244296 2.70931
9.82609 3.2443 2.70931
9.38409 3.2443 1.76144]
[9.82609 0.244296 2.70931
9.38409 3.2443 1.76144
9.38409 0.244296 1.76144]
[9.38409 0.244296 1.76144
9.38409 3.2443 1.76144
9.1134 3.2443 0.751204]
[9.38409 0.244296 1.76144
9.1134 3.2443 0.751204
9.1134 0.244296 0.751204]
[9.1134 0.244296 0.751204
9.1134 3.2443 0.751204
9.02224 3.2443 -0.290685]
[9.1134 0.244296 0.751204
9.02224 3.2443 -0.290685
9.02224 0.244296 -0.290685]
[9.02224 0.244296 -0.290685
9.02224 3.2443 -0.290685
9.1134 3.2443 -1.33257]
[9.02224 0.244296 -0.290685
9.1134 3.2443 -1.33257
9.1134 0.244296 -1.33257]
[9.1134 0.244296 -1.33257
9.1134 3.2443 -1.33257
9.38409 3.2443 -2.34281]
[9.1134 0.244296 -1.33257
9.38409 3.2443 -2.34281
9.38409 0.244296 -2.34281]
[9.38409 0.244296 -2.34281
9.38409 3.2443 -2.34281
9.82609 3.2443 -3.29069]
[9.38409 0.244296 -2.34281
9.82609 3.2443 -3.29069
9.82609 0.244296 -3.29069]
[9.82609 0.244296 -3.29069
9.82609 3.2443 -3.29069
10.426 3.2443 -4.14741]
[9.82609 0.244296 -3.29069
10.426 3.2443 -4.14741
10.426 0.244296 -4.14741]
[10.426 0.244296 -4.14741
10.426 3.2443 -4.14741
11.1655 3.2443 -4.88695]
[10.426 0.244296 -4.14741
11.1655 3.2443 -4.88695
11.1655 0.244296 -4.88695]
[11.1655 0.244296 -4.88695
11.1655 3.2443 -4.88695
12.0222 3.2443 -5.48684]
[11.1655 0.244296 -4.88695
12.0222 3.2443 -5.48684
12.0222 0.244296 -5.48684]
[12.0222 0.244296 -5.48684
12.0222 3.2443 -5.48684
12.9701 3.2443 -5.92884]
[12.0222 0.244296 -5.48684
12.9701 3.2443 -5.92884
12.9701 0.244296 -5.92884]
[12.9701 0.244296 -5.92884
12.9701 3.2443 -5.92884
13.9804 3.2443 -6.19953]
[12.9701 0.244296 -5.92884
13.9804 3.2443 -6.19953
13.9804 0.244296 -6.19953]
[13.9804 0.244296 -6.19953
13.9804 3.2443 -6.19953
15.0222 3.2443 -6.29069]
[13.9804 0.244296 -6.19953
15.0222 3.2443 -6.29069
15.0222 0.244296 -6.29069]
[15.0222 0.244296 -6.29069
15.0222 3.2443 -6.29069
16.0641 3.2443 -6.19953]
[15.0222 3.7443 -4.29069
15.0222 3.7443 -5.79069
14.3277 3.7443 -4.22992]
[14.3277 3.7443 -4.22992
15.0222 3.7443 -5.79069
14.0672 3.7443 -5.70713]
[14.3277 3.7443 -4.22992
14.0672 3.7443 -5.70713
13.6542 3.7443 -4.04946]
[13.6542 3.7443 -4.04946
14.0672 3.7443 -5.70713
13.1411 3.7443 -5.45899]
[13.6542 3.7443 -4.04946
13.1411 3.7443 -5.45899
13.0222 3.7443 -3.75479]
[13.0222 3.7443 -3.75479
13.1411 3.7443 -5.45899
12.2722 3.7443 -5.05382]
[13.0222 3.7443 -3.75479
12.2722 3.7443 -5.05382
12.4511 3.7443 -3.35486]
[12.4511 3.7443 -3.35486
12.2722 3.7443 -5.05382
11.4869 3.7443 -4.50393]
[12.4511 3.7443 -3.35486
11.4869 3.7443 -4.50393
11.9581 3.7443 -2.86184]
[11.9581 3.7443 -2.86184
11.4869 3.7443 -4.50393
10.809 3.7443 -3.82602]
[11.9581 3.7443 -2.86184
10.809 3.7443 -3.82602
11.5581 3.7443 -2.29069]
[11.5581 3.7443 -2.29069
10.809 3.7443 -3.82602
10.2591 3.7443 -3.04069]
[11.5581 3.7443 -2.29069
10.2591 3.7443 -3.04069
11.2635 3.7443 -1.65877]
[11.2635 3.7443 -1.65877
10.2591 3.7443 -3.04069
9.85394 3.7443 -2.1718]
[11.2635 3.7443 -1.65877
9.85394 3.7443 -2.1718
11.083 3.7443 -0.985277]
[11.083 3.7443 -0.985277
9.85394 3.7443 -2.1718
9.6058 3.7443 -1.24575]
[11.083 3.7443 -0.985277
9.6058 3.7443 -1.24575
11.0222 3.7443 -0.290685]
[11.0222 3.7443 -0.290685
9.6058 3.7443 -1.24575
9.52225 3.7443 -0.290685]
[11.0222 3.7443 -0.290685
9.52225 3.7443 -0.290685
11.083 3.7443 0.403908]
[11.083 3.7443 0.403908
9.52225 3.7443 -0.290685
9.6058 3.7443 0.66438]
[11.083 3.7443 0.403908
9.6058 3.7443 0.66438
11.2635 3.7443 1.0774]
[11.2635 3.7443 1.0774
9.6058 3.7443 0.66438
9.85394 3.7443 1.59043]
[11.2635 3.7443 1.0774
9.85394 3.7443 1.59043
11.5581 3.7443 1.70931]
[11.5581 3.7443 1.70931
9.85394 3.7443 1.59043
10.2591 3.7443 2.45931]
[11.5581 3.7443 1.70931
10.2591 3.7443 2.45931
11.9581 3.7443 2.28046]
[11.9581 3.7443 2.28046
10.2591 3.7443 2.45931
10.809 3.7443 3.24465]
[11.9581 3.7443 2.28046
10.809 3.7443 3.24465
12.4511 3.7443 2.77349]
[12.4511 3.7443 2.77349
10.809 3.7443 3.24465
11.4869 3.7443 3.92256]
[12.4511 3.7443 2.77349
11.4869 3.7443 3.92256
13.0222 3.7443 3.17342]
[13.0222 3.7443 3.17342
11.4869 3.7443 3.92256
12.2722 3.7443 4.47245]
[13.0222 3.7443 3.17342
12.2722 3.7443 4.47245
13.6542 3.7443 3.46808]
[13.6542 3.7443 3.46808
12.2722 3.7443 4.47245
13.1411 3.7443 4.87762]
[13.6542 3.7443 3.46808
13.1411 3.7443 4.87762
14.3277 3.7443 3.64855]
[14.3277 3.7443 3.64855
13.1411 3.7443 4.87762
14.0672 3.7443 5.12576]
[14.3277 3.7443 3.64855
14.0672 3.7443 5.12576
15.0222 3.7443 3.70931]
[15.0222 3.7443 3.70931
14.0672 3.7443 5.12576
15.0222 3.7443 5.20931]
[15.0222 3.7443 3.70931
15.0222 3.7443 5.20931
15.7168 3.7443 3.64855]
[15.7168 3.7443 3.64855
15.0222 3.7443 5.20931
15.9773 3.7443 5.12576]
[15.7168 3.7443 3.64855
15.9773 3.7443 5.12576
16.3903 3.7443 3.46808]
[16.3903 3.7443 3.46808
15.9773 3.7443 5.12576
16.9034 3.7443 4.87762]
[16.3903 3.7443 3.46808
16.9034 3.7443 4.87762
17.0222 3.7443 3.17342]
[17.0222 3.7443 3.17342
16.9034 3.7443 4.87762
17.7722 3.7443 4.47245]
[17.0222 3.7443 3.17342
17.7722 3.7443 4.47245
17.5934 3.7443 2.77349]
[17.5934 3.7443 2.77349
17.7722 3.7443 4.47245
18.5576 3.7443 3.92256]
[17.5934 3.7443 2.77349
18.5576 3.7443 3.92256
18.0864 3.7443 2.28046]
[18.0864 3.7443 2.28046
18.5576 3.7443 3.92256
19.2355 3.7443 3.24465]
[18.0864 3.7443 2.28046
19.2355 3.7443 3.24465
18.4863 3.7443 1.70931]
[18.4863 3.7443 1.70931
19.2355 3.7443 3.24465
19.7854 3.7443 2.45931]
[18.4863 3.7443 1.70931
19.7854 3.7443 2.45931
18.781 3.7443 1.0774]
[18.781 3.7443 1.0774
19.7854 3.7443 2.45931
20.1906 3.7443 1.59043]
[18.781 3.7443 1.0774
20.1906 3.7443 1.59043
18.9615 3.7443 0.403908]
[18.9615 3.7443 0.403908
20.1906 3.7443 1.59043
20.4387 3.7443 0.66438]
[18.9615 3.7443 0.403908
20.4387 3.7443 0.66438
19.0222 3.7443 -0.290685]
[19.0222 3.7443 -0.290685
20.4387 3.7443 0.66438
20.5222 3.7443 -0.290685]
[19.0222 3.7443 -0.290685
20.5222 3.7443 -0.290685
18.9615 3.7443 -0.985277]
[18.9615 3.7443 -0.985277
20.5222 3.7443 -0.290685
20.4387 3.7443 -1.24575]
[18.9615 3.7443 -0.985277
20.4387 3.7443 -1.24575
18.781 3.7443 -1.65877]
[18.781 3.7443 -1.65877
20.4387 3.7443 -1.24575
20.1906 3.7443 -2.1718]
[18.781 3.7443 -1.65877
20.1906 3.7443 -2.1718
18.4863 3.7443 -2.29069]
[18.4863 3.7443 -2.29069
20.1906 3.7443 -2.1718
19.7854 3.7443 -3.04069]
[18.4863 3.7443 -2.29069
19.7854 3.7443 -3.04069
18.0864 3.7443 -2.86184]
[18.0864 3.7443 -2.86184
19.7854 3.7443 -3.04069
19.2355 3.7443 -3.82602]
[18.0864 3.7443 -2.86184
19.2355 3.7443 -3.82602
17.5934 3.7443 -3.35486]
[17.5934 3.7443 -3.35486
19.2355 3.7443 -3.82602
18.5576 3.7443 -4.50393]
[17.5934 3.7443 -3.35486
18.5576 3.7443 -4.50393
17.0222 3.7443 -3.75479]
[17.0222 3.7443 -3.75479
18.5576 3.7443 -4.50393
17.7722 3.7443 -5.05382]
[17.0222 3.7443 -3.75479
17.7722 3.7443 -5.05382
16.3903 3.7443 -4.04946]
[16.3903 3.7443 -4.04946
17.7722 3.7443 -5.05382
16.9034 3.7443 -5.45899]
[16.3903 3.7443 -4.04946
16.9034 3.7443 -5.45899
15.7168 3.7443 -4.22992]
[15.7168 3.7443 -4.22992
16.9034 3.7443 -5.45899
15.9773 3.7443 -5.70713]
[15.7168 3.7443 -4.22992
15.9773 3.7443 -5.70713
15.0222 3.7443 -4.29069]
[15.0222 3.7443 -4.29069
15.9773 3.7443 -5.70713
15.0222 3.7443 -5.79069]
[13.8252 0.244296 2.99824
14.4145 0.244296 3.15614
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
14.4145 0.244296 3.15614
15.0222 0.244296 3.20931]
[15.0222 0.244296 -0.290685
15.0222 0.244296 3.20931
15.63 0.244296 3.15614]
[12.3411 0.244296 1.95907
12.7725 0.244296 2.39047
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
12.7725 0.244296 2.39047
13.2722 0.244296 2.7404]
[15.0222 0.244296 -0.290685
13.2722 0.244296 2.7404
13.8252 0.244296 2.99824]
[11.5754 0.244296 0.317084
11.7333 0.244296 0.906386
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
11.7333 0.244296 0.906386
11.9912 0.244296 1.45931]
[15.0222 0.244296 -0.290685
11.9912 0.244296 1.45931
12.3411 0.244296 1.95907]
[11.7333 0.244296 -1.48776
11.5754 0.244296 -0.898454
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
11.5754 0.244296 -0.898454
11.5222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
11.5222 0.244296 -0.290685
11.5754 0.244296 0.317084]
[12.7725 0.244296 -2.97184
12.3411 0.244296 -2.54044
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
12.3411 0.244296 -2.54044
11.9912 0.244296 -2.04069]
[15.0222 0.244296 -0.290685
11.9912 0.244296 -2.04069
11.7333 0.244296 -1.48776]
[14.4145 0.244296 -3.73751
13.8252 0.244296 -3.57961
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
13.8252 0.244296 -3.57961
13.2722 0.244296 -3.32177]
[15.0222 0.244296 -0.290685
13.2722 0.244296 -3.32177
12.7725 0.244296 -2.97184]
[16.2193 0.244296 -3.57961
15.63 0.244296 -3.73751
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
15.63 0.244296 -3.73751
15.0222 0.244296 -3.79069]
[15.0222 0.244296 -0.290685
15.0222 0.244296 -3.79069
14.4145 0.244296 -3.73751]
[17.7034 0.244296 -2.54044
17.272 0.244296 -2.97184
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
17.272 0.244296 -2.97184
16.7722 0.244296 -3.32177]
[15.0222 0.244296 -0.290685
16.7722 0.244296 -3.32177
16.2193 0.244296 -3.57961]
[18.4691 0.244296 -0.898454
18.3112 0.244296 -1.48776
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
18.3112 0.244296 -1.48776
18.0533 0.244296 -2.04069]
[15.0222 0.244296 -0.290685
18.0533 0.244296 -2.04069
17.7034 0.244296 -2.54044]
[18.3112 0.244296 0.906386
18.4691 0.244296 0.317084
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
18.4691 0.244296 0.317084
18.5222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
18.5222 0.244296 -0.290685
18.4691 0.244296 -0.898454]
[17.272 0.244296 2.39047
17.7034 0.244296 1.95907
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
17.7034 0.244296 1.95907
18.0533 0.244296 1.45931]
[15.0222 0.244296 -0.290685
18.0533 0.244296 1.45931
18.3112 0.244296 0.906386]
[15.63 0.244296 3.15614
16.2193 0.244296 2.99824
15.0222 0.244296 -0.290685]
[15.0222 0.244296 -0.290685
16.2193 0.244296 2.99824
16.7722 0.244296 2.7404]
[15.0222 0.244296 -0.290685
16.7722 0.244296 2.7404
17.272 0.244296 2.39047]
[15.0222 3.7443 5.20931
15.9924 3.7367 5.21126
15.9773 3.7443 5.12576]
[15.9773 3.7443 5.12576
15.9924 3.7367 5.21126
16.9331 3.7367 4.95921]
[15.9773 3.7443 5.12576
16.9331 3.7367 4.95921
16.9034 3.7443 4.87762]
[16.9034 3.7443 4.87762
16.9331 3.7367 4.95921
17.8157 3.7367 4.54765]
[16.9034 3.7443 4.87762
17.8157 3.7367 4.54765
17.7722 3.7443 4.47245]
[17.7722 3.7443 4.47245
17.8157 3.7367 4.54765
18.6134 3.7367 3.98907]
[17.7722 3.7443 4.47245
18.6134 3.7367 3.98907
18.5576 3.7443 3.92256]
[18.5576 3.7443 3.92256
18.6134 3.7367 3.98907
19.302 3.7367 3.30046]
[18.5576 3.7443 3.92256
19.302 3.7367 3.30046
19.2355 3.7443 3.24465]
[19.2355 3.7443 3.24465
19.302 3.7367 3.30046
19.8606 3.7367 2.50273]
[19.2355 3.7443 3.24465
19.8606 3.7367 2.50273
19.7854 3.7443 2.45931]
[19.7854 3.7443 2.45931
19.8606 3.7367 2.50273
20.2721 3.7367 1.62012]
[19.7854 3.7443 2.45931
20.2721 3.7367 1.62012
20.1906 3.7443 1.59043]
[20.1906 3.7443 1.59043
20.2721 3.7367 1.62012
20.5242 3.7367 0.679455]
[20.1906 3.7443 1.59043
20.5242 3.7367 0.679455
20.4387 3.7443 0.66438]
[20.4387 3.7443 0.66438
20.5242 3.7367 0.679455
20.6091 3.7367 -0.290685]
[20.4387 3.7443 0.66438
20.6091 3.7367 -0.290685
20.5222 3.7443 -0.290685]
[20.5222 3.7443 -0.290685
20.6091 3.7367 -0.290685
20.5242 3.7367 -1.26083]
[20.5222 3.7443 -0.290685
20.5242 3.7367 -1.26083
20.4387 3.7443 -1.24575]
[20.4387 3.7443 -1.24575
20.5242 3.7367 -1.26083
20.2721 3.7367 -2.20149]
[20.4387 3.7443 -1.24575
20.2721 3.7367 -2.20149
20.1906 3.7443 -2.1718]
[20.1906 3.7443 -2.1718
20.2721 3.7367 -2.20149
19.8606 3.7367 -3.0841]
[20.1906 3.7443 -2.1718
19.8606 3.7367 -3.0841
19.7854 3.7443 -3.04069]
[19.7854 3.7443 -3.04069
19.8606 3.7367 -3.0841
19.302 3.7367 -3.88183]
[19.7854 3.7443 -3.04069
19.302 3.7367 -3.88183
19.2355 3.7443 -3.82602]
[19.2355 3.7443 -3.82602
19.302 3.7367 -3.88183
18.6134 3.7367 -4.57044]
[19.2355 3.7443 -3.82602
18.6134 3.7367 -4.57044
18.5576 3.7443 -4.50393]
[18.5576 3.7443 -4.50393
18.6134 3.7367 -4.57044
17.8157 3.7367 -5.12902]
[18.5576 3.7443 -4.50393
17.8157 3.7367 -5.12902
17.7722 3.7443 -5.05382]
[17.7722 3.7443 -5.05382
17.8157 3.7367 -5.12902
16.9331 3.7367 -5.54058]
[17.7722 3.7443 -5.05382
16.9331 3.7367 -5.54058
16.9034 3.7443 -5.45899]
[16.9034 3.7443 -5.45899
16.9331 3.7367 -5.54058
15.9924 3.7367 -5.79263]
[16.9034 3.7443 -5.45899
15.9924 3.7367 -5.79263
15.9773 3.7443 -5.70713]
[15.9773 3.7443 -5.70713
15.9924 3.7367 -5.79263
15.0222 3.7367 -5.87751]
[15.9773 3.7443 -5.70713
15.0222 3.7367 -5.87751
15.0222 3.7443 -5.79069]
[15.0222 3.7443 -5.79069
15.0222 3.7367 -5.87751
14.0521 3.7367 -5.79263]
[15.0222 3.7443 -5.79069
14.0521 3.7367 -5.79263
14.0672 3.7443 -5.70713]
[14.0672 3.7443 -5.70713
14.0521 3.7367 -5.79263
13.1114 3.7367 -5.54058]
[14.0672 3.7443 -5.70713
13.1114 3.7367 -5.54058
13.1411 3.7443 -5.45899]
[13.1411 3.7443 -5.45899
13.1114 3.7367 -5.54058
12.2288 3.7367 -5.12902]
[13.1411 3.7443 -5.45899
12.2288 3.7367 -5.12902
12.2722 3.7443 -5.05382]
[12.2722 3.7443 -5.05382
12.2288 3.7367 -5.12902
11.4311 3.7367 -4.57044]
[12.2722 3.7443 -5.05382
11.4311 3.7367 -4.57044
11.4869 3.7443 -4.50393]
[11.4869 3.7443 -4.50393
11.4311 3.7367 -4.57044
10.7425 3.7367 -3.88183]
[11.4869 3.7443 -4.50393
10.7425 3.7367 -3.88183
10.809 3.7443 -3.82602]
[10.809 3.7443 -3.82602
10.7425 3.7367 -3.88183
10.1839 3.7367 -3.0841]
[10.809 3.7443 -3.82602
10.1839 3.7367 -3.0841
10.2591 3.7443 -3.04069]
[10.2591 3.7443 -3.04069
10.1839 3.7367 -3.0841
9.77235 3.7367 -2.20149]
[10.2591 3.7443 -3.04069
9.77235 3.7367 -2.20149
9.85394 3.7443 -2.1718]
[9.85394 3.7443 -2.1718
9.77235 3.7367 -2.20149
9.52029 3.7367 -1.26083]
[9.85394 3.7443 -2.1718
9.52029 3.7367 -1.26083
9.6058 3.7443 -1.24575]
[9.6058 3.7443 -1.24575
9.52029 3.7367 -1.26083
9.43542 3.7367 -0.290685]
[9.6058 3.7443 -1.24575
9.43542 3.7367 -0.290685
9.52225 3.7443 -0.290685]
[9.52225 3.7443 -0.290685
9.43542 3.7367 -0.290685
9.52029 3.7367 0.679455]
[9.52225 3.7443 -0.290685
9.52029 3.7367 0.679455
9.6058 3.7443 0.66438]
[9.6058 3.7443 0.66438
9.52029 3.7367 0.679455
9.77235 3.7367 1.62012]
[9.6058 3.7443 0.66438
9.77235 3.7367 1.62012
9.85394 3.7443 1.59043]
[9.85394 3.7443 1.59043
9.77235 3.7367 1.62012
10.1839 3.7367 2.50273]
[9.85394 3.7443 1.59043
10.1839 3.7367 2.50273
10.2591 3.7443 2.45931]
[10.2591 3.7443 2.45931
10.1839 3.7367 2.50273
10.7425 3.7367 3.30046]
[10.2591 3.7443 2.45931
10.7425 3.7367 3.30046
10.809 3.7443 3.24465]
[10.809 3.7443 3.24465
10.7425 3.7367 3.30046
11.4311 3.7367 3.98907]
[10.809 3.7443 3.24465
11.4311 3.7367 3.98907
11.4869 3.7443 3.92256]
[11.4869 3.7443 3.92256
11.4311 3.7367 3.98907
12.2288 3.7367 4.54765]
[11.4869 3.7443 3.92256
12.2288 3.7367 4.54765
12.2722 3.7443 4.47245]
[12.2722 3.7443 4.47245
12.2288 3.7367 4.54765
13.1114 3.7367 4.95921]
[12.2722 3.7443 4.47245
13.1114 3.7367 4.95921
13.1411 3.7443 4.87762]
[13.1411 3.7443 4.87762
13.1114 3.7367 4.95921
14.0521 3.7367 5.21126]
[13.1411 3.7443 4.87762
14.0521 3.7367 5.21126
14.0672 3.7443 5.12576]
[14.0672 3.7443 5.12576
14.0521 3.7367 5.21126
15.0222 3.7367 5.29614]
[14.0672 3.7443 5.12576
15.0222 3.7367 5.29614
15.0222 3.7443 5.20931]
[15.0222 3.7443 5.20931
15.0222 3.7367 5.29614
15.9924 3.7367 5.21126]
[15.0222 3.7367 5.29614
16.007 3.71414 5.29417
15.9924 3.7367 5.21126]
[15.9924 3.7367 5.21126
16.007 3.71414 5.29417
16.9618 3.71414 5.03832]
[15.9924 3.7367 5.21126
16.9618 3.71414 5.03832
16.9331 3.7367 4.95921]
[16.9331 3.7367 4.95921
16.9618 3.71414 5.03832
17.8577 3.71414 4.62055]
[16.9331 3.7367 4.95921
17.8577 3.71414 4.62055
17.8157 3.7367 4.54765]
[17.8157 3.7367 4.54765
17.8577 3.71414 4.62055
18.6675 3.71414 4.05356]
[17.8157 3.7367 4.54765
18.6675 3.71414 4.05356
18.6134 3.7367 3.98907]
[18.6134 3.7367 3.98907
18.6675 3.71414 4.05356
19.3665 3.71414 3.35457]
[18.6134 3.7367 3.98907
19.3665 3.71414 3.35457
19.302 3.7367 3.30046]
[19.302 3.7367 3.30046
19.3665 3.71414 3.35457
19.9335 3.71414 2.54482]
[19.302 3.7367 3.30046
19.9335 3.71414 2.54482
19.8606 3.7367 2.50273]
[19.8606 3.7367 2.50273
19.9335 3.71414 2.54482
20.3512 3.71414 1.64891]
[19.8606 3.7367 2.50273
20.3512 3.71414 1.64891
20.2721 3.7367 1.62012]
[20.2721 3.7367 1.62012
20.3512 3.71414 1.64891
20.6071 3.71414 0.694075]
[20.2721 3.7367 1.62012
20.6071 3.71414 0.694075
20.5242 3.7367 0.679455]
[20.5242 3.7367 0.679455
20.6071 3.71414 0.694075
20.6933 3.71414 -0.290685]
[20.5242 3.7367 0.679455
20.6933 3.71414 -0.290685
20.6091 3.7367 -0.290685]
[20.6091 3.7367 -0.290685
20.6933 3.71414 -0.290685
20.6071 3.71414 -1.27545]
[20.6091 3.7367 -0.290685
20.6071 3.71414 -1.27545
20.5242 3.7367 -1.26083]
[20.5242 3.7367 -1.26083
20.6071 3.71414 -1.27545
20.3512 3.71414 -2.23029]
[20.5242 3.7367 -1.26083
20.3512 3.71414 -2.23029
20.2721 3.7367 -2.20149]
[20.2721 3.7367 -2.20149
20.3512 3.71414 -2.23029
19.9335 3.71414 -3.12619]
[20.2721 3.7367 -2.20149
19.9335 3.71414 -3.12619
19.8606 3.7367 -3.0841]
[19.8606 3.7367 -3.0841
19.9335 3.71414 -3.12619
19.3665 3.71414 -3.93594]
[19.8606 3.7367 -3.0841
19.3665 3.71414 -3.93594
19.302 3.7367 -3.88183]
[19.302 3.7367 -3.88183
19.3665 3.71414 -3.93594
18.6675 3.71414 -4.63493]
[19.302 3.7367 -3.88183
18.6675 3.71414 -4.63493
18.6134 3.7367 -4.57044]
[18.6134 3.7367 -4.57044
18.6675 3.71414 -4.63493
17.8577 3.71414 -5.20192]
[18.6134 3.7367 -4.57044
17.8577 3.71414 -5.20192
17.8157 3.7367 -5.12902]
[17.8157 3.7367 -5.12902
17.8577 3.71414 -5.20192
16.9618 3.71414 -5.61969]
[17.8157 3.7367 -5.12902
16.9618 3.71414 -5.61969
16.9331 3.7367 -5.54058]
[16.9331 3.7367 -5.54058
16.9618 3.71414 -5.61969
16.007 3.71414 -5.87554]
[16.9331 3.7367 -5.54058
16.007 3.71414 -5.87554
15.9924 3.7367 -5.79263]
[15.9924 3.7367 -5.79263
16.007 3.71414 -5.87554
15.0222 3.71414 -5.9617]
[15.9924 3.7367 -5.79263
15.0222 3.71414 -5.9617
15.0222 3.7367 -5.87751]
[15.0222 3.7367 -5.87751
15.0222 3.71414 -5.9617
14.0375 3.71414 -5.87554]
[15.0222 3.7367 -5.87751
14.0375 3.71414 -5.87554
14.0521 3.7367 -5.79263]
[14.0521 3.7367 -5.79263
14.0375 3.71414 -5.87554
13.0826 3.71414 -5.61969]
[14.0521 3.7367 -5.79263
13.0826 3.71414 -5.61969
13.1114 3.7367 -5.54058]
[13.1114 3.7367 -5.54058
13.0826 3.71414 -5.61969
12.1867 3.71414 -5.20192]
[13.1114 3.7367 -5.54058
12.1867 3.71414 -5.20192
12.2288 3.7367 -5.12902]
[12.2288 3.7367 -5.12902
12.1867 3.71414 -5.20192
11.377 3.71414 -4.63493]
[12.2288 3.7367 -5.12902
11.377 3.71414 -4.63493
11.4311 3.7367 -4.57044]
[11.4311 3.7367 -4.57044
11.377 3.71414 -4.63493
10.678 3.71414 -3.93594]
[11.4311 3.7367 -4.57044
10.678 3.71414 -3.93594
10.7425 3.7367 -3.88183]
[10.7425 3.7367 -3.88183
10.678 3.71414 -3.93594
10.111 3.71414 -3.12619]
[10.7425 3.7367 -3.88183
10.111 3.71414 -3.12619
10.1839 3.7367 -3.0841]
[10.1839 3.7367 -3.0841
10.111 3.71414 -3.12619
9.69324 3.71414 -2.23029]
[10.1839 3.7367 -3.0841
9.69324 3.71414 -2.23029
9.77235 3.7367 -2.20149]
[9.77235 3.7367 -2.20149
9.69324 3.71414 -2.23029
9.43739 3.71414 -1.27545]
[9.77235 3.7367 -2.20149
9.43739 3.71414 -1.27545
9.52029 3.7367 -1.26083]
[9.52029 3.7367 -1.26083
9.43739 3.71414 -1.27545
9.35123 3.71414 -0.290685]
[9.52029 3.7367 -1.26083
9.35123 3.71414 -0.290685
9.43542 3.7367 -0.290685]
[9.43542 3.7367 -0.290685
9.35123 3.71414 -0.290685
9.43739 3.71414 0.694075]
[9.43542 3.7367 -0.290685
9.43739 3.71414 0.694075
9.52029 3.7367 0.679455]
[9.52029 3.7367 0.679455
9.43739 3.71414 0.694075
9.69324 3.71414 1.64891]
[9.52029 3.7367 0.679455
9.69324 3.71414 1.64891
9.77235 3.7367 1.62012]
[9.77235 3.7367 1.62012
9.69324 3.71414 1.64891
10.111 3.71414 2.54482]
[9.77235 3.7367 1.62012
10.111 3.71414 2.54482
10.1839 3.7367 2.50273]
[10.1839 3.7367 2.50273
10.111 3.71414 2.54482
10.678 3.71414 3.35457]
[10.1839 3.7367 2.50273
10.678 3.71414 3.35457
10.7425 3.7367 3.30046]
[10.7425 3.7367 3.30046
10.678 3.71414 3.35457
11.377 3.71414 4.05356]
[10.7425 3.7367 3.30046
