[-0.139941188692 2.58979904044 0.158793910597]
9.20048 -0.482641 -9.62276]
[9.20048 -0.482641 -9.62276
9.50523 -1.46653 -9.65013
9.54942 -1.36456 -13.5792]
[9.20048 -0.482641 -9.62276
9.54942 -1.36456 -13.5792
9.26828 -0.42206 -13.5361]
[9.26828 -0.42206 -13.5361
9.54942 -1.36456 -13.5792
9.60902 -1.21517 -17.34]
[9.26828 -0.42206 -13.5361
9.60902 -1.21517 -17.34
9.36004 -0.332903 -17.2812]
[9.36004 -0.332903 -17.2812
9.60902 -1.21517 -17.34
9.68046 -1.0133 -20.9065]
[9.36004 -0.332903 -17.2812
9.68046 -1.0133 -20.9065
9.47076 -0.21176 -20.8316]
[9.47076 -0.21176 -20.8316
9.68046 -1.0133 -20.9065
9.69977 -0.953375 -21.7678]
[9.47076 -0.21176 -20.8316
9.69977 -0.953375 -21.7678
9.50086 -0.175665 -21.689]
[9.50086 -0.175665 -21.689
9.69977 -0.953375 -21.7678
9.75166 -0.777517 -23.9383]
[9.50086 -0.175665 -21.689
9.75166 -0.777517 -23.9383
9.58234 -0.0694295 -23.8489]
[9.58234 -0.0694295 -23.8489
9.75166 -0.777517 -23.9383
9.80339 -0.573298 -25.9512]
[9.58234 -0.0694295 -23.8489
9.80339 -0.573298 -25.9512
9.66471 0.0544489 -25.8515]
[9.66471 0.0544489 -25.8515
9.80339 -0.573298 -25.9512
9.8525 -0.336554 -27.7836]
[9.66471 0.0544489 -25.8515
9.8525 -0.336554 -27.7836
9.7448 0.198641 -27.674]
[9.7448 0.198641 -27.674
9.8525 -0.336554 -27.7836
9.86977 -0.237211 -28.4235]
[9.7448 0.198641 -27.674
9.86977 -0.237211 -28.4235
9.7737 0.259302 -28.3103]
[9.7737 0.259302 -28.3103
9.86977 -0.237211 -28.4235
9.89443 -0.0710203 -29.3491]
[9.7737 0.259302 -28.3103
9.89443 -0.0710203 -29.3491
9.81608 0.360967 -29.2306]
[9.81608 0.360967 -29.2306
9.89443 -0.0710203 -29.3491
9.9151 0.107019 -30.1618]
[9.81608 0.360967 -29.2306
9.9151 0.107019 -30.1618
9.85345 0.470098 -30.0384]
[9.85345 0.470098 -30.0384
9.9151 0.107019 -30.1618
9.93066 0.29553 -30.8428]
[9.85345 0.470098 -30.0384
9.93066 0.29553 -30.8428
9.88422 0.585851 -30.7152]
[9.88422 0.585851 -30.7152
9.93066 0.29553 -30.8428
9.9335 0.341791 -30.9838]
[9.88422 0.585851 -30.7152
9.9335 0.341791 -30.9838
9.89042 0.614282 -30.8553]
[9.89042 0.614282 -30.8553
9.9335 0.341791 -30.9838
9.94 0.488466 -31.3666]
[9.89042 0.614282 -30.8553
9.94 0.488466 -31.3666
9.90661 0.704489 -31.2357]
[9.90661 0.704489 -31.2357
9.94 0.488466 -31.3666
9.94064 0.510267 -31.4154]
[9.90661 0.704489 -31.2357
9.94064 0.510267 -31.4154
9.90857 0.717905 -31.2841]
[9.90857 0.717905 -31.2841
9.94064 0.510267 -31.4154
9.94239 0.598188 -31.5916]
[9.90857 0.717905 -31.2841
9.94239 0.598188 -31.5916
9.91531 0.77202 -31.4591]
[9.91531 0.77202 -31.4591
9.94239 0.598188 -31.5916
9.9428 0.684198 -31.7325]
[9.91531 0.77202 -31.4591
9.9428 0.684198 -31.7325
9.92012 0.824976 -31.5991]
[9.92012 0.824976 -31.5991
9.9428 0.684198 -31.7325
9.94204 0.763796 -31.8359]
[9.92012 0.824976 -31.5991
9.94204 0.763796 -31.8359
9.923 0.87401 -31.7018]
[9.923 0.87401 -31.7018
9.94204 0.763796 -31.8359
9.94116 0.807443 -31.8817]
[9.923 0.87401 -31.7018
9.94116 0.807443 -31.8817
9.92395 0.9009 -31.7473]
[9.92395 0.9009 -31.7473
9.94116 0.807443 -31.8817
9.93949 0.865244 -31.9307]
[9.92395 0.9009 -31.7473
9.93949 0.865244 -31.9307
9.9245 0.936514 -31.7958]
[9.9245 0.936514 -31.7958
9.93949 0.865244 -31.9307
9.93738 0.919935 -31.9648]
[9.9245 0.936514 -31.7958
9.93738 0.919935 -31.9648
9.92431 0.970217 -31.8296]
[9.92431 0.970217 -31.8296
9.93738 0.919935 -31.9648
9.93682 0.932447 -31.9709]
[9.92431 0.970217 -31.8296
9.93682 0.932447 -31.9709
9.92417 0.977926 -31.8357]
[9.92417 0.977926 -31.8357
9.93682 0.932447 -31.9709
9.93573 0.955503 -31.9806]
[9.92417 0.977926 -31.8357
9.93573 0.955503 -31.9806
9.9238 0.992136 -31.8453]
[9.9238 0.992136 -31.8453
9.93573 0.955503 -31.9806
9.93457 0.978197 -31.9881]
[9.9238 0.992136 -31.8453
9.93457 0.978197 -31.9881
9.92333 1.00612 -31.8528]
[9.92333 1.00612 -31.8528
9.93457 0.978197 -31.9881
9.93396 0.989321 -31.9911]
[9.92333 1.00612 -31.8528
9.93396 0.989321 -31.9911
9.92305 1.01298 -31.8557]
[9.92305 1.01298 -31.8557
9.93396 0.989321 -31.9911
9.93334 1.00032 -31.9935]
[9.92305 1.01298 -31.8557
9.93334 1.00032 -31.9935
9.92275 1.01976 -31.8581]
[9.92275 1.01976 -31.8581
9.93334 1.00032 -31.9935
9.93271 1.01126 -31.9955]
[9.92275 1.01976 -31.8581
9.93271 1.01126 -31.9955
9.92242 1.0265 -31.86]
[9.92242 1.0265 -31.86
9.93271 1.01126 -31.9955
9.93206 1.02216 -31.997]
[9.92242 1.0265 -31.86
9.93206 1.02216 -31.997
9.92207 1.03322 -31.8615]
[9.92207 1.03322 -31.8615
9.93206 1.02216 -31.997
9.93139 1.03303 -31.998]
[9.92207 1.03322 -31.8615
9.93139 1.03303 -31.998
9.92169 1.03992 -31.8625]
[9.92169 1.03992 -31.8625
9.93139 1.03303 -31.998
9.93075 1.04305 -31.9985]
[9.92169 1.03992 -31.8625
9.93075 1.04305 -31.9985
9.92131 1.04609 -31.863]
[9.92131 1.04609 -31.863
9.93075 1.04305 -31.9985
9.93027 1.05058 -31.9986]
[9.92131 1.04609 -31.863
9.93027 1.05058 -31.9986
9.92101 1.05074 -31.8631]
[9.92101 1.05074 -31.8631
9.93027 1.05058 -31.9986
9.92989 1.05625 -31.9986]
[9.92101 1.05074 -31.8631
9.92989 1.05625 -31.9986
9.92078 1.05423 -31.863]
[9.92078 1.05423 -31.863
9.92989 1.05625 -31.9986
9.92932 1.06478 -31.9983]
[9.92078 1.05423 -31.863
9.92932 1.06478 -31.9983
9.92042 1.05949 -31.8627]
[9.92042 1.05949 -31.8627
9.92932 1.06478 -31.9983
9.92873 1.07334 -31.9977]
[9.92042 1.05949 -31.8627
9.92873 1.07334 -31.9977
9.92003 1.06476 -31.8621]
[9.92003 1.06476 -31.8621
9.92873 1.07334 -31.9977
9.92793 1.08463 -31.9965]
[9.92003 1.06476 -31.8621
9.92793 1.08463 -31.9965
9.9195 1.07172 -31.8609]
[9.9195 1.07172 -31.8609
9.92793 1.08463 -31.9965
9.92712 1.09592 -31.9948]
[9.9195 1.07172 -31.8609
9.92712 1.09592 -31.9948
9.91894 1.07868 -31.8592]
[9.91894 1.07868 -31.8592
9.92712 1.09592 -31.9948
9.92627 1.10724 -31.9926]
[9.91894 1.07868 -31.8592
9.92627 1.10724 -31.9926
9.91835 1.08566 -31.857]
[9.91835 1.08566 -31.857
9.92627 1.10724 -31.9926
9.92453 1.12989 -31.9866]
[9.91835 1.08566 -31.857
9.92453 1.12989 -31.9866
9.91707 1.09962 -31.851]
[9.91707 1.09962 -31.851
9.92453 1.12989 -31.9866
9.92267 1.15275 -31.9786]
[9.91707 1.09962 -31.851
9.92267 1.15275 -31.9786
9.91566 1.11371 -31.843]
[9.91566 1.11371 -31.843
9.92267 1.15275 -31.9786
9.91997 1.18666 -31.9748]
[9.91566 1.11371 -31.843
9.91997 1.18666 -31.9748
9.91279 1.13936 -31.8233]
[9.91279 1.13936 -31.8233
9.91997 1.18666 -31.9748
9.91756 1.19108 -31.9429]
[9.91279 1.13936 -31.8233
9.91756 1.19108 -31.9429
9.90863 1.17144 -31.7891]
[9.90863 1.17144 -31.7891
9.91756 1.19108 -31.9429
9.9137 1.19814 -31.892]
[9.90863 1.17144 -31.7891
9.9137 1.19814 -31.892
9.90617 1.21193 -31.7924]
[9.57984 -2.04458 0.154741
9.64061 -2.57535 -4.70865
9.47658 -1.5292 -4.69978]
[9.47658 -1.5292 -4.69978
9.64061 -2.57535 -4.70865
9.66219 -2.48445 -9.67948]
[9.47658 -1.5292 -4.69978
9.66219 -2.48445 -9.67948
9.50523 -1.46653 -9.65013]
[9.50523 -1.46653 -9.65013
9.66219 -2.48445 -9.67948
9.69543 -2.33706 -13.6251]
[9.50523 -1.46653 -9.65013
9.69543 -2.33706 -13.6251
9.54942 -1.36456 -13.5792]
[9.54942 -1.36456 -13.5792
9.69543 -2.33706 -13.6251
9.74008 -2.12225 -17.4022]
[9.54942 -1.36456 -13.5792
9.74008 -2.12225 -17.4022
9.60902 -1.21517 -17.34]
[9.60902 -1.21517 -17.34
9.74008 -2.12225 -17.4022
9.79321 -1.8338 -20.9847]
[9.60902 -1.21517 -17.34
9.79321 -1.8338 -20.9847
9.68046 -1.0133 -20.9065]
[9.68046 -1.0133 -20.9065
9.79321 -1.8338 -20.9847
9.80745 -1.74853 -21.85]
[9.68046 -1.0133 -20.9065
9.80745 -1.74853 -21.85
9.69977 -0.953375 -21.7678]
[9.69977 -0.953375 -21.7678
9.80745 -1.74853 -21.85
9.84539 -1.49912 -24.0308]
[9.69977 -0.953375 -21.7678
9.84539 -1.49912 -24.0308
9.75166 -0.777517 -23.9383]
[9.75166 -0.777517 -23.9383
9.84539 -1.49912 -24.0308
9.88246 -1.21087 -26.0537]
[9.75166 -0.777517 -23.9383
9.88246 -1.21087 -26.0537
9.80339 -0.573298 -25.9512]
[9.80339 -0.573298 -25.9512
9.88246 -1.21087 -26.0537
9.91644 -0.878279 -27.8954]
[9.80339 -0.573298 -25.9512
9.91644 -0.878279 -27.8954
9.8525 -0.336554 -27.7836]
[9.8525 -0.336554 -27.7836
9.91644 -0.878279 -27.8954
9.92792 -0.739149 -28.5386]
[9.8525 -0.336554 -27.7836
9.92792 -0.739149 -28.5386
9.86977 -0.237211 -28.4235]
[9.86977 -0.237211 -28.4235
9.92792 -0.739149 -28.5386
9.94353 -0.506884 -29.4692]
[9.86977 -0.237211 -28.4235
9.94353 -0.506884 -29.4692
9.89443 -0.0710203 -29.3491]
[9.89443 -0.0710203 -29.3491
9.94353 -0.506884 -29.4692
9.95538 -0.258654 -30.2863]
[9.89443 -0.0710203 -29.3491
9.95538 -0.258654 -30.2863
9.9151 0.107019 -30.1618]
[9.9151 0.107019 -30.1618
9.95538 -0.258654 -30.2863
9.96252 0.00361428 -30.9712]
[9.9151 0.107019 -30.1618
9.96252 0.00361428 -30.9712
9.93066 0.29553 -30.8428]
[9.93066 0.29553 -30.8428
9.96252 0.00361428 -30.9712
9.96344 0.0678957 -31.113]
[9.93066 0.29553 -30.8428
9.96344 0.0678957 -31.113
9.9335 0.341791 -30.9838]
[9.9335 0.341791 -30.9838
9.96344 0.0678957 -31.113
9.96417 0.271536 -31.4981]
[9.9335 0.341791 -30.9838
9.96417 0.271536 -31.4981
9.94 0.488466 -31.3666]
[9.94 0.488466 -31.3666
9.96417 0.271536 -31.4981
9.964 0.30179 -31.5472]
[9.94 0.488466 -31.3666
9.964 0.30179 -31.5472
9.94064 0.510267 -31.4154]
[9.94064 0.510267 -31.4154
9.964 0.30179 -31.5472
9.96258 0.423723 -31.7244]
[9.94064 0.510267 -31.4154
9.96258 0.423723 -31.7244
9.94239 0.598188 -31.5916]
[9.94239 0.598188 -31.5916
9.96258 0.423723 -31.7244
9.96006 0.542944 -31.8663]
[9.94239 0.598188 -31.5916
9.96006 0.542944 -31.8663
9.9428 0.684198 -31.7325]
[9.9428 0.684198 -31.7325
9.96006 0.542944 -31.8663
9.95674 0.653227 -31.9703]
[9.9428 0.684198 -31.7325
9.95674 0.653227 -31.9703
9.94204 0.763796 -31.8359]
[9.94204 0.763796 -31.8359
9.95674 0.653227 -31.9703
9.95452 0.713678 -32.0164]
[9.94204 0.763796 -31.8359
9.95452 0.713678 -32.0164
9.94116 0.807443 -31.8817]
[9.94116 0.807443 -31.8817
9.95452 0.713678 -32.0164
9.95113 0.793718 -32.0657]
[9.94116 0.807443 -31.8817
9.95113 0.793718 -32.0657
9.93949 0.865244 -31.9307]
[9.93949 0.865244 -31.9307
9.95113 0.793718 -32.0657
9.94746 0.86944 -32.1001]
[9.93949 0.865244 -31.9307
9.94746 0.86944 -32.1001
9.93738 0.919935 -31.9648]
[9.93738 0.919935 -31.9648
9.94746 0.86944 -32.1001
9.94656 0.886759 -32.1063]
[9.93738 0.919935 -31.9648
9.94656 0.886759 -32.1063
9.93682 0.932447 -31.9709]
[9.93682 0.932447 -31.9709
9.94656 0.886759 -32.1063
9.94483 0.918669 -32.1161]
[9.93682 0.932447 -31.9709
9.94483 0.918669 -32.1161
9.93573 0.955503 -31.9806]
[9.93573 0.955503 -31.9806
9.94483 0.918669 -32.1161
9.94306 0.950079 -32.1237]
[9.93573 0.955503 -31.9806
9.94306 0.950079 -32.1237
9.93457 0.978197 -31.9881]
[9.93457 0.978197 -31.9881
9.94306 0.950079 -32.1237
9.94216 0.965479 -32.1266]
[9.93457 0.978197 -31.9881
9.94216 0.965479 -32.1266
9.93396 0.989321 -31.9911]
[9.93396 0.989321 -31.9911
9.94216 0.965479 -32.1266
9.94126 0.980696 -32.1291]
[9.93396 0.989321 -31.9911
9.94126 0.980696 -32.1291
9.93334 1.00032 -31.9935]
[9.93334 1.00032 -31.9935
9.94126 0.980696 -32.1291
9.94034 0.995836 -32.1311]
[9.93334 1.00032 -31.9935
9.94034 0.995836 -32.1311
9.93271 1.01126 -31.9955]
[9.93271 1.01126 -31.9955
9.94034 0.995836 -32.1311
9.93941 1.01092 -32.1326]
[9.93271 1.01126 -31.9955
9.93941 1.01092 -32.1326
9.93206 1.02216 -31.997]
[9.93206 1.02216 -31.997
9.93941 1.01092 -32.1326
9.93846 1.02596 -32.1336]
[9.93206 1.02216 -31.997
9.93846 1.02596 -32.1336
9.93139 1.03303 -31.998]
[9.93139 1.03303 -31.998
9.93846 1.02596 -32.1336
9.93757 1.03982 -32.1342]
[9.93139 1.03303 -31.998
9.93757 1.03982 -32.1342
9.93075 1.04305 -31.9985]
[9.93075 1.04305 -31.9985
9.93757 1.03982 -32.1342
9.93689 1.05025 -32.1343]
[9.93075 1.04305 -31.9985
9.93689 1.05025 -32.1343
9.93027 1.05058 -31.9986]
[9.93027 1.05058 -31.9986
9.93689 1.05025 -32.1343
9.93637 1.0581 -32.1343]
[9.93027 1.05058 -31.9986
9.93637 1.0581 -32.1343
9.92989 1.05625 -31.9986]
[9.92989 1.05625 -31.9986
9.93637 1.0581 -32.1343
9.93558 1.0699 -32.134]
[9.92989 1.05625 -31.9986
9.93558 1.0699 -32.134
9.92932 1.06478 -31.9983]
[9.92932 1.06478 -31.9983
9.93558 1.0699 -32.134
9.93478 1.08174 -32.1334]
[9.92932 1.06478 -31.9983
9.93478 1.08174 -32.1334
9.92873 1.07334 -31.9977]
[9.92873 1.07334 -31.9977
9.93478 1.08174 -32.1334
9.93371 1.09736 -32.1322]
[9.92873 1.07334 -31.9977
9.93371 1.09736 -32.1322
9.92793 1.08463 -31.9965]
[9.92793 1.08463 -31.9965
9.93371 1.09736 -32.1322
9.93262 1.11299 -32.1305]
[9.92793 1.08463 -31.9965
9.93262 1.11299 -32.1305
9.92712 1.09592 -31.9948]
[9.92712 1.09592 -31.9948
9.93262 1.11299 -32.1305
9.93151 1.12865 -32.1283]
[9.92712 1.09592 -31.9948
9.93151 1.12865 -32.1283
9.92627 1.10724 -31.9926]
[9.92627 1.10724 -31.9926
9.93151 1.12865 -32.1283
9.92832 1.15179 -32.1159]
[9.92627 1.10724 -31.9926
9.92832 1.15179 -32.1159
9.92453 1.12989 -31.9866]
[9.92453 1.12989 -31.9866
9.92832 1.15179 -32.1159
9.92543 1.16737 -32.0615]
[9.92453 1.12989 -31.9866
9.92543 1.16737 -32.0615
9.92267 1.15275 -31.9786]
[9.92267 1.15275 -31.9786
9.92543 1.16737 -32.0615
9.92282 1.18144 -32.0125]
[9.92267 1.15275 -31.9786
9.92282 1.18144 -32.0125
9.91997 1.18666 -31.9748]
[9.65575 -2.78514 0.154741
9.64495 -3.63428 -4.71795
9.64061 -2.57535 -4.70865]
[9.64061 -2.57535 -4.70865
9.64495 -3.63428 -4.71795
9.66797 -3.51434 -9.71017]
[9.64061 -2.57535 -4.70865
9.66797 -3.51434 -9.71017
9.66219 -2.48445 -9.67948]
[9.66219 -2.48445 -9.67948
9.66797 -3.51434 -9.71017
9.70341 -3.32035 -13.6728]
[9.66219 -2.48445 -9.67948
9.70341 -3.32035 -13.6728
9.69543 -2.33706 -13.6251]
[9.69543 -2.33706 -13.6251
9.70341 -3.32035 -13.6728
9.75096 -3.03853 -17.4665]
[9.69543 -2.33706 -13.6251
9.75096 -3.03853 -17.4665
9.74008 -2.12225 -17.4022]
[9.74008 -2.12225 -17.4022
9.75096 -3.03853 -17.4665
9.80738 -2.66167 -21.0652]
[9.74008 -2.12225 -17.4022
9.80738 -2.66167 -21.0652
9.79321 -1.8338 -20.9847]
[9.79321 -1.8338 -20.9847
9.80738 -2.66167 -21.0652
9.82247 -2.55056 -21.9345]
[9.79321 -1.8338 -20.9847
9.82247 -2.55056 -21.9345
9.80745 -1.74853 -21.85]
[9.80745 -1.74853 -21.85
9.82247 -2.55056 -21.9345
9.86248 -2.22632 -24.1254]
[9.80745 -1.74853 -21.85
9.86248 -2.22632 -24.1254
9.84539 -1.49912 -24.0308]
[9.84539 -1.49912 -24.0308
9.86248 -2.22632 -24.1254
9.90125 -1.85277 -26.1579]
[9.84539 -1.49912 -24.0308
9.90125 -1.85277 -26.1579
9.88246 -1.21087 -26.0537]
[9.88246 -1.21087 -26.0537
9.90125 -1.85277 -26.1579
9.93622 -1.42311 -28.0086]
[9.88246 -1.21087 -26.0537
9.93622 -1.42311 -28.0086
9.91644 -0.878279 -27.8954]
[9.91644 -0.878279 -27.8954
9.93622 -1.42311 -28.0086
9.94781 -1.24376 -28.655]
[9.91644 -0.878279 -27.8954
9.94781 -1.24376 -28.655
9.92792 -0.739149 -28.5386]
[9.92792 -0.739149 -28.5386
9.94781 -1.24376 -28.655
9.96318 -0.944784 -29.5903]
[9.92792 -0.739149 -28.5386
9.96318 -0.944784 -29.5903
9.94353 -0.506884 -29.4692]
[9.94353 -0.506884 -29.4692
9.96318 -0.944784 -29.5903
9.97418 -0.625796 -30.4117]
[9.94353 -0.506884 -29.4692
9.97418 -0.625796 -30.4117
9.95538 -0.258654 -30.2863]
[9.95538 -0.258654 -30.2863
9.97418 -0.625796 -30.4117
9.97976 -0.289297 -31.1001]
[9.95538 -0.258654 -30.2863
9.97976 -0.289297 -31.1001
9.96252 0.00361428 -30.9712]
[9.96252 0.00361428 -30.9712
9.97976 -0.289297 -31.1001
9.98019 -0.206896 -31.2427]
[9.96252 0.00361428 -30.9712
9.98019 -0.206896 -31.2427
9.96344 0.0678957 -31.113]
[9.96344 0.0678957 -31.113
9.98019 -0.206896 -31.2427
9.9791 0.0539835 -31.6299]
[9.96344 0.0678957 -31.113
9.9791 0.0539835 -31.6299
9.96417 0.271536 -31.4981]
[9.96417 0.271536 -31.4981
9.9791 0.0539835 -31.6299
9.97862 0.0927218 -31.6793]
[9.96417 0.271536 -31.4981
9.97862 0.0927218 -31.6793
9.964 0.30179 -31.5472]
[9.964 0.30179 -31.5472
9.97862 0.0927218 -31.6793
9.97587 0.248796 -31.8575]
[9.964 0.30179 -31.5472
9.97587 0.248796 -31.8575
9.96258 0.423723 -31.7244]
[9.96258 0.423723 -31.7244
9.97587 0.248796 -31.8575
9.9719 0.401331 -32.0002]
[9.96258 0.423723 -31.7244
9.9719 0.401331 -32.0002
9.96006 0.542944 -31.8663]
[9.96006 0.542944 -31.8663
9.9719 0.401331 -32.0002
9.9671 0.542368 -32.1049]
[9.96006 0.542944 -31.8663
9.9671 0.542368 -32.1049
9.95674 0.653227 -31.9703]
[9.95674 0.653227 -31.9703
9.9671 0.542368 -32.1049
9.96401 0.619657 -32.1513]
[9.95674 0.653227 -31.9703
9.96401 0.619657 -32.1513
9.95452 0.713678 -32.0164]
[9.95452 0.713678 -32.0164
9.96401 0.619657 -32.1513
9.95942 0.721975 -32.2009]
[9.95452 0.713678 -32.0164
9.95942 0.721975 -32.2009
9.95113 0.793718 -32.0657]
[9.95113 0.793718 -32.0657
9.95942 0.721975 -32.2009
9.95456 0.818743 -32.2355]
[9.95113 0.793718 -32.0657
9.95456 0.818743 -32.2355
9.94746 0.86944 -32.1001]
[9.94746 0.86944 -32.1001
9.95456 0.818743 -32.2355
9.95338 0.840872 -32.2418]
[9.94746 0.86944 -32.1001
9.95338 0.840872 -32.2418
9.94656 0.886759 -32.1063]
[9.94656 0.886759 -32.1063
9.95338 0.840872 -32.2418
9.95113 0.881651 -32.2516]
[9.94656 0.886759 -32.1063
9.95113 0.881651 -32.2516
9.94483 0.918669 -32.1161]
[9.94483 0.918669 -32.1161
9.95113 0.881651 -32.2516
9.94882 0.921781 -32.2593]
[9.94483 0.918669 -32.1161
9.94882 0.921781 -32.2593
9.94306 0.950079 -32.1237]
[9.94306 0.950079 -32.1237
9.94882 0.921781 -32.2593
9.94766 0.941454 -32.2623]
[9.94306 0.950079 -32.1237
9.94766 0.941454 -32.2623
9.94216 0.965479 -32.1266]
[9.94216 0.965479 -32.1266
9.94766 0.941454 -32.2623
9.94649 0.960893 -32.2648]
[9.94216 0.965479 -32.1266
9.94649 0.960893 -32.2648
9.94126 0.980696 -32.1291]
[9.94126 0.980696 -32.1291
9.94649 0.960893 -32.2648
9.9453 0.980242 -32.2668]
[9.94126 0.980696 -32.1291
9.9453 0.980242 -32.2668
9.94034 0.995836 -32.1311]
[9.94034 0.995836 -32.1311
9.9453 0.980242 -32.2668
9.94411 0.999506 -32.2683]
[9.94034 0.995836 -32.1311
9.94411 0.999506 -32.2683
9.93941 1.01092 -32.1326]
[9.93941 1.01092 -32.1326
9.94411 0.999506 -32.2683
9.94289 1.01872 -32.2694]
[9.93941 1.01092 -32.1326
9.94289 1.01872 -32.2694
9.93846 1.02596 -32.1336]
[9.93846 1.02596 -32.1336
9.94289 1.01872 -32.2694
9.94175 1.03643 -32.27]
[9.93846 1.02596 -32.1336
9.94175 1.03643 -32.27
9.93757 1.03982 -32.1342]
[9.93757 1.03982 -32.1342
9.94175 1.03643 -32.27
9.94088 1.04975 -32.2701]
[9.93757 1.03982 -32.1342
9.94088 1.04975 -32.2701
9.93689 1.05025 -32.1343]
[9.93689 1.05025 -32.1343
9.94088 1.04975 -32.2701
9.94022 1.05977 -32.2701]
[9.93689 1.05025 -32.1343
9.94022 1.05977 -32.2701
9.93637 1.0581 -32.1343]
[9.93637 1.0581 -32.1343
9.94022 1.05977 -32.2701
9.93922 1.07484 -32.2698]
[9.93637 1.0581 -32.1343
9.93922 1.07484 -32.2698
9.93558 1.0699 -32.134]
[9.93558 1.0699 -32.134
9.93922 1.07484 -32.2698
9.9382 1.08996 -32.2692]
[9.93558 1.0699 -32.134
9.9382 1.08996 -32.2692
9.93478 1.08174 -32.1334]
[9.93478 1.08174 -32.1334
9.9382 1.08996 -32.2692
9.93627 1.10895 -32.2654]
[9.93478 1.08174 -32.1334
9.93627 1.10895 -32.2654
9.93371 1.09736 -32.1322]
[9.93371 1.09736 -32.1322
9.93627 1.10895 -32.2654
9.93501 1.11575 -32.2416]
[9.93371 1.09736 -32.1322
9.93501 1.11575 -32.2416
9.93262 1.11299 -32.1305]
[9.93262 1.11299 -32.1305
9.93501 1.11575 -32.2416
9.93311 1.12597 -32.206]
[9.93262 1.11299 -32.1305
9.93311 1.12597 -32.206
9.93151 1.12865 -32.1283]
[9.93151 1.12865 -32.1283
9.93311 1.12597 -32.206
9.9293 1.14652 -32.1343]
[9.93151 1.12865 -32.1283
9.9293 1.14652 -32.1343
9.92832 1.15179 -32.1159]
[9.91173 -1.9676 -28.1225
9.93622 -1.42311 -28.0086
9.90485 -2.03699 -27.8771]
[9.90485 -2.03699 -27.8771
9.93622 -1.42311 -28.0086
9.90125 -1.85277 -26.1579]
[9.90485 -2.03699 -27.8771
9.90125 -1.85277 -26.1579
9.85959 -2.49343 -26.263]
[9.85959 -2.49343 -26.263
9.90125 -1.85277 -26.1579
9.86248 -2.22632 -24.1254]
[9.85959 -2.49343 -26.263
9.86248 -2.22632 -24.1254
9.80275 -2.95112 -24.2211]
[9.80275 -2.95112 -24.2211
9.86248 -2.22632 -24.1254
9.82247 -2.55056 -21.9345]
[9.80275 -2.95112 -24.2211
9.82247 -2.55056 -21.9345
9.74462 -3.34883 -22.0201]
[9.74462 -3.34883 -22.0201
9.82247 -2.55056 -21.9345
9.80738 -2.66167 -21.0652]
[9.74462 -3.34883 -22.0201
9.80738 -2.66167 -21.0652
9.7228 -3.48522 -21.1469]
[9.7228 -3.48522 -21.1469
9.80738 -2.66167 -21.0652
9.75096 -3.03853 -17.4665]
[9.7228 -3.48522 -21.1469
9.75096 -3.03853 -17.4665
9.64148 -3.94824 -17.5321]
[9.64148 -3.94824 -17.5321
9.75096 -3.03853 -17.4665
9.70341 -3.32035 -13.6728]
[9.64148 -3.94824 -17.5321
9.70341 -3.32035 -13.6728
9.5732 -4.29496 -13.7216]
[9.5732 -4.29496 -13.7216
9.70341 -3.32035 -13.6728
9.66797 -3.51434 -9.71017]
[9.5732 -4.29496 -13.7216
9.66797 -3.51434 -9.71017
9.52243 -4.5339 -9.74154]
[9.52243 -4.5339 -9.74154
9.66797 -3.51434 -9.71017
9.64495 -3.63428 -4.71795]
[9.52243 -4.5339 -9.74154
9.64495 -3.63428 -4.71795
9.48949 -4.68174 -4.72747]
[9.48949 -4.68174 -4.72747
9.64495 -3.63428 -4.71795
9.64267 -3.67554 0.154741]
[9.48949 -4.68174 -4.72747
9.64267 -3.67554 0.154741
9.51504 -4.56484 0.154741]
[8.69466 0.431478 5.4832
8.75459 0.445906 9.9092
9.20051 -0.482622 9.934]
[9.88758 1.12417 31.8455
9.87814 1.14068 31.749
9.88797 1.23072 31.8812]
[9.93561 1.10641 32.5721
9.93701 1.09503 32.6044
9.93847 1.08609 32.5789]
[9.93847 1.08609 32.5789
9.93701 1.09503 32.6044
9.93882 1.08025 32.6464]
[9.93847 1.08609 32.5789
9.93882 1.08025 32.6464
9.93931 1.07351 32.5793]
[9.93931 1.07351 32.5793
9.93882 1.08025 32.6464
9.94004 1.07033 32.6745]
[9.93931 1.07351 32.5793
9.94004 1.07033 32.6745
9.94042 1.05675 32.5796]
[9.94042 1.05675 32.5796
9.94004 1.07033 32.6745
9.94166 1.05702 32.7123]
[9.94042 1.05675 32.5796
9.94166 1.05702 32.7123
9.94105 1.04719 32.5796]
[9.92809 1.159 32.4116
9.92951 1.15512 32.4324
9.93069 1.14 32.4359]
[9.93069 1.14 32.4359
9.92951 1.15512 32.4324
9.92972 1.15454 32.4355]
[9.91684 1.18977 32.2472
9.91842 1.18545 32.2703
9.92194 1.16154 32.2845]
[9.92194 1.16154 32.2845
9.91842 1.18545 32.2703
9.92504 1.16734 32.367]
[9.92194 1.16154 32.2845
9.92504 1.16734 32.367
9.92385 1.13838 32.2934]
[9.90694 1.21685 32.1024
9.90721 1.18134 32.0859
9.90324 1.21956 32.0592]
[9.90324 1.21956 32.0592
9.90721 1.18134 32.0859
9.90174 1.21636 32.033]
[9.90324 1.21956 32.0592
9.90174 1.21636 32.033
9.89776 1.22356 31.9953]
[9.86741 1.15632 31.6367
9.87363 1.24119 31.7141
