[-5.18815531221 0.437433645213 9.05520864631]
[-3.7101 63.6731 -6.67542
-5.45565 65.6851 -7.02045
-5.41454 65.7208 -6.69471]
[-5.41454 65.7208 -6.69471
-5.45565 65.6851 -7.02045
-6.99745 67.3904 -7.03533]
[-5.41454 65.7208 -6.69471
-6.99745 67.3904 -7.03533
-6.95597 67.4292 -6.71193]
[-6.95597 67.4292 -6.71193
-6.99745 67.3904 -7.03533
-8.91173 69.3469 -7.05346]
[-6.95597 67.4292 -6.71193
-8.91173 69.3469 -7.05346
-8.86996 69.3894 -6.73295]
[-8.86996 69.3894 -6.73295
-8.91173 69.3469 -7.05346
-9.44315 69.9405 -6.73853]
[-8.86996 69.3894 -6.73295
-9.44315 69.9405 -6.73853
-8.86526 69.3942 -6.40702]
[-8.86526 69.3942 -6.40702
-9.44315 69.9405 -6.73853
-9.46224 69.9696 -6.69514]
[-8.86526 69.3942 -6.40702
-9.46224 69.9696 -6.69514
-9.59174 70.0942 -6.41578]
[8.91719 33.4024 -6.75501
8.90544 33.4008 -6.88421
8.85518 33.7627 -6.88459]
[8.85518 33.7627 -6.88459
8.90544 33.4008 -6.88421
8.85507 33.394 -7.07107]
[8.85518 33.7627 -6.88459
8.85507 33.394 -7.07107
8.76479 33.7499 -7.21996]
[8.76479 33.7499 -7.21996
8.85507 33.394 -7.07107
8.81503 33.3885 -7.21964]
[8.76479 33.7499 -7.21996
8.81503 33.3885 -7.21964
8.74359 33.3788 -7.37295]
[8.74359 33.3788 -7.37295
8.61828 33.7292 -7.53446
8.76479 33.7499 -7.21996]
[8.76479 33.7499 -7.21996
8.61828 33.7292 -7.53446
8.19319 36.3681 -7.53664]
[8.76479 33.7499 -7.21996
8.19319 36.3681 -7.53664
8.33906 36.3944 -7.22272]
[8.33906 36.3944 -7.22272
8.19319 36.3681 -7.53664
7.67055 38.9667 -7.53943]
[8.33906 36.3944 -7.22272
7.67055 38.9667 -7.53943
7.81559 38.9987 -7.22626]
[7.81559 38.9987 -7.22626
7.67055 38.9667 -7.53943
7.04909 41.5237 -7.54288]
[7.81559 38.9987 -7.22626
7.04909 41.5237 -7.54288
7.1931 41.5617 -7.23063]
[7.1931 41.5617 -7.23063
7.04909 41.5237 -7.54288
6.32741 44.0385 -7.54704]
[7.1931 41.5617 -7.23063
6.32741 44.0385 -7.54704
6.47017 44.0825 -7.2359]
[6.47017 44.0825 -7.2359
6.32741 44.0385 -7.54704
5.5041 46.5103 -7.55193]
[6.47017 44.0825 -7.2359
5.5041 46.5103 -7.55193
5.64538 46.5606 -7.2421]
[5.64538 46.5606 -7.2421
5.5041 46.5103 -7.55193
4.57772 48.9386 -7.55758]
[5.64538 46.5606 -7.2421
4.57772 48.9386 -7.55758
4.71728 48.9951 -7.24927]
[4.71728 48.9951 -7.24927
4.57772 48.9386 -7.55758
3.54682 51.3224 -7.56401]
[4.71728 48.9951 -7.24927
3.54682 51.3224 -7.56401
3.68441 51.3853 -7.25744]
[3.68441 51.3853 -7.25744
3.54682 51.3224 -7.56401
3.02362 52.4318 -7.56732]
[3.68441 51.3853 -7.25744
3.02362 52.4318 -7.56732
3.16019 52.4976 -7.26164]
[3.16019 52.4976 -7.26164
3.02362 52.4318 -7.56732
1.82719 54.7656 -7.57498]
[3.16019 52.4976 -7.26164
1.82719 54.7656 -7.57498
1.96138 54.8379 -7.27136]
[1.96138 54.8379 -7.27136
1.82719 54.7656 -7.57498
0.531672 57.0346 -7.58334]
[1.96138 54.8379 -7.27136
0.531672 57.0346 -7.58334
0.663236 57.1133 -7.28201]
[0.663236 57.1133 -7.28201
0.531672 57.0346 -7.58334
-0.863315 59.2415 -7.5924]
[0.663236 57.1133 -7.28201
-0.863315 59.2415 -7.5924
-0.734618 59.3265 -7.29352]
[-0.734618 59.3265 -7.29352
-0.863315 59.2415 -7.5924
-2.35862 61.3885 -7.60209]
[-0.734618 59.3265 -7.29352
-2.35862 61.3885 -7.60209
-2.23302 61.4797 -7.30587]
[-2.23302 61.4797 -7.30587
-2.35862 61.3885 -7.60209
-3.95545 63.4779 -7.61238]
[-2.23302 61.4797 -7.30587
-3.95545 63.4779 -7.61238
-3.83319 63.5751 -7.31898]
[-3.83319 63.5751 -7.31898
-3.95545 63.4779 -7.61238
-5.65539 65.5116 -7.6232]
[-3.83319 63.5751 -7.31898
-5.65539 65.5116 -7.6232
-5.53666 65.6147 -7.33278]
[-5.53666 65.6147 -7.33278
-5.65539 65.5116 -7.6232
-7.19256 67.2081 -7.63283]
[-5.53666 65.6147 -7.33278
-7.19256 67.2081 -7.63283
-7.07703 67.3161 -7.34507]
[-7.07703 67.3161 -7.34507
-7.19256 67.2081 -7.63283
-9.06662 69.1186 -7.64333]
[-7.07703 67.3161 -7.34507
-9.06662 69.1186 -7.64333
-9.08163 69.1696 -7.60723]
[8.74359 33.3788 -7.37295
8.66844 33.3686 -7.53421
8.61828 33.7292 -7.53446]
[8.61828 33.7292 -7.53446
8.66844 33.3686 -7.53421
8.58561 33.3573 -7.6529]
[8.61828 33.7292 -7.53446
8.58561 33.3573 -7.6529
8.42006 33.7012 -7.81859]
[8.42006 33.7012 -7.81859
8.58561 33.3573 -7.6529
8.4701 33.3416 -7.81841]
[8.42006 33.7012 -7.81859
8.4701 33.3416 -7.81841
8.38516 33.33 -7.90374]
[8.38516 33.33 -7.90374
8.17613 33.6667 -8.06378
8.42006 33.7012 -7.81859]
[8.42006 33.7012 -7.81859
8.17613 33.6667 -8.06378
7.75372 36.2888 -8.06486]
[8.42006 33.7012 -7.81859
7.75372 36.2888 -8.06486
7.9961 36.3325 -7.8202]
[7.9961 36.3325 -7.8202
7.75372 36.2888 -8.06486
7.2345 38.8703 -8.06624]
[7.9961 36.3325 -7.8202
7.2345 38.8703 -8.06624
7.4749 38.9234 -7.82226]
[7.4749 38.9234 -7.82226
7.2345 38.8703 -8.06624
6.61725 41.4098 -8.06794]
[7.4749 38.9234 -7.82226
6.61725 41.4098 -8.06794
6.85521 41.4726 -7.8248]
[6.85521 41.4726 -7.8248
6.61725 41.4098 -8.06794
5.90063 43.9068 -8.06999]
[6.85521 41.4726 -7.8248
5.90063 43.9068 -8.06999
6.13566 43.9793 -7.82786]
[6.13566 43.9793 -7.82786
5.90063 43.9068 -8.06999
5.08326 46.3607 -8.07241]
[6.13566 43.9793 -7.82786
5.08326 46.3607 -8.07241
5.31486 46.4431 -7.83146]
[5.31486 46.4431 -7.83146
5.08326 46.3607 -8.07241
4.16371 48.7709 -8.0752]
[5.31486 46.4431 -7.83146
4.16371 48.7709 -8.0752
4.39137 48.8631 -7.83562]
[4.39137 48.8631 -7.83562
4.16371 48.7709 -8.0752
3.14056 51.1368 -8.07837]
[4.39137 48.8631 -7.83562
3.14056 51.1368 -8.07837
3.36376 51.2388 -7.84035]
[3.36376 51.2388 -7.84035
3.14056 51.1368 -8.07837
2.62133 52.2377 -8.08]
[3.36376 51.2388 -7.84035
2.62133 52.2377 -8.08
2.84224 52.3442 -7.84278]
[2.84224 52.3442 -7.84278
2.62133 52.2377 -8.08
1.43403 54.5536 -8.08376]
[2.84224 52.3442 -7.84278
1.43403 54.5536 -8.08376
1.6497 54.6699 -7.8484]
[1.6497 54.6699 -7.8484
1.43403 54.5536 -8.08376
0.148461 56.8053 -8.08788]
[1.6497 54.6699 -7.8484
0.148461 56.8053 -8.08788
0.35843 56.931 -7.85455]
[0.35843 56.931 -7.85455
0.148461 56.8053 -8.08788
-1.23584 58.9954 -8.09233]
[0.35843 56.931 -7.85455
-1.23584 58.9954 -8.09233
-1.03198 59.13 -7.8612]
[-1.03198 59.13 -7.8612
-1.23584 58.9954 -8.09233
-2.71977 61.1262 -8.09708]
[-1.03198 59.13 -7.8612
-2.71977 61.1262 -8.09708
-2.52239 61.2696 -7.86831]
[-2.52239 61.2696 -7.86831
-2.71977 61.1262 -8.09708
-4.30462 63.2002 -8.10212]
[-2.52239 61.2696 -7.86831
-4.30462 63.2002 -8.10212
-4.11406 63.3518 -7.87585]
[-4.11406 63.3518 -7.87585
-4.30462 63.2002 -8.10212
-5.99205 65.2193 -8.10742]
[-4.11406 63.3518 -7.87585
-5.99205 65.2193 -8.10742
-5.80857 65.3786 -7.88378]
[-5.80857 65.3786 -7.88378
-5.99205 65.2193 -8.10742
-7.51816 66.9038 -8.11212]
[-5.80857 65.3786 -7.88378
-7.51816 66.9038 -8.11212
-7.34094 67.0694 -7.89083]
[-7.34094 67.0694 -7.89083
-7.51816 66.9038 -8.11212
-8.80964 68.2371 -8.11471]
[-7.34094 67.0694 -7.89083
-8.80964 68.2371 -8.11471
-8.83659 68.3306 -8.08004]
[8.38516 33.33 -7.90374
8.22599 33.3083 -8.06365
8.17613 33.6667 -8.06378]
[8.17613 33.6667 -8.06378
8.22599 33.3083 -8.06365
8.14738 33.2976 -8.119]
[8.17613 33.6667 -8.06378
8.14738 33.2976 -8.119
7.89385 33.6268 -8.26261]
[7.89385 33.6268 -8.26261
8.14738 33.2976 -8.119
7.94349 33.2699 -8.26254]
[7.89385 33.6268 -8.26261
7.94349 33.2699 -8.26254
7.87833 33.261 -8.29311]
[7.87833 33.261 -8.29311
7.58175 33.5827 -8.40909
7.89385 33.6268 -8.26261]
[7.89385 33.6268 -8.26261
7.58175 33.5827 -8.40909
7.16346 36.1824 -8.40937]
[7.89385 33.6268 -8.26261
7.16346 36.1824 -8.40937
7.47336 36.2383 -8.26324]
[7.47336 36.2383 -8.26324
7.16346 36.1824 -8.40937
6.64949 38.7409 -8.40974]
[7.47336 36.2383 -8.26324
6.64949 38.7409 -8.40974
6.95658 38.8088 -8.26404]
[6.95658 38.8088 -8.26404
6.64949 38.7409 -8.40974
6.03871 41.2571 -8.41019]
[6.95658 38.8088 -8.26404
6.03871 41.2571 -8.41019
6.34235 41.3372 -8.26504]
[6.34235 41.3372 -8.26504
6.03871 41.2571 -8.41019
5.32982 43.7306 -8.41074]
[6.34235 41.3372 -8.26504
5.32982 43.7306 -8.41074
5.62932 43.8231 -8.26624]
[5.62932 43.8231 -8.26624
5.32982 43.7306 -8.41074
4.52148 46.1609 -8.41138]
[5.62932 43.8231 -8.26624
4.52148 46.1609 -8.41138
4.81616 46.2657 -8.26764]
[4.81616 46.2657 -8.26764
4.52148 46.1609 -8.41138
3.6123 48.5476 -8.41212]
[4.81616 46.2657 -8.26764
3.6123 48.5476 -8.41212
3.90145 48.6647 -8.26927]
[3.90145 48.6647 -8.26927
3.6123 48.5476 -8.41212
2.60085 50.8902 -8.41296]
[3.90145 48.6647 -8.26927
2.60085 50.8902 -8.41296
2.88376 51.0194 -8.27111]
[2.88376 51.0194 -8.27111
2.60085 50.8902 -8.41296
2.08759 51.9802 -8.41339]
[2.88376 51.0194 -8.27111
2.08759 51.9802 -8.41339
2.36732 52.1151 -8.27206]
[2.36732 52.1151 -8.27206
2.08759 51.9802 -8.41339
0.913991 54.2733 -8.41439]
[2.36732 52.1151 -8.27206
0.913991 54.2733 -8.41439
1.18642 54.4201 -8.27426]
[1.18642 54.4201 -8.27426
0.913991 54.2733 -8.41439
-0.356776 56.503 -8.41548]
[1.18642 54.4201 -8.27426
-0.356776 56.503 -8.41548
-0.0922347 56.6613 -8.27665]
[-0.0922347 56.6613 -8.27665
-0.356776 56.503 -8.41548
-1.72526 58.672 -8.41666]
[-0.0922347 56.6613 -8.27665
-1.72526 58.672 -8.41666
-1.46913 58.8412 -8.27924]
[-1.46913 58.8412 -8.27924
-1.72526 58.672 -8.41666
-3.19248 60.783 -8.41792]
[-1.46913 58.8412 -8.27924
-3.19248 60.783 -8.41792
-2.94524 60.9625 -8.28201]
[-2.94524 60.9625 -8.28201
-3.19248 60.783 -8.41792
-4.75986 62.8381 -8.41926]
[-2.94524 60.9625 -8.28201
-4.75986 62.8381 -8.41926
-4.52189 63.0274 -8.28494]
[-4.52189 63.0274 -8.28494
-4.75986 62.8381 -8.41926
-6.42916 64.8396 -8.42065]
[-4.52189 63.0274 -8.28494
-6.42916 64.8396 -8.42065
-6.20081 65.0379 -8.28802]
[-6.20081 65.0379 -8.28802
-6.42916 64.8396 -8.42065
-7.93938 66.5102 -8.4219]
[-6.20081 65.0379 -8.28802
-7.93938 66.5102 -8.4219
-7.71945 66.7157 -8.29075]
[-7.71945 66.7157 -8.29075
-7.93938 66.5102 -8.4219
-8.64816 67.6711 -8.27817]
[-7.71945 66.7157 -8.29075
-8.64816 67.6711 -8.27817
-7.51816 66.9038 -8.11212]
[-7.51816 66.9038 -8.11212
-8.64816 67.6711 -8.27817
-8.75583 68.0504 -8.18396]
[-7.51816 66.9038 -8.11212
-8.75583 68.0504 -8.18396
-8.80964 68.2371 -8.11471]
[7.87833 33.261 -8.29311
7.63114 33.2274 -8.40905
7.58175 33.5827 -8.40909]
[7.58175 33.5827 -8.40909
7.63114 33.2274 -8.40905
7.58487 33.2211 -8.42153]
[7.58175 33.5827 -8.40909
7.58487 33.2211 -8.42153
7.24926 33.5357 -8.49878]
[7.24926 33.5357 -8.49878
7.58487 33.2211 -8.42153
7.29837 33.182 -8.49877]
[7.24926 33.5357 -8.49878
7.29837 33.182 -8.49877
7.27452 33.1788 -8.50087]
[-8.1136 65.7488 -8.52898
-6.67088 64.6297 -8.50171
-6.91938 64.4139 -8.52898]
[-6.91938 64.4139 -8.52898
-6.67088 64.6297 -8.50171
-5.01194 62.6377 -8.50136]
[-6.91938 64.4139 -8.52898
-5.01194 62.6377 -8.50136
-5.27119 62.4314 -8.52898]
[-5.27119 62.4314 -8.52898
-5.01194 62.6377 -8.50136
-3.4546 60.5926 -8.50102]
[-5.27119 62.4314 -8.52898
-3.4546 60.5926 -8.50102
-3.72425 60.3968 -8.52898]
[-3.72425 60.3968 -8.52898
-3.4546 60.5926 -8.50102
-1.99698 58.4925 -8.5007]
[-3.72425 60.3968 -8.52898
-1.99698 58.4925 -8.5007
-2.27661 58.3078 -8.52898]
[-2.27661 58.3078 -8.52898
-1.99698 58.4925 -8.5007
-0.637605 56.335 -8.5004]
[-2.27661 58.3078 -8.52898
-0.637605 56.335 -8.5004
-0.926696 56.162 -8.52898]
[-0.926696 56.162 -8.52898
-0.637605 56.335 -8.5004
0.624618 54.1173 -8.50012]
[-0.926696 56.162 -8.52898
0.624618 54.1173 -8.50012
0.326648 53.9567 -8.52898]
[0.326648 53.9567 -8.52898
0.624618 54.1173 -8.50012
1.7903 51.8367 -8.49987]
[0.326648 53.9567 -8.52898
1.7903 51.8367 -8.49987
1.4841 51.689 -8.52898]
[1.4841 51.689 -8.52898
1.7903 51.8367 -8.49987
2.3001 50.7527 -8.49976]
[1.4841 51.689 -8.52898
2.3001 50.7527 -8.49976
1.9903 50.6111 -8.52898]
[1.9903 50.6111 -8.52898
2.3001 50.7527 -8.49976
3.30478 48.423 -8.49955]
[1.9903 50.6111 -8.52898
3.30478 48.423 -8.49955
2.98793 48.2947 -8.52898]
[2.98793 48.2947 -8.52898
3.30478 48.423 -8.49955
4.20794 46.0494 -8.49936]
[2.98793 48.2947 -8.52898
4.20794 46.0494 -8.49936
3.88483 45.9345 -8.52898]
[3.88483 45.9345 -8.52898
4.20794 46.0494 -8.49936
5.01103 43.6323 -8.4992]
[3.88483 45.9345 -8.52898
5.01103 43.6323 -8.4992
4.68246 43.5309 -8.52898]
[4.68246 43.5309 -8.52898
5.01103 43.6323 -8.4992
5.71542 41.1719 -8.49906]
[4.68246 43.5309 -8.52898
5.71542 41.1719 -8.49906
5.38217 41.0839 -8.52898]
[5.38217 41.0839 -8.52898
5.71542 41.1719 -8.49906
6.32245 38.6686 -8.49894]
[5.38217 41.0839 -8.52898
6.32245 38.6686 -8.49894
5.98528 38.5941 -8.52898]
[5.98528 38.5941 -8.52898
6.32245 38.6686 -8.49894
6.83335 36.1229 -8.49885]
[5.98528 38.5941 -8.52898
6.83335 36.1229 -8.49885
6.493 36.0615 -8.52898]
[6.493 36.0615 -8.52898
6.83335 36.1229 -8.49885
7.24926 33.5357 -8.49878]
[6.493 36.0615 -8.52898
7.24926 33.5357 -8.49878
6.9064 33.4873 -8.52898]
[6.9064 33.4873 -8.52898
7.24926 33.5357 -8.49878
7.27452 33.1788 -8.50087]
[6.9064 33.4873 -8.52898
7.27452 33.1788 -8.50087
6.95523 33.1353 -8.52898]
[-9.746 70.1787 -6.0961
-9.65646 70.1431 -6.27891
-9.70467 70.1881 -6.32641]
[-9.59174 70.0942 -6.41578
-9.46224 69.9696 -6.69514
-9.50954 70.0009 -6.74653]
[-9.44315 69.9405 -6.73853
-9.29982 69.7214 -7.06441
-9.34772 69.7411 -7.11403]
[-10.0589 69.3757 -7.19544
-10.2325 69.6101 -6.91641
-10.2069 69.6754 -6.94684]
[-9.08282 69.173 -7.60418
-9.08163 69.1696 -7.60723
-9.13123 69.1746 -7.64654]
[-9.79805 68.8694 -7.60723
-9.95442 69.1973 -7.36143
-9.7668 68.9082 -7.64654]
[-9.7668 68.9082 -7.64654
-9.95442 69.1973 -7.36143
-9.92457 69.2457 -7.39983]
[-9.7668 68.9082 -7.64654
-9.92457 69.2457 -7.39983
-9.75829 68.9188 -7.65725]
[-9.75829 68.9188 -7.65725
-9.92457 69.2457 -7.39983
-9.88733 69.2932 -7.43248]
[-9.75829 68.9188 -7.65725
-9.88733 69.2932 -7.43248
-9.70856 68.9669 -7.69893]
[-9.70856 68.9669 -7.69893
-9.88733 69.2932 -7.43248
-9.84338 69.3389 -7.45875]
[-9.70856 68.9669 -7.69893
-9.84338 69.3389 -7.45875
-9.65019 69.0125 -7.73118]
[-9.65019 69.0125 -7.73118
-9.84338 69.3389 -7.45875
-9.79357 69.3819 -7.47817]
[-9.65019 69.0125 -7.73118
-9.79357 69.3819 -7.47817
-9.58468 69.0544 -7.75316]
[-9.58468 69.0544 -7.75316
-9.79357 69.3819 -7.47817
-9.73883 69.4215 -7.49035]
[-9.58468 69.0544 -7.75316
-9.73883 69.4215 -7.49035
-9.51374 69.0914 -7.7643]
[-9.51374 69.0914 -7.7643
-9.73883 69.4215 -7.49035
-9.68019 69.4568 -7.49507]
[-9.51374 69.0914 -7.7643
-9.68019 69.4568 -7.49507
-9.47649 69.107 -7.7643]
[-9.47649 69.107 -7.7643
-9.68019 69.4568 -7.49507
-9.61876 69.4872 -7.49225]
[-9.47649 69.107 -7.7643
-9.61876 69.4872 -7.49225
-9.43924 69.1226 -7.7643]
[-9.43924 69.1226 -7.7643
-9.61876 69.4872 -7.49225
-9.55569 69.5122 -7.48193]
[-9.43924 69.1226 -7.7643
-9.55569 69.5122 -7.48193
-9.36311 69.1472 -7.75316]
[-9.36311 69.1472 -7.75316
-9.55569 69.5122 -7.48193
-9.49216 69.5312 -7.4643]
[-9.36311 69.1472 -7.75316
-9.49216 69.5312 -7.4643
-9.28735 69.1646 -7.73118]
[-9.28735 69.1646 -7.73118
-9.49216 69.5312 -7.4643
-9.42939 69.544 -7.43971]
[-9.28735 69.1646 -7.73118
-9.42939 69.544 -7.43971
-9.21392 69.1742 -7.69893]
[-9.25715 69.5427 -7.32935
-9.20871 69.5292 -7.28268
-9.17891 69.4448 -7.3588]
[-9.42939 69.544 -7.43971
-9.36854 69.5502 -7.40861
-9.21392 69.1742 -7.69893]
[-9.21392 69.1742 -7.69893
-9.36854 69.5502 -7.40861
-9.31076 69.5498 -7.37159]
[-9.21392 69.1742 -7.69893
-9.31076 69.5498 -7.37159
-9.14474 69.1759 -7.65725]
[-9.14474 69.1759 -7.65725
-9.31076 69.5498 -7.37159
-9.25715 69.5427 -7.32935]
[-9.14474 69.1759 -7.65725
-9.25715 69.5427 -7.32935
-9.13123 69.1746 -7.64654]
[-9.13123 69.1746 -7.64654
-9.25715 69.5427 -7.32935
-9.17891 69.4448 -7.3588]
[-9.13123 69.1746 -7.64654
-9.17891 69.4448 -7.3588
-9.08282 69.173 -7.60418]
[-9.29982 69.7214 -7.06441
-9.20871 69.5292 -7.28268
-9.34772 69.7411 -7.11403]
[-9.34772 69.7411 -7.11403
-9.20871 69.5292 -7.28268
-9.25715 69.5427 -7.32935]
[-9.34772 69.7411 -7.11403
-9.25715 69.5427 -7.32935
-9.40152 69.7533 -7.15988]
[-9.40152 69.7533 -7.15988
-9.25715 69.5427 -7.32935
-9.31076 69.5498 -7.37159]
[-9.40152 69.7533 -7.15988
-9.31076 69.5498 -7.37159
-9.46013 69.7577 -7.201]
[-9.46013 69.7577 -7.201
-9.31076 69.5498 -7.37159
-9.36854 69.5502 -7.40861]
[-9.46013 69.7577 -7.201
-9.36854 69.5502 -7.40861
-9.52234 69.7543 -7.23656]
[-9.52234 69.7543 -7.23656
-9.36854 69.5502 -7.40861
-9.42939 69.544 -7.43971]
[-9.52234 69.7543 -7.23656
-9.42939 69.544 -7.43971
-9.58686 69.743 -7.26582]
[-9.58686 69.743 -7.26582
-9.42939 69.544 -7.43971
-9.49216 69.5312 -7.4643]
[-9.58686 69.743 -7.26582
-9.49216 69.5312 -7.4643
-9.65238 69.7242 -7.28818]
[-9.65238 69.7242 -7.28818
-9.49216 69.5312 -7.4643
-9.55569 69.5122 -7.48193]
[-9.65238 69.7242 -7.28818
-9.55569 69.5122 -7.48193
-9.71752 69.6982 -7.30318]
[-9.71752 69.6982 -7.30318
-9.55569 69.5122 -7.48193
-9.61876 69.4872 -7.49225]
[-9.71752 69.6982 -7.30318
-9.61876 69.4872 -7.49225
-9.78097 69.6655 -7.3105]
[-9.78097 69.6655 -7.3105
-9.61876 69.4872 -7.49225
-9.68019 69.4568 -7.49507]
[-9.78097 69.6655 -7.3105
-9.68019 69.4568 -7.49507
-9.84141 69.6268 -7.31001]
[-9.84141 69.6268 -7.31001
-9.68019 69.4568 -7.49507
-9.73883 69.4215 -7.49035]
[-9.84141 69.6268 -7.31001
-9.73883 69.4215 -7.49035
-9.8976 69.583 -7.3017]
[-9.8976 69.583 -7.3017
-9.73883 69.4215 -7.49035
-9.79357 69.3819 -7.47817]
[-9.8976 69.583 -7.3017
-9.79357 69.3819 -7.47817
-9.94837 69.5349 -7.28576]
[-9.94837 69.5349 -7.28576
-9.79357 69.3819 -7.47817
-9.84338 69.3389 -7.45875]
[-9.94837 69.5349 -7.28576
-9.84338 69.3389 -7.45875
-9.9927 69.4835 -7.2625]
[-9.9927 69.4835 -7.2625
-9.84338 69.3389 -7.45875
-9.88733 69.2932 -7.43248]
[-9.9927 69.4835 -7.2625
-9.88733 69.2932 -7.43248
-10.0297 69.4299 -7.23241]
[-10.0297 69.4299 -7.23241
-9.88733 69.2932 -7.43248
-9.92457 69.2457 -7.39983]
[-10.0297 69.4299 -7.23241
-9.92457 69.2457 -7.39983
-10.0585 69.3752 -7.1961]
[-10.0585 69.3752 -7.1961
-9.92457 69.2457 -7.39983
-9.95442 69.1973 -7.36143]
[-9.46224 69.9696 -6.69514
-9.44315 69.9405 -6.73853
-9.50954 70.0009 -6.74653]
[-9.50954 70.0009 -6.74653
-9.44315 69.9405 -6.73853
-9.34772 69.7411 -7.11403]
[-9.50954 70.0009 -6.74653
-9.34772 69.7411 -7.11403
-9.56381 70.0231 -6.79574]
[-9.56381 70.0231 -6.79574
-9.34772 69.7411 -7.11403
-9.40152 69.7533 -7.15988]
[-9.56381 70.0231 -6.79574
-9.40152 69.7533 -7.15988
-9.62379 70.0355 -6.84163]
[-9.62379 70.0355 -6.84163
-9.40152 69.7533 -7.15988
-9.46013 69.7577 -7.201]
[-9.62379 70.0355 -6.84163
-9.46013 69.7577 -7.201
-9.68806 70.038 -6.8831]
[-9.68806 70.038 -6.8831
-9.46013 69.7577 -7.201
-9.52234 69.7543 -7.23656]
[-9.68806 70.038 -6.8831
-9.52234 69.7543 -7.23656
-9.75513 70.0305 -6.9192]
[-9.75513 70.0305 -6.9192
-9.52234 69.7543 -7.23656
-9.58686 69.743 -7.26582]
[-9.75513 70.0305 -6.9192
-9.58686 69.743 -7.26582
-9.82341 70.0131 -6.94908]
[-9.82341 70.0131 -6.94908
-9.58686 69.743 -7.26582
-9.65238 69.7242 -7.28818]
[-9.82341 70.0131 -6.94908
-9.65238 69.7242 -7.28818
-9.89132 69.9863 -6.97203]
[-9.89132 69.9863 -6.97203
-9.65238 69.7242 -7.28818
-9.71752 69.6982 -7.30318]
[-9.89132 69.9863 -6.97203
-9.71752 69.6982 -7.30318
-9.95725 69.9506 -6.98752]
[-9.95725 69.9506 -6.98752
-9.71752 69.6982 -7.30318
-9.78097 69.6655 -7.3105]
[-9.95725 69.9506 -6.98752
-9.78097 69.6655 -7.3105
-10.0197 69.907 -6.99519]
[-10.0197 69.907 -6.99519
-9.78097 69.6655 -7.3105
-9.84141 69.6268 -7.31001]
[-10.0197 69.907 -6.99519
-9.84141 69.6268 -7.31001
-10.0771 69.8564 -6.99486]
[-10.0771 69.8564 -6.99486
-9.84141 69.6268 -7.31001
-9.8976 69.583 -7.3017]
[-10.0771 69.8564 -6.99486
-9.8976 69.583 -7.3017
-10.1282 69.8001 -6.98652]
[-10.1282 69.8001 -6.98652
-9.8976 69.583 -7.3017
-9.94837 69.5349 -7.28576]
[-10.1282 69.8001 -6.98652
-9.94837 69.5349 -7.28576
-10.1718 69.7393 -6.97039]
[-10.1718 69.7393 -6.97039
-9.94837 69.5349 -7.28576
-9.9927 69.4835 -7.2625]
[-10.1718 69.7393 -6.97039
-9.9927 69.4835 -7.2625
-10.2069 69.6754 -6.94684]
[-10.2069 69.6754 -6.94684
-9.9927 69.4835 -7.2625
-10.0297 69.4299 -7.23241]
[-10.2069 69.6754 -6.94684
-10.0297 69.4299 -7.23241
-10.0589 69.3757 -7.19544]
[-10.0589 69.3757 -7.19544
-10.0297 69.4299 -7.23241
-10.0585 69.3752 -7.1961]
[-9.61275 70.1144 -6.37046
-9.59174 70.0942 -6.41578
-9.66054 70.1564 -6.41943]
[-9.66054 70.1564 -6.41943
-9.59174 70.0942 -6.41578
-9.50954 70.0009 -6.74653]
[-9.66054 70.1564 -6.41943
-9.50954 70.0009 -6.74653
-9.71596 70.1881 -6.46815]
[-9.71596 70.1881 -6.46815
-9.50954 70.0009 -6.74653
-9.56381 70.0231 -6.79574]
[-9.71596 70.1881 -6.46815
-9.56381 70.0231 -6.79574
-9.77759 70.2085 -6.51538]
[-9.77759 70.2085 -6.51538
-9.56381 70.0231 -6.79574
-9.62379 70.0355 -6.84163]
[-9.77759 70.2085 -6.51538
-9.62379 70.0355 -6.84163
-9.84384 70.2172 -6.5599]
[-9.84384 70.2172 -6.5599
-9.62379 70.0355 -6.84163
-9.68806 70.038 -6.8831]
[-9.84384 70.2172 -6.5599
-9.68806 70.038 -6.8831
-9.91299 70.2139 -6.60055]
[-9.91299 70.2139 -6.60055
-9.68806 70.038 -6.8831
-9.75513 70.0305 -6.9192]
[-9.91299 70.2139 -6.60055
-9.75513 70.0305 -6.9192
-9.98328 70.1988 -6.63629]
[-9.98328 70.1988 -6.63629
-9.75513 70.0305 -6.9192
-9.82341 70.0131 -6.94908]
[-9.98328 70.1988 -6.63629
-9.82341 70.0131 -6.94908
-10.0529 70.1722 -6.6662]
[-10.0529 70.1722 -6.6662
-9.82341 70.0131 -6.94908
-9.89132 69.9863 -6.97203]
[-10.0529 70.1722 -6.6662
-9.89132 69.9863 -6.97203
-10.12 70.1348 -6.68951]
[-10.12 70.1348 -6.68951
-9.89132 69.9863 -6.97203
-9.95725 69.9506 -6.98752]
[-10.12 70.1348 -6.68951
-9.95725 69.9506 -6.98752
-10.1829 70.0876 -6.70561]
[-10.1829 70.0876 -6.70561
-9.95725 69.9506 -6.98752
-10.0197 69.907 -6.99519]
[-10.1829 70.0876 -6.70561
-10.0197 69.907 -6.99519
-10.24 70.0318 -6.71409]
[-10.24 70.0318 -6.71409
-10.0197 69.907 -6.99519
-10.0771 69.8564 -6.99486]
[-10.24 70.0318 -6.71409
