[6.46576507217 -10.5720148711 -6.08276070055]
[0.159512 30.732 -36.8012
0.159512 30.732 -14.8011
0.159512 15.732 -36.8012]
[0.159512 15.732 -36.8012
0.159512 30.732 -14.8011
0.159512 15.732 -14.8011]
[-15.8405 30.732 -36.8012
-15.8405 15.732 -36.8012
-15.8036 30.732 -37.2705]
[-15.8036 30.732 -37.2705
-15.8405 15.732 -36.8012
-15.8036 15.732 -37.2705]
[-15.8036 30.732 -37.2705
-15.8036 15.732 -37.2705
-15.6937 30.732 -37.7282]
[-15.6937 30.732 -37.7282
-15.8036 15.732 -37.2705
-15.6937 15.732 -37.7282]
[-15.6937 30.732 -37.7282
-15.6937 15.732 -37.7282
-15.5135 30.732 -38.1631]
[-15.5135 30.732 -38.1631
-15.6937 15.732 -37.7282
-15.5135 15.732 -38.1631]
[-15.5135 30.732 -38.1631
-15.5135 15.732 -38.1631
-15.2675 30.732 -38.5645]
[-15.2675 30.732 -38.5645
-15.5135 15.732 -38.1631
-15.2675 15.732 -38.5645]
[-15.2675 30.732 -38.5645
-15.2675 15.732 -38.5645
-14.9618 30.732 -38.9225]
[-14.9618 30.732 -38.9225
-15.2675 15.732 -38.5645
-14.9618 15.732 -38.9225]
[-14.9618 30.732 -38.9225
-14.9618 15.732 -38.9225
-14.6038 30.732 -39.2282]
[-14.6038 30.732 -39.2282
-14.9618 15.732 -38.9225
-14.6038 15.732 -39.2282]
[-14.6038 30.732 -39.2282
-14.6038 15.732 -39.2282
-14.2025 30.732 -39.4742]
[-14.2025 30.732 -39.4742
-14.6038 15.732 -39.2282
-14.2025 15.732 -39.4742]
[-14.2025 30.732 -39.4742
-14.2025 15.732 -39.4742
-13.7675 30.732 -39.6543]
[-13.7675 30.732 -39.6543
-14.2025 15.732 -39.4742
-13.7675 15.732 -39.6543]
[-13.7675 30.732 -39.6543
-13.7675 15.732 -39.6543
-13.3098 30.732 -39.7642]
[-13.3098 30.732 -39.7642
-13.7675 15.732 -39.6543
-13.3098 15.732 -39.7642]
[-13.3098 30.732 -39.7642
-13.3098 15.732 -39.7642
-12.8405 30.732 -39.8012]
[-12.8405 30.732 -39.8012
-13.3098 15.732 -39.7642
-12.8405 15.732 -39.8012]
[-3.84049 30.732 -39.8012
-12.8405 30.732 -39.8012
-3.84049 15.732 -39.8012]
[-3.84049 15.732 -39.8012
-12.8405 30.732 -39.8012
-12.8405 15.732 -39.8012]
[-3.84049 30.732 -39.8012
-3.84049 15.732 -39.8012
-3.37119 30.732 -39.7642]
[-3.37119 30.732 -39.7642
-3.84049 15.732 -39.8012
-3.37119 15.732 -39.7642]
[-3.37119 30.732 -39.7642
-3.37119 15.732 -39.7642
-2.91344 30.732 -39.6543]
[-2.91344 30.732 -39.6543
-3.37119 15.732 -39.7642
-2.91344 15.732 -39.6543]
[-2.91344 30.732 -39.6543
-2.91344 15.732 -39.6543
-2.47852 30.732 -39.4742]
[-2.47852 30.732 -39.4742
-2.91344 15.732 -39.6543
-2.47852 15.732 -39.4742]
[-2.47852 30.732 -39.4742
-2.47852 15.732 -39.4742
-2.07713 30.732 -39.2282]
[-2.07713 30.732 -39.2282
-2.47852 15.732 -39.4742
-2.07713 15.732 -39.2282]
[-2.07713 30.732 -39.2282
-2.07713 15.732 -39.2282
-1.71917 30.732 -38.9225]
[-1.71917 30.732 -38.9225
-2.07713 15.732 -39.2282
-1.71917 15.732 -38.9225]
[-1.71917 30.732 -38.9225
-1.71917 15.732 -38.9225
-1.41344 30.732 -38.5645]
[-1.41344 30.732 -38.5645
-1.71917 15.732 -38.9225
-1.41344 15.732 -38.5645]
[-1.41344 30.732 -38.5645
-1.41344 15.732 -38.5645
-1.16747 30.732 -38.1631]
[-1.16747 30.732 -38.1631
-1.41344 15.732 -38.5645
-1.16747 15.732 -38.1631]
[-1.16747 30.732 -38.1631
-1.16747 15.732 -38.1631
-0.98732 30.732 -37.7282]
[-0.98732 30.732 -37.7282
-1.16747 15.732 -38.1631
-0.98732 15.732 -37.7282]
[-0.98732 30.732 -37.7282
-0.98732 15.732 -37.7282
-0.877422 30.732 -37.2705]
[-0.877422 30.732 -37.2705
-0.98732 15.732 -37.7282
-0.877422 15.732 -37.2705]
[-0.877422 30.732 -37.2705
-0.877422 15.732 -37.2705
-0.840488 30.732 -36.8012]
[-0.840488 30.732 -36.8012
-0.877422 15.732 -37.2705
-0.840488 15.732 -36.8012]
[-0.840488 30.732 -14.8011
-0.840488 30.732 -36.8012
-0.840488 15.732 -14.8011]
[-0.840488 15.732 -14.8011
-0.840488 30.732 -36.8012
-0.840488 15.732 -36.8012]
[-0.840488 30.732 -14.8011
-0.840488 15.732 -14.8011
-0.877422 30.732 -14.3319]
[-0.877422 30.732 -14.3319
-0.840488 15.732 -14.8011
-0.877422 15.732 -14.3319]
[-0.877422 30.732 -14.3319
-0.877422 15.732 -14.3319
-0.98732 30.732 -13.8741]
[-0.98732 30.732 -13.8741
-0.877422 15.732 -14.3319
-0.98732 15.732 -13.8741]
[-0.98732 30.732 -13.8741
-0.98732 15.732 -13.8741
-1.16747 30.732 -13.4392]
[-1.16747 30.732 -13.4392
-0.98732 15.732 -13.8741
-1.16747 15.732 -13.4392]
[-1.16747 30.732 -13.4392
-1.16747 15.732 -13.4392
-1.41344 30.732 -13.0378]
[-1.41344 30.732 -13.0378
-1.16747 15.732 -13.4392
-1.41344 15.732 -13.0378]
[-1.41344 30.732 -13.0378
-1.41344 15.732 -13.0378
-1.71917 30.732 -12.6798]
[-1.71917 30.732 -12.6798
-1.41344 15.732 -13.0378
-1.71917 15.732 -12.6798]
[-1.71917 30.732 -12.6798
-1.71917 15.732 -12.6798
-2.07713 30.732 -12.3741]
[-2.07713 30.732 -12.3741
-1.71917 15.732 -12.6798
-2.07713 15.732 -12.3741]
[-2.07713 30.732 -12.3741
-2.07713 15.732 -12.3741
-2.47852 30.732 -12.1281]
[-2.47852 30.732 -12.1281
-2.07713 15.732 -12.3741
-2.47852 15.732 -12.1281]
[-2.47852 30.732 -12.1281
-2.47852 15.732 -12.1281
-2.91344 30.732 -11.948]
[-2.91344 30.732 -11.948
-2.47852 15.732 -12.1281
-2.91344 15.732 -11.948]
[-2.91344 30.732 -11.948
-2.91344 15.732 -11.948
-3.37119 30.732 -11.8381]
[-3.37119 30.732 -11.8381
-2.91344 15.732 -11.948
-3.37119 15.732 -11.8381]
[-3.37119 30.732 -11.8381
-3.37119 15.732 -11.8381
-3.84049 30.732 -11.8012]
[-3.84049 30.732 -11.8012
-3.37119 15.732 -11.8381
-3.84049 15.732 -11.8012]
[-12.8405 30.732 -11.8012
-3.84049 30.732 -11.8012
-12.8405 15.732 -11.8012]
[-12.8405 15.732 -11.8012
-3.84049 30.732 -11.8012
-3.84049 15.732 -11.8012]
[-12.8405 30.732 -11.8012
-12.8405 15.732 -11.8012
-13.3098 30.732 -11.8381]
[-13.3098 30.732 -11.8381
-12.8405 15.732 -11.8012
-13.3098 15.732 -11.8381]
[-13.3098 30.732 -11.8381
-13.3098 15.732 -11.8381
-13.7675 30.732 -11.948]
[-13.7675 30.732 -11.948
-13.3098 15.732 -11.8381
-13.7675 15.732 -11.948]
[-13.7675 30.732 -11.948
-13.7675 15.732 -11.948
-14.2025 30.732 -12.1281]
[-14.2025 30.732 -12.1281
-13.7675 15.732 -11.948
-14.2025 15.732 -12.1281]
[-14.2025 30.732 -12.1281
-14.2025 15.732 -12.1281
-14.6038 30.732 -12.3741]
[-14.6038 30.732 -12.3741
-14.2025 15.732 -12.1281
-14.6038 15.732 -12.3741]
[-14.6038 30.732 -12.3741
-14.6038 15.732 -12.3741
-14.9618 30.732 -12.6798]
[-14.9618 30.732 -12.6798
-14.6038 15.732 -12.3741
-14.9618 15.732 -12.6798]
[-14.9618 30.732 -12.6798
-14.9618 15.732 -12.6798
-15.2675 30.732 -13.0378]
[-15.2675 30.732 -13.0378
-14.9618 15.732 -12.6798
-15.2675 15.732 -13.0378]
[-15.2675 30.732 -13.0378
-15.2675 15.732 -13.0378
-15.5135 30.732 -13.4392]
[-15.5135 30.732 -13.4392
-15.2675 15.732 -13.0378
-15.5135 15.732 -13.4392]
[-15.5135 30.732 -13.4392
-15.5135 15.732 -13.4392
-15.6937 30.732 -13.8741]
[-15.6937 30.732 -13.8741
-15.5135 15.732 -13.4392
-15.6937 15.732 -13.8741]
[-15.6937 30.732 -13.8741
-15.6937 15.732 -13.8741
-15.8036 30.732 -14.3319]
[-15.8036 30.732 -14.3319
-15.6937 15.732 -13.8741
-15.8036 15.732 -14.3319]
[-15.8036 30.732 -14.3319
-15.8036 15.732 -14.3319
-15.8405 30.732 -14.8011]
[-15.8405 30.732 -14.8011
-15.8036 15.732 -14.3319
-15.8405 15.732 -14.8011]
[-15.8405 30.732 -36.8012
-15.8405 30.732 -14.8011
-15.8405 15.732 -36.8012]
[-15.8405 15.732 -36.8012
-15.8405 30.732 -14.8011
-15.8405 15.732 -14.8011]
[0.159512 30.732 -36.8012
0.159512 15.732 -36.8012
0.110266 15.732 -37.4269]
[0.159512 30.732 -36.8012
0.110266 15.732 -37.4269
0.110266 30.732 -37.4269]
[0.110266 30.732 -37.4269
0.110266 15.732 -37.4269
-0.0362624 15.732 -38.0372]
[0.110266 30.732 -37.4269
-0.0362624 15.732 -38.0372
-0.0362624 30.732 -38.0372]
[-0.0362624 30.732 -38.0372
-0.0362624 15.732 -38.0372
-0.276462 15.732 -38.6171]
[-0.0362624 30.732 -38.0372
-0.276462 15.732 -38.6171
-0.276462 30.732 -38.6171]
[-0.276462 30.732 -38.6171
-0.276462 15.732 -38.6171
-0.604421 15.732 -39.1523]
[-0.276462 30.732 -38.6171
-0.604421 15.732 -39.1523
-0.604421 30.732 -39.1523]
[-0.604421 30.732 -39.1523
-0.604421 15.732 -39.1523
-1.01206 15.732 -39.6296]
[-0.604421 30.732 -39.1523
-1.01206 15.732 -39.6296
-1.01206 30.732 -39.6296]
[-1.01206 30.732 -39.6296
-1.01206 15.732 -39.6296
-1.48935 15.732 -40.0372]
[-1.01206 30.732 -39.6296
-1.48935 15.732 -40.0372
-1.48935 30.732 -40.0372]
[-1.48935 30.732 -40.0372
-1.48935 15.732 -40.0372
-2.02453 15.732 -40.3652]
[-1.48935 30.732 -40.0372
-2.02453 15.732 -40.3652
-2.02453 30.732 -40.3652]
[-2.02453 30.732 -40.3652
-2.02453 15.732 -40.3652
-2.60442 15.732 -40.6054]
[-2.02453 30.732 -40.3652
-2.60442 15.732 -40.6054
-2.60442 30.732 -40.6054]
[-2.60442 30.732 -40.6054
-2.60442 15.732 -40.6054
-3.21475 15.732 -40.7519]
[-2.60442 30.732 -40.6054
-3.21475 15.732 -40.7519
-3.21475 30.732 -40.7519]
[-3.21475 30.732 -40.7519
-3.21475 15.732 -40.7519
-3.84049 15.732 -40.8012]
[-3.21475 30.732 -40.7519
-3.84049 15.732 -40.8012
-3.84049 30.732 -40.8012]
[-0.840488 30.732 -36.8012
0.159512 30.732 -36.8012
-0.877422 30.732 -37.2705]
[-0.877422 30.732 -37.2705
0.159512 30.732 -36.8012
0.110266 30.732 -37.4269]
[-0.877422 30.732 -37.2705
0.110266 30.732 -37.4269
-0.98732 30.732 -37.7282]
[-0.98732 30.732 -37.7282
0.110266 30.732 -37.4269
-0.0362624 30.732 -38.0372]
[-0.98732 30.732 -37.7282
-0.0362624 30.732 -38.0372
-1.16747 30.732 -38.1631]
[-1.16747 30.732 -38.1631
-0.0362624 30.732 -38.0372
-0.276462 30.732 -38.6171]
[-1.16747 30.732 -38.1631
-0.276462 30.732 -38.6171
-1.41344 30.732 -38.5645]
[-1.41344 30.732 -38.5645
-0.276462 30.732 -38.6171
-0.604421 30.732 -39.1523]
[-1.41344 30.732 -38.5645
-0.604421 30.732 -39.1523
-1.71917 30.732 -38.9225]
[-1.71917 30.732 -38.9225
-0.604421 30.732 -39.1523
-1.01206 30.732 -39.6296]
[-1.71917 30.732 -38.9225
-1.01206 30.732 -39.6296
-2.07713 30.732 -39.2282]
[-2.07713 30.732 -39.2282
-1.01206 30.732 -39.6296
-1.48935 30.732 -40.0372]
[-2.07713 30.732 -39.2282
-1.48935 30.732 -40.0372
-2.47852 30.732 -39.4742]
[-2.47852 30.732 -39.4742
-1.48935 30.732 -40.0372
-2.02453 30.732 -40.3652]
[-2.47852 30.732 -39.4742
-2.02453 30.732 -40.3652
-2.91344 30.732 -39.6543]
[-2.91344 30.732 -39.6543
-2.02453 30.732 -40.3652
-2.60442 30.732 -40.6054]
[-2.91344 30.732 -39.6543
-2.60442 30.732 -40.6054
-3.37119 30.732 -39.7642]
[-3.37119 30.732 -39.7642
-2.60442 30.732 -40.6054
-3.21475 30.732 -40.7519]
[-3.37119 30.732 -39.7642
-3.21475 30.732 -40.7519
-3.84049 30.732 -39.8012]
[-3.84049 30.732 -39.8012
-3.21475 30.732 -40.7519
-3.84049 30.732 -40.8012]
[-3.84049 30.732 -39.8012
-3.84049 30.732 -40.8012
-12.8405 30.732 -39.8012]
[-12.8405 30.732 -39.8012
-3.84049 30.732 -40.8012
-12.8405 30.732 -40.8012]
[-12.8405 30.732 -39.8012
-12.8405 30.732 -40.8012
-13.3098 30.732 -39.7642]
[-13.3098 30.732 -39.7642
-12.8405 30.732 -40.8012
-13.4662 30.732 -40.7519]
[-13.3098 30.732 -39.7642
-13.4662 30.732 -40.7519
-13.7675 30.732 -39.6543]
[-13.7675 30.732 -39.6543
-13.4662 30.732 -40.7519
-14.0766 30.732 -40.6054]
[-13.7675 30.732 -39.6543
-14.0766 30.732 -40.6054
-14.2025 30.732 -39.4742]
[-14.2025 30.732 -39.4742
-14.0766 30.732 -40.6054
-14.6565 30.732 -40.3652]
[-14.2025 30.732 -39.4742
-14.6565 30.732 -40.3652
-14.6038 30.732 -39.2282]
[-14.6038 30.732 -39.2282
-14.6565 30.732 -40.3652
-15.1916 30.732 -40.0372]
[-14.6038 30.732 -39.2282
-15.1916 30.732 -40.0372
-14.9618 30.732 -38.9225]
[-14.9618 30.732 -38.9225
-15.1916 30.732 -40.0372
-15.6689 30.732 -39.6296]
[-14.9618 30.732 -38.9225
-15.6689 30.732 -39.6296
-15.2675 30.732 -38.5645]
[-15.2675 30.732 -38.5645
-15.6689 30.732 -39.6296
-16.0766 30.732 -39.1523]
[-15.2675 30.732 -38.5645
-16.0766 30.732 -39.1523
-15.5135 30.732 -38.1631]
[-15.5135 30.732 -38.1631
-16.0766 30.732 -39.1523
-16.4045 30.732 -38.6171]
[-15.5135 30.732 -38.1631
-16.4045 30.732 -38.6171
-15.6937 30.732 -37.7282]
[-15.6937 30.732 -37.7282
-16.4045 30.732 -38.6171
-16.6447 30.732 -38.0372]
[-15.6937 30.732 -37.7282
-16.6447 30.732 -38.0372
-15.8036 30.732 -37.2705]
[-15.8036 30.732 -37.2705
-16.6447 30.732 -38.0372
-16.7912 30.732 -37.4269]
[-15.8036 30.732 -37.2705
-16.7912 30.732 -37.4269
-15.8405 30.732 -36.8012]
[-15.8405 30.732 -36.8012
-16.7912 30.732 -37.4269
-16.8405 30.732 -36.8012]
[-15.8405 30.732 -36.8012
-16.8405 30.732 -36.8012
-15.8405 30.732 -14.8011]
[-15.8405 30.732 -14.8011
-16.8405 30.732 -36.8012
-16.8405 30.732 -14.8011]
[-15.8405 30.732 -14.8011
-16.8405 30.732 -14.8011
-15.8036 30.732 -14.3319]
[-15.8036 30.732 -14.3319
-16.8405 30.732 -14.8011
-16.7912 30.732 -14.1754]
[-15.8036 30.732 -14.3319
-16.7912 30.732 -14.1754
-15.6937 30.732 -13.8741]
[-15.6937 30.732 -13.8741
-16.7912 30.732 -14.1754
-16.6447 30.732 -13.5651]
[-15.6937 30.732 -13.8741
-16.6447 30.732 -13.5651
-15.5135 30.732 -13.4392]
[-15.5135 30.732 -13.4392
-16.6447 30.732 -13.5651
-16.4045 30.732 -12.9852]
[-15.5135 30.732 -13.4392
-16.4045 30.732 -12.9852
-15.2675 30.732 -13.0378]
[-15.2675 30.732 -13.0378
-16.4045 30.732 -12.9852
-16.0766 30.732 -12.45]
[-15.2675 30.732 -13.0378
-16.0766 30.732 -12.45
-14.9618 30.732 -12.6798]
[-14.9618 30.732 -12.6798
-16.0766 30.732 -12.45
-15.6689 30.732 -11.9727]
[-14.9618 30.732 -12.6798
-15.6689 30.732 -11.9727
-14.6038 30.732 -12.3741]
[-14.6038 30.732 -12.3741
-15.6689 30.732 -11.9727
-15.1916 30.732 -11.5651]
[-14.6038 30.732 -12.3741
-15.1916 30.732 -11.5651
-14.2025 30.732 -12.1281]
[-14.2025 30.732 -12.1281
-15.1916 30.732 -11.5651
-14.6565 30.732 -11.2371]
[-14.2025 30.732 -12.1281
-14.6565 30.732 -11.2371
-13.7675 30.732 -11.948]
[-13.7675 30.732 -11.948
-14.6565 30.732 -11.2371
-14.0766 30.732 -10.9969]
[-13.7675 30.732 -11.948
-14.0766 30.732 -10.9969
-13.3098 30.732 -11.8381]
[-13.3098 30.732 -11.8381
-14.0766 30.732 -10.9969
-13.4662 30.732 -10.8504]
[-13.3098 30.732 -11.8381
-13.4662 30.732 -10.8504
-12.8405 30.732 -11.8012]
[-12.8405 30.732 -11.8012
-13.4662 30.732 -10.8504
-12.8405 30.732 -10.8012]
[-12.8405 30.732 -11.8012
-12.8405 30.732 -10.8012
-3.84049 30.732 -11.8012]
[-3.84049 30.732 -11.8012
-12.8405 30.732 -10.8012
-3.84049 30.732 -10.8012]
[-3.84049 30.732 -11.8012
-3.84049 30.732 -10.8012
-3.37119 30.732 -11.8381]
[-3.37119 30.732 -11.8381
-3.84049 30.732 -10.8012
-3.21475 30.732 -10.8504]
[-3.37119 30.732 -11.8381
-3.21475 30.732 -10.8504
-2.91344 30.732 -11.948]
[-2.91344 30.732 -11.948
-3.21475 30.732 -10.8504
-2.60442 30.732 -10.9969]
[-2.91344 30.732 -11.948
-2.60442 30.732 -10.9969
-2.47852 30.732 -12.1281]
[-2.47852 30.732 -12.1281
-2.60442 30.732 -10.9969
-2.02453 30.732 -11.2371]
[-2.47852 30.732 -12.1281
-2.02453 30.732 -11.2371
-2.07713 30.732 -12.3741]
[-2.07713 30.732 -12.3741
-2.02453 30.732 -11.2371
-1.48935 30.732 -11.5651]
[-2.07713 30.732 -12.3741
-1.48935 30.732 -11.5651
-1.71917 30.732 -12.6798]
[-1.71917 30.732 -12.6798
-1.48935 30.732 -11.5651
-1.01206 30.732 -11.9727]
[-1.71917 30.732 -12.6798
-1.01206 30.732 -11.9727
-1.41344 30.732 -13.0378]
[-1.41344 30.732 -13.0378
-1.01206 30.732 -11.9727
-0.604421 30.732 -12.45]
[-1.41344 30.732 -13.0378
-0.604421 30.732 -12.45
-1.16747 30.732 -13.4392]
[-1.16747 30.732 -13.4392
-0.604421 30.732 -12.45
-0.276462 30.732 -12.9852]
[-1.16747 30.732 -13.4392
-0.276462 30.732 -12.9852
-0.98732 30.732 -13.8741]
[-0.98732 30.732 -13.8741
-0.276462 30.732 -12.9852
-0.0362624 30.732 -13.5651]
[-0.98732 30.732 -13.8741
-0.0362624 30.732 -13.5651
-0.877422 30.732 -14.3319]
[-0.877422 30.732 -14.3319
-0.0362624 30.732 -13.5651
0.110266 30.732 -14.1754]
[-0.877422 30.732 -14.3319
0.110266 30.732 -14.1754
-0.840488 30.732 -14.8011]
[-0.840488 30.732 -14.8011
0.110266 30.732 -14.1754
0.159512 30.732 -14.8011]
[-0.840488 30.732 -14.8011
0.159512 30.732 -14.8011
-0.840488 30.732 -36.8012]
[-0.840488 30.732 -36.8012
0.159512 30.732 -14.8011
0.159512 30.732 -36.8012]
[-0.840488 15.732 -14.8011
-0.840488 15.732 -36.8012
-3.84049 15.732 -11.8012]
[-13.3098 15.732 -11.8381
-12.8405 15.732 -11.8012
-15.8405 15.732 -14.8011]
[-15.8405 15.732 -14.8011
-12.8405 15.732 -11.8012
-3.84049 15.732 -11.8012]
[-15.8405 15.732 -14.8011
-3.84049 15.732 -11.8012
-15.8405 15.732 -36.8012]
[-15.8405 15.732 -36.8012
-3.84049 15.732 -11.8012
-0.840488 15.732 -36.8012]
[-15.8405 15.732 -36.8012
-0.840488 15.732 -36.8012
-3.84049 15.732 -39.8012]
[-2.47852 15.732 -39.4742
-2.91344 15.732 -39.6543
-0.840488 15.732 -36.8012]
[-0.840488 15.732 -36.8012
-2.91344 15.732 -39.6543
-3.37119 15.732 -39.7642]
[-0.840488 15.732 -36.8012
-3.37119 15.732 -39.7642
-3.84049 15.732 -39.8012]
[-3.84049 15.732 -39.8012
-12.8405 15.732 -39.8012
-15.8405 15.732 -36.8012]
[-15.8405 15.732 -36.8012
-12.8405 15.732 -39.8012
-13.3098 15.732 -39.7642]
[-15.8405 15.732 -36.8012
-13.3098 15.732 -39.7642
-13.7675 15.732 -39.6543]
[-2.47852 15.732 -12.1281
-2.07713 15.732 -12.3741
-2.91344 15.732 -11.948]
[-2.91344 15.732 -11.948
-2.07713 15.732 -12.3741
-1.71917 15.732 -12.6798]
[-1.71917 15.732 -12.6798
-1.41344 15.732 -13.0378
-2.91344 15.732 -11.948]
[-2.91344 15.732 -11.948
-1.41344 15.732 -13.0378
-1.16747 15.732 -13.4392]
[-2.91344 15.732 -11.948
-1.16747 15.732 -13.4392
-0.98732 15.732 -13.8741]
[-3.84049 15.732 -11.8012
-3.37119 15.732 -11.8381
-0.840488 15.732 -14.8011]
[-0.840488 15.732 -14.8011
-3.37119 15.732 -11.8381
-2.91344 15.732 -11.948]
[-0.840488 15.732 -14.8011
-2.91344 15.732 -11.948
-0.877422 15.732 -14.3319]
[-0.877422 15.732 -14.3319
-2.91344 15.732 -11.948
-0.98732 15.732 -13.8741]
[-0.877422 15.732 -37.2705
-1.71917 15.732 -38.9225
-0.840488 15.732 -36.8012]
[-0.840488 15.732 -36.8012
-1.71917 15.732 -38.9225
-2.07713 15.732 -39.2282]
[-0.840488 15.732 -36.8012
-2.07713 15.732 -39.2282
-2.47852 15.732 -39.4742]
[-0.877422 15.732 -37.2705
-0.98732 15.732 -37.7282
-1.71917 15.732 -38.9225]
[-1.71917 15.732 -38.9225
-0.98732 15.732 -37.7282
-1.16747 15.732 -38.1631]
[-1.71917 15.732 -38.9225
-1.16747 15.732 -38.1631
-1.41344 15.732 -38.5645]
[-15.6937 15.732 -37.7282
-14.6038 15.732 -39.2282
-15.5135 15.732 -38.1631]
[-15.5135 15.732 -38.1631
-14.6038 15.732 -39.2282
-14.9618 15.732 -38.9225]
[-15.5135 15.732 -38.1631
-14.9618 15.732 -38.9225
-15.2675 15.732 -38.5645]
[-14.9618 15.732 -12.6798
-14.6038 15.732 -12.3741
-15.8036 15.732 -14.3319]
[-15.8036 15.732 -14.3319
-14.6038 15.732 -12.3741
-14.2025 15.732 -12.1281]
[-15.8036 15.732 -14.3319
-14.2025 15.732 -12.1281
-15.8405 15.732 -14.8011]
[-15.8405 15.732 -14.8011
-14.2025 15.732 -12.1281
-13.7675 15.732 -11.948]
[-15.8405 15.732 -14.8011
-13.7675 15.732 -11.948
-13.3098 15.732 -11.8381]
[-13.7675 15.732 -39.6543
-14.2025 15.732 -39.4742
-15.8405 15.732 -36.8012]
[-15.8405 15.732 -36.8012
-14.2025 15.732 -39.4742
-14.6038 15.732 -39.2282]
[-15.8405 15.732 -36.8012
-14.6038 15.732 -39.2282
-15.8036 15.732 -37.2705]
[-15.8036 15.732 -37.2705
-14.6038 15.732 -39.2282
-15.6937 15.732 -37.7282]
[-15.6937 15.732 -13.8741
-15.5135 15.732 -13.4392
-15.8036 15.732 -14.3319]
[-15.8036 15.732 -14.3319
-15.5135 15.732 -13.4392
-15.2675 15.732 -13.0378]
[-15.8036 15.732 -14.3319
-15.2675 15.732 -13.0378
-14.9618 15.732 -12.6798]
[-14.348 15.732 13.9147
-16.348 15.732 -5.98506
-14.348 19.232 13.9147]
[-14.348 19.232 13.9147
-16.348 15.732 -5.98506
-16.348 19.232 -5.98506]
[-14.348 19.232 13.9147
-16.348 19.232 -5.98506
-16.198 20.732 -4.49257]
[-16.198 20.732 -4.49257
-16.348 19.232 -5.98506
-16.3457 19.4925 -5.96238]
[-16.198 20.732 -4.49257
-16.3457 19.4925 -5.96238
-16.339 19.745 -5.89505]
[-16.273 20.531 -5.23881
-16.2493 20.6415 -5.00304
-16.2944 20.3811 -5.45193]
[-16.2944 20.3811 -5.45193
-16.2493 20.6415 -5.00304
-16.3129 20.1962 -5.63588]
[-16.339 19.745 -5.89505
-16.3279 19.982 -5.7851
-16.198 20.732 -4.49257]
[-16.198 20.732 -4.49257
-16.3279 19.982 -5.7851
-16.3129 20.1962 -5.63588]
[-16.198 20.732 -4.49257
-16.3129 20.1962 -5.63588
-16.2241 20.7092 -4.75174]
[-16.2241 20.7092 -4.75174
-16.3129 20.1962 -5.63588
-16.2493 20.6415 -5.00304]
[-16.198 20.732 -4.49257
-14.498 20.732 12.4222
-14.348 19.232 13.9147]
[-14.348 19.232 13.9147
-14.498 20.732 12.4222
-14.472 20.7092 12.6814]
[-14.348 19.232 13.9147
-14.472 20.7092 12.6814
-14.3503 19.4925 13.892]
[-14.3503 19.4925 13.892
-14.472 20.7092 12.6814
-14.3571 19.745 13.8247]
[-14.472 20.7092 12.6814
-14.4467 20.6415 12.9327
-14.3571 19.745 13.8247]
[-14.3571 19.745 13.8247
-14.4467 20.6415 12.9327
-14.423 20.531 13.1685]
[-14.3571 19.745 13.8247
-14.423 20.531 13.1685
-14.3681 19.982 13.7147]
[-14.3681 19.982 13.7147
-14.423 20.531 13.1685
-14.4016 20.3811 13.3816]
[-14.3681 19.982 13.7147
-14.4016 20.3811 13.3816
-14.3831 20.1962 13.5655]
[-19.601 15.7092 -5.65812
-19.8388 15.6468 -5.63422
-19.4652 15.813 -5.67177]
[-19.0117 16.0958 -5.71734
-18.962 16.1349 -5.72233
-16.348 15.732 -5.98506]
[-16.348 15.732 -5.98506
-18.962 16.1349 -5.72233
-18.802 16.286 -5.73842]
[-16.348 15.732 -5.98506
-18.802 16.286 -5.73842
-18.6156 16.4619 -5.75715]
[-17.8405 19.232 -5.83505
-16.348 19.232 -5.98506
-17.8405 18.4799 -5.83505]
[-17.8405 18.4799 -5.83505
-16.348 19.232 -5.98506
-17.8467 18.2866 -5.83443]
[-19.601 15.7092 -5.65812
-19.4652 15.813 -5.67177
-19.3405 15.732 -5.6843]
[-19.3405 15.732 -5.6843
-19.4652 15.813 -5.67177
-19.4044 15.8401 -5.67787]
[-19.3405 15.732 -5.6843
-19.4044 15.8401 -5.67787
-16.348 15.732 -5.98506]
[-16.348 15.732 -5.98506
-19.4044 15.8401 -5.67787
-19.1173 16.027 -5.70673]
[-16.348 15.732 -5.98506
-19.1173 16.027 -5.70673
-19.0117 16.0958 -5.71734]
[-18.6156 16.4619 -5.75715
-18.522 16.5835 -5.76656
-16.348 15.732 -5.98506]
[-16.348 15.732 -5.98506
-18.522 16.5835 -5.76656
-18.3291 16.8341 -5.78595]
[-16.348 15.732 -5.98506
-18.3291 16.8341 -5.78595
-18.2954 16.887 -5.78933]
[-18.2954 16.887 -5.78933
-18.0923 17.2797 -5.80974
-16.348 15.732 -5.98506]
[-16.348 15.732 -5.98506
-18.0923 17.2797 -5.80974
-18.0761 17.3111 -5.81138]
[-16.348 15.732 -5.98506
-18.0761 17.3111 -5.81138
-17.9579 17.6679 -5.82326]
[-17.9579 17.6679 -5.82326
-17.9281 17.7578 -5.82625
-16.348 15.732 -5.98506]
[-16.348 15.732 -5.98506
-17.9281 17.7578 -5.82625
-17.9138 17.8189 -5.82769]
[-16.348 15.732 -5.98506
-17.9138 17.8189 -5.82769
-16.348 19.232 -5.98506]
[-16.348 19.232 -5.98506
-17.9138 17.8189 -5.82769
-17.8777 18.0703 -5.83132]
